date;40Drawdown
24/05/2017;0.110092964
24/05/2017;0.09801153
24/05/2017;0.100461972
24/05/2017;0.105726295
24/05/2017;0.096244057
24/05/2017;0.101665615
24/05/2017;0.106630789
24/05/2017;0.106543793
24/05/2017;0.105128885
24/05/2017;0.052502479
24/05/2017;0.038523763
24/05/2017;0.039693825
24/05/2017;0.029613356
24/05/2017;0.03147993
24/05/2017;0.027843832
24/05/2017;0.021272524
24/05/2017;0.009000958
24/05/2017;0.013934056
24/05/2017;0.017622406
24/05/2017;0.009426908
24/05/2017;0.012068645
24/05/2017;0.024265389
24/05/2017;0.013428155
24/05/2017;0.027391756
24/05/2017;0.064884362
24/05/2017;0.004194251
24/05/2017;0.023983748
24/05/2017;0
24/05/2017;0
24/05/2017;0.001750516
24/05/2017;0.015895496
24/05/2017;0.026713787
24/05/2017;0.064008775
24/05/2017;0.080831323
24/05/2017;0.091865988
24/05/2017;0.063402081
24/05/2017;0.104238146
24/05/2017;0.149071466
24/05/2017;0.191287054
24/05/2017;0.121642235
24/05/2017;0.119032115
24/05/2017;0.1525537
24/05/2017;0.138253704
24/05/2017;0.057056353
24/05/2017;0.141606803
24/05/2017;0.113135351
24/05/2017;0.077959158
24/05/2017;0.115904591
25/05/2017;0.209658901
25/05/2017;0.224823002
25/05/2017;0.091600568
25/05/2017;0.07713245
25/05/2017;0.04636508
25/05/2017;0.081735009
25/05/2017;0.153039863
25/05/2017;0.105836691
25/05/2017;0.049656886
25/05/2017;0.018895606
25/05/2017;0.055680536
25/05/2017;0.03067027
25/05/2017;0
25/05/2017;0
25/05/2017;0
25/05/2017;0.021257592
25/05/2017;0.026599266
25/05/2017;0.031105162
25/05/2017;0.065468729
25/05/2017;0.085752868
25/05/2017;0.062242596
25/05/2017;0.075698367
25/05/2017;0.087236819
25/05/2017;0.11346386
25/05/2017;0.106013445
25/05/2017;0.114987717
25/05/2017;0.133156137
25/05/2017;0.133595649
25/05/2017;0.051552449
25/05/2017;0.093859151
25/05/2017;0.047499605
25/05/2017;0.035292281
25/05/2017;0
25/05/2017;0.025817521
25/05/2017;0
25/05/2017;0.015946254
25/05/2017;0
25/05/2017;0
25/05/2017;0.01058312
25/05/2017;0.004307874
25/05/2017;0
25/05/2017;0.000522913
25/05/2017;0
25/05/2017;0
25/05/2017;0.001825948
25/05/2017;0.049312519
25/05/2017;0.01740189
25/05/2017;0
26/05/2017;0
26/05/2017;0
26/05/2017;0.017510054
26/05/2017;0
26/05/2017;0
26/05/2017;0
26/05/2017;0.002271139
26/05/2017;0.01899671
26/05/2017;0.024275252
26/05/2017;0.047649455
26/05/2017;0.05130004
26/05/2017;0.046969678
26/05/2017;0.02760042
26/05/2017;0.046419316
26/05/2017;0.079863113
26/05/2017;0.117640506
26/05/2017;0.118042872
26/05/2017;0.085739236
26/05/2017;0.07577243
26/05/2017;0.083680188
26/05/2017;0.080552158
26/05/2017;0.071275447
26/05/2017;0.05992137
26/05/2017;0.06396785
26/05/2017;0.057545082
26/05/2017;0.051614832
26/05/2017;0.060279665
26/05/2017;0.063029988
26/05/2017;0.04395082
26/05/2017;0.049770062
26/05/2017;0.051289984
26/05/2017;0.05148122
26/05/2017;0.041821381
26/05/2017;0.066383619
26/05/2017;0.065324561
26/05/2017;0.106912253
26/05/2017;0.120659757
26/05/2017;0.078867801
26/05/2017;0.065649016
26/05/2017;0
26/05/2017;0.007466646
26/05/2017;0.007648293
26/05/2017;0
26/05/2017;0.002360383
26/05/2017;0.00968315
26/05/2017;0
26/05/2017;0
26/05/2017;0
27/05/2017;0.001676643
27/05/2017;0
27/05/2017;0
27/05/2017;0
27/05/2017;0.027114395
27/05/2017;0.053211468
27/05/2017;0.053498441
27/05/2017;0.133144815
27/05/2017;0.076223782
27/05/2017;0.143292725
27/05/2017;0
27/05/2017;0
27/05/2017;0.004981152
27/05/2017;0
27/05/2017;0.001660463
27/05/2017;0.03508588
27/05/2017;0.136492946
27/05/2017;0.229554338
27/05/2017;0.135227702
27/05/2017;0.145436069
27/05/2017;0.073390701
27/05/2017;0.079230864
27/05/2017;0.042939338
27/05/2017;0.102708269
27/05/2017;0.059432071
27/05/2017;0.065170383
27/05/2017;0.095407763
27/05/2017;0.072972212
27/05/2017;0.077599832
27/05/2017;0.142959018
27/05/2017;0.172475938
27/05/2017;0.110275591
27/05/2017;0.129366981
27/05/2017;0.155014375
27/05/2017;0.161384957
27/05/2017;0.144050559
27/05/2017;0.151101223
27/05/2017;0.16955984
27/05/2017;0.112285437
27/05/2017;0.133285423
27/05/2017;0.159160996
27/05/2017;0.172818992
27/05/2017;0.153984241
27/05/2017;0.149511574
27/05/2017;0.104642312
27/05/2017;0.103584622
27/05/2017;0.116938771
27/05/2017;0.096527763
28/05/2017;0.100459933
28/05/2017;0.089218117
28/05/2017;0.08093944
28/05/2017;0.074145179
28/05/2017;0.073198883
28/05/2017;0.051854068
28/05/2017;0.060285522
28/05/2017;0.043334825
28/05/2017;0.034837211
28/05/2017;0.005436775
28/05/2017;0.01418798
28/05/2017;0
28/05/2017;0.007116905
28/05/2017;0.033217918
28/05/2017;0.017332075
28/05/2017;0.03730374
28/05/2017;0.052664258
28/05/2017;0.065221435
28/05/2017;0.059364506
28/05/2017;0.039625702
28/05/2017;0.055889308
28/05/2017;0.049131019
28/05/2017;0.079851025
28/05/2017;0.065405164
28/05/2017;0.056259925
28/05/2017;0.076140041
28/05/2017;0.018807593
28/05/2017;0.048026949
28/05/2017;0.07641
28/05/2017;0.049670805
28/05/2017;0.050885538
28/05/2017;0.024302648
28/05/2017;0.025661153
28/05/2017;0.002243344
28/05/2017;0.002684966
28/05/2017;0.008628391
28/05/2017;0
28/05/2017;0
28/05/2017;0
28/05/2017;0
28/05/2017;0
28/05/2017;0
28/05/2017;0.001902826
28/05/2017;0
28/05/2017;0.013247815
28/05/2017;0.010714077
28/05/2017;0.027507858
28/05/2017;0.011403674
29/05/2017;0.020083606
29/05/2017;0.008144033
29/05/2017;0
29/05/2017;0.013269114
29/05/2017;0.016278797
29/05/2017;0.023869684
29/05/2017;0.033868536
29/05/2017;0.026865519
29/05/2017;0.022196363
29/05/2017;0.025189921
29/05/2017;0.019114385
29/05/2017;0.028555245
29/05/2017;0.034507836
29/05/2017;0.031455051
29/05/2017;0.03138968
29/05/2017;0.038124757
29/05/2017;0.04545728
29/05/2017;0.099438855
29/05/2017;0.053763349
29/05/2017;0.059023152
29/05/2017;0.052097046
29/05/2017;0.049379879
29/05/2017;0.046657192
29/05/2017;0.043668032
29/05/2017;0.048697227
29/05/2017;0.052731543
29/05/2017;0.042798997
29/05/2017;0.036012459
29/05/2017;0.029584775
29/05/2017;0.027665908
29/05/2017;0.027922401
29/05/2017;0.028519566
29/05/2017;0.027430373
29/05/2017;0.020143603
29/05/2017;0.03694281
29/05/2017;0.041086348
29/05/2017;0.025861252
29/05/2017;0.033157721
29/05/2017;0.03559285
29/05/2017;0.034127587
29/05/2017;0.038650563
29/05/2017;0.033767735
29/05/2017;0.033682404
29/05/2017;0.006437009
29/05/2017;0.014891348
29/05/2017;0.025155021
29/05/2017;0.017003927
29/05/2017;0.000845955
30/05/2017;0.0071477
30/05/2017;0
30/05/2017;0
30/05/2017;0.011452409
30/05/2017;0.020372792
30/05/2017;0.015795605
30/05/2017;0.019402985
30/05/2017;0.007172915
30/05/2017;0.022722819
30/05/2017;0.031782437
30/05/2017;0.009847059
30/05/2017;0.013228969
30/05/2017;0.008440231
30/05/2017;0.019762509
30/05/2017;0.030019672
30/05/2017;0.006278856
30/05/2017;0.029249308
30/05/2017;0.008777468
30/05/2017;0.002362503
30/05/2017;0
30/05/2017;0.003757492
30/05/2017;0
30/05/2017;0.010565875
30/05/2017;0.001682202
30/05/2017;0
30/05/2017;0
30/05/2017;0.010714826
30/05/2017;0.041328014
30/05/2017;0.021737424
30/05/2017;0.028461388
30/05/2017;0.029157141
30/05/2017;0.016151597
30/05/2017;0.018410464
30/05/2017;0.031047944
30/05/2017;0.020058303
30/05/2017;0.026159814
30/05/2017;0.027919714
30/05/2017;0.030386433
30/05/2017;0.059427326
30/05/2017;0.03480021
30/05/2017;0.051196326
30/05/2017;0.065933448
30/05/2017;0.075667
30/05/2017;0.068538008
30/05/2017;0.054333258
30/05/2017;0.090856074
30/05/2017;0.077314091
30/05/2017;0.075760578
31/05/2017;0.079662469
31/05/2017;0.079505816
31/05/2017;0.058195343
31/05/2017;0.069318487
31/05/2017;0.090059564
31/05/2017;0.094063617
31/05/2017;0.091744817
31/05/2017;0.114438902
31/05/2017;0.018914724
31/05/2017;0.031242159
31/05/2017;0
31/05/2017;0
31/05/2017;0
31/05/2017;0.008487158
31/05/2017;0
31/05/2017;0
31/05/2017;0
31/05/2017;0
31/05/2017;0.019599616
31/05/2017;0.01898597
31/05/2017;0.016292374
31/05/2017;0.024230526
31/05/2017;0.012490818
31/05/2017;0.003753915
31/05/2017;0.002504066
31/05/2017;0
31/05/2017;0
31/05/2017;0.007131892
31/05/2017;0.052392694
31/05/2017;0.053978309
31/05/2017;0.064996854
31/05/2017;0.047099553
31/05/2017;0.059257407
31/05/2017;0.071806358
31/05/2017;0.048290965
31/05/2017;0.057543686
31/05/2017;0.038887805
31/05/2017;0.035047786
31/05/2017;0.035386012
31/05/2017;0.032477062
31/05/2017;0.02917519
31/05/2017;0.011038343
31/05/2017;0.012910594
31/05/2017;0.009112764
31/05/2017;0.013744237
31/05/2017;0.014525152
31/05/2017;0
31/05/2017;0
01/06/2017;0.014778132
01/06/2017;0.015199026
01/06/2017;0.016743216
01/06/2017;0.011232627
01/06/2017;0.007626615
01/06/2017;0.002171616
01/06/2017;0.021026422
01/06/2017;0.042045722
01/06/2017;0.031347853
01/06/2017;0.030409497
01/06/2017;0.036689722
01/06/2017;0.033978119
01/06/2017;0.037763448
01/06/2017;0.059457032
01/06/2017;0.069283977
01/06/2017;0.069371473
01/06/2017;0.068032544
01/06/2017;0.065706622
01/06/2017;0.077329479
01/06/2017;0.065581962
01/06/2017;0.021830791
01/06/2017;0.035638322
01/06/2017;0.037769977
01/06/2017;0.040772895
01/06/2017;0.0237194
01/06/2017;0.020061755
01/06/2017;0.014594463
01/06/2017;0.0440946
01/06/2017;0.035177354
01/06/2017;0.019122976
01/06/2017;0.037694604
01/06/2017;0.043108285
01/06/2017;0.038902995
01/06/2017;0.029867533
01/06/2017;0.029285974
01/06/2017;0.038870212
01/06/2017;0.029203734
01/06/2017;0.04383358
01/06/2017;0.043961123
01/06/2017;0.048966825
01/06/2017;0.037588568
01/06/2017;0.038347861
01/06/2017;0.038941063
01/06/2017;0.031796499
01/06/2017;0.033308641
01/06/2017;0.041745617
01/06/2017;0.032695656
01/06/2017;0.033219674
02/06/2017;0.012652581
02/06/2017;0.019186874
02/06/2017;0.029714837
02/06/2017;0.015922455
02/06/2017;0.01510014
02/06/2017;0.029160382
02/06/2017;0.038247562
02/06/2017;0.032613981
02/06/2017;0.028917392
02/06/2017;0.036018745
02/06/2017;0.026473395
02/06/2017;0.034491681
02/06/2017;0.044251026
02/06/2017;0.055739247
02/06/2017;0.043240887
02/06/2017;0.043498176
02/06/2017;0.074519782
02/06/2017;0.08742239
02/06/2017;0.044535361
02/06/2017;0.054006216
02/06/2017;0.049325403
02/06/2017;0.059134402
02/06/2017;0.063954034
02/06/2017;0.070712042
02/06/2017;0.068854237
02/06/2017;0.063045126
02/06/2017;0.083827965
02/06/2017;0.066297704
02/06/2017;0.056509901
02/06/2017;0.067283962
02/06/2017;0.069511197
02/06/2017;0.075546765
02/06/2017;0.063372645
02/06/2017;0.067874508
02/06/2017;0.07338292
02/06/2017;0.074391194
02/06/2017;0.064638519
02/06/2017;0.06723507
02/06/2017;0.077445095
02/06/2017;0.079647573
02/06/2017;0.087630901
02/06/2017;0.089239922
02/06/2017;0.083853824
02/06/2017;0.093673732
02/06/2017;0.101369728
02/06/2017;0.109276921
02/06/2017;0.108300582
02/06/2017;0.100934422
03/06/2017;0.087711784
03/06/2017;0.086759581
03/06/2017;0.095442231
03/06/2017;0.095000509
03/06/2017;0.096901977
03/06/2017;0.089904936
03/06/2017;0.08696275
03/06/2017;0.082714023
03/06/2017;0.081971348
03/06/2017;0.090453372
03/06/2017;0.090362173
03/06/2017;0.092235323
03/06/2017;0.099038578
03/06/2017;0.105047467
03/06/2017;0.111192208
03/06/2017;0.113370607
03/06/2017;0.126767418
03/06/2017;0.147814895
03/06/2017;0.163429529
03/06/2017;0.15299138
03/06/2017;0.110413246
03/06/2017;0.120350324
03/06/2017;0.108938719
03/06/2017;0.105681083
03/06/2017;0.090277248
03/06/2017;0.094298445
03/06/2017;0.091404784
03/06/2017;0.089736047
03/06/2017;0.094102736
03/06/2017;0.108186379
03/06/2017;0.105250948
03/06/2017;0.127685963
03/06/2017;0.122763602
03/06/2017;0.120649384
03/06/2017;0.123463038
03/06/2017;0.102759556
03/06/2017;0.121133356
03/06/2017;0.097110827
03/06/2017;0.095084501
03/06/2017;0.100049819
03/06/2017;0.089928251
03/06/2017;0.085952866
03/06/2017;0.098755146
03/06/2017;0.114548617
03/06/2017;0.103393821
03/06/2017;0.072250015
03/06/2017;0.053429122
03/06/2017;0.054814881
04/06/2017;0.044109437
04/06/2017;0.03608725
04/06/2017;0.033852103
04/06/2017;0.039462029
04/06/2017;0.036047572
04/06/2017;0.029445678
04/06/2017;0.043386008
04/06/2017;0.064630549
04/06/2017;0.06672213
04/06/2017;0.050349757
04/06/2017;0.062983799
04/06/2017;0.064191116
04/06/2017;0.053603833
04/06/2017;0.074448366
04/06/2017;0.08189719
04/06/2017;0.077452443
04/06/2017;0.06781157
04/06/2017;0.061356776
04/06/2017;0.061397048
04/06/2017;0.056582871
04/06/2017;0.065379979
04/06/2017;0.066705626
04/06/2017;0.062733264
04/06/2017;0.058331022
04/06/2017;0.057218069
04/06/2017;0.061457809
04/06/2017;0.052579309
04/06/2017;0.046929845
04/06/2017;0.047939645
04/06/2017;0.055829654
04/06/2017;0.057202017
04/06/2017;0.053978265
04/06/2017;0.049817628
04/06/2017;0.05553896
04/06/2017;0.052608333
04/06/2017;0.052419775
04/06/2017;0.055528362
04/06/2017;0.051517113
04/06/2017;0.052760294
04/06/2017;0.040495003
04/06/2017;0.039105091
04/06/2017;0.037110898
04/06/2017;0.034252846
04/06/2017;0.038488008
04/06/2017;0.04491912
04/06/2017;0.037527326
04/06/2017;0.033595859
04/06/2017;0.042671085
05/06/2017;0.05836844
05/06/2017;0.049027813
05/06/2017;0.056301955
05/06/2017;0.054336928
05/06/2017;0.057773966
05/06/2017;0.063831945
05/06/2017;0.069018209
05/06/2017;0.070509353
05/06/2017;0.068294638
05/06/2017;0.058966333
05/06/2017;0.060971689
05/06/2017;0.070962521
05/06/2017;0.065950402
05/06/2017;0.071424195
05/06/2017;0.068235685
05/06/2017;0.071091561
05/06/2017;0.060834594
05/06/2017;0.055196209
05/06/2017;0.057404169
05/06/2017;0.069103868
05/06/2017;0.056049865
05/06/2017;0.055024776
05/06/2017;0.055997441
05/06/2017;0.068756115
05/06/2017;0.071610521
05/06/2017;0.074535128
05/06/2017;0.060610455
05/06/2017;0.069418472
05/06/2017;0.077056476
05/06/2017;0.080214859
05/06/2017;0.07422369
05/06/2017;0.073804661
05/06/2017;0.064710952
05/06/2017;0.074985893
05/06/2017;0.063805097
05/06/2017;0.067552811
05/06/2017;0.060941506
05/06/2017;0.064385469
05/06/2017;0.063466726
05/06/2017;0.06993404
05/06/2017;0.08713308
05/06/2017;0.081097258
05/06/2017;0.076894087
05/06/2017;0.089878822
05/06/2017;0.09127207
05/06/2017;0.105586379
05/06/2017;0.151663076
05/06/2017;0.2184131
06/06/2017;0.172033613
06/06/2017;0.181909648
06/06/2017;0.243869602
06/06/2017;0.257876543
06/06/2017;0.222600445
06/06/2017;0.221245435
06/06/2017;0.223204357
06/06/2017;0.213844937
06/06/2017;0.189165844
06/06/2017;0.202847273
06/06/2017;0.206320175
06/06/2017;0.206462526
06/06/2017;0.210939463
06/06/2017;0.191173687
06/06/2017;0.19435841
06/06/2017;0.197380178
06/06/2017;0.210068425
06/06/2017;0.214165984
06/06/2017;0.198952319
06/06/2017;0.211057934
06/06/2017;0.209967618
06/06/2017;0.207944966
06/06/2017;0.224930182
06/06/2017;0.229732405
06/06/2017;0.223651308
06/06/2017;0.22682303
06/06/2017;0.195907828
06/06/2017;0.198897888
06/06/2017;0.208513298
06/06/2017;0.201744777
06/06/2017;0.195053013
06/06/2017;0.204979833
06/06/2017;0.19930321
06/06/2017;0.188475989
06/06/2017;0.192303794
06/06/2017;0.171071405
06/06/2017;0.180974203
06/06/2017;0.21444495
06/06/2017;0.243436641
06/06/2017;0.209998988
06/06/2017;0.21262705
06/06/2017;0.21243072
06/06/2017;0.210495028
06/06/2017;0.204909999
06/06/2017;0.20130215
06/06/2017;0.19235896
06/06/2017;0.19900983
06/06/2017;0.194459924
07/06/2017;0.178645539
07/06/2017;0.176249134
07/06/2017;0.181038045
07/06/2017;0.189952267
07/06/2017;0.185783717
07/06/2017;0.18539733
07/06/2017;0.187660485
07/06/2017;0.178063783
07/06/2017;0.181805166
07/06/2017;0.178363323
07/06/2017;0.179117925
07/06/2017;0.177153774
07/06/2017;0.198683979
07/06/2017;0.15203293
07/06/2017;0.169991998
07/06/2017;0.170042303
07/06/2017;0.167687724
07/06/2017;0.140270887
07/06/2017;0.120366348
07/06/2017;0.128176576
07/06/2017;0.112206134
07/06/2017;0.113919976
07/06/2017;0.107185227
07/06/2017;0.127913493
07/06/2017;0.125241513
07/06/2017;0.14935623
07/06/2017;0.179505866
07/06/2017;0.109502077
07/06/2017;0.113127222
07/06/2017;0.102748676
07/06/2017;0.109380159
07/06/2017;0.111897494
07/06/2017;0.126014117
07/06/2017;0.12586258
07/06/2017;0.122421246
07/06/2017;0.124374573
07/06/2017;0.12657982
07/06/2017;0.11940886
07/06/2017;0.097925568
07/06/2017;0.10379318
07/06/2017;0.105238174
07/06/2017;0.110039548
07/06/2017;0.119213717
07/06/2017;0.13542664
07/06/2017;0.110889814
07/06/2017;0.126392053
07/06/2017;0.090236835
07/06/2017;0.103933214
08/06/2017;0.088173148
08/06/2017;0.095807902
08/06/2017;0.098374582
08/06/2017;0.106150953
08/06/2017;0.101716549
08/06/2017;0.104998264
08/06/2017;0.108290521
08/06/2017;0.113320839
08/06/2017;0.110352258
08/06/2017;0.126189901
08/06/2017;0.13558705
08/06/2017;0.12834507
08/06/2017;0.106373453
08/06/2017;0.10807339
08/06/2017;0.110371673
08/06/2017;0.112990466
08/06/2017;0.113079376
08/06/2017;0.124153684
08/06/2017;0.128116974
08/06/2017;0.121154976
08/06/2017;0.115377207
08/06/2017;0.117323158
08/06/2017;0.120442625
08/06/2017;0.129835168
08/06/2017;0.122322756
08/06/2017;0.124160806
08/06/2017;0.119461398
08/06/2017;0.116374261
08/06/2017;0.114772474
08/06/2017;0.11405464
08/06/2017;0.116464046
08/06/2017;0.121919526
08/06/2017;0.113227973
08/06/2017;0.116885929
08/06/2017;0.118597567
08/06/2017;0.113289865
08/06/2017;0.120730776
08/06/2017;0.136176635
08/06/2017;0.138524855
08/06/2017;0.132446387
08/06/2017;0.142500862
08/06/2017;0.142607803
08/06/2017;0.130052383
08/06/2017;0.114225508
08/06/2017;0.123669316
08/06/2017;0.126041021
08/06/2017;0.125702763
08/06/2017;0.122107321
09/06/2017;0.124241039
09/06/2017;0.126968355
09/06/2017;0.138586888
09/06/2017;0.135956848
09/06/2017;0.130352715
09/06/2017;0.129595994
09/06/2017;0.109513947
09/06/2017;0.112098742
09/06/2017;0.11109417
09/06/2017;0.108571522
09/06/2017;0.103259609
09/06/2017;0.103432963
09/06/2017;0.101021805
09/06/2017;0.107199696
09/06/2017;0.10820359
09/06/2017;0.113032095
09/06/2017;0.114060858
09/06/2017;0.11928355
09/06/2017;0.122841885
09/06/2017;0.128435618
09/06/2017;0.119909535
09/06/2017;0.117359784
09/06/2017;0.123330888
09/06/2017;0.127267952
09/06/2017;0.132314605
09/06/2017;0.134361279
09/06/2017;0.132244969
09/06/2017;0.12752835
09/06/2017;0.129646948
09/06/2017;0.129880131
09/06/2017;0.136747623
09/06/2017;0.137448811
09/06/2017;0.143752408
09/06/2017;0.142979889
09/06/2017;0.135778491
09/06/2017;0.135665616
09/06/2017;0.13899416
09/06/2017;0.132133649
09/06/2017;0.127656938
09/06/2017;0.133349133
09/06/2017;0.134125326
09/06/2017;0.135676638
09/06/2017;0.133848678
09/06/2017;0.13666886
09/06/2017;0.129831127
09/06/2017;0.131916151
09/06/2017;0.135957385
09/06/2017;0.132239176
10/06/2017;0.135599627
10/06/2017;0.136648879
10/06/2017;0.137178465
10/06/2017;0.133188129
10/06/2017;0.132044569
10/06/2017;0.131231383
10/06/2017;0.127765518
10/06/2017;0.132551716
10/06/2017;0.122263379
10/06/2017;0.127976346
10/06/2017;0.12798002
10/06/2017;0.14397293
10/06/2017;0.135624581
10/06/2017;0.137568978
10/06/2017;0.13881425
10/06/2017;0.147104154
10/06/2017;0.156118223
10/06/2017;0.176842788
10/06/2017;0.19608398
10/06/2017;0.240194576
10/06/2017;0.269903648
10/06/2017;0.26291322
10/06/2017;0.264684941
10/06/2017;0.225862546
10/06/2017;0.26111126
10/06/2017;0.219702827
10/06/2017;0.208128155
10/06/2017;0.213423167
10/06/2017;0.205844879
10/06/2017;0.203411112
10/06/2017;0.203231427
10/06/2017;0.212726219
10/06/2017;0.210792109
10/06/2017;0.206432994
10/06/2017;0.20708512
10/06/2017;0.206077977
10/06/2017;0.203578587
10/06/2017;0.195166962
10/06/2017;0.19039755
10/06/2017;0.190265995
10/06/2017;0.174989675
10/06/2017;0.177027362
10/06/2017;0.19258813
10/06/2017;0.202985131
10/06/2017;0.203545211
10/06/2017;0.205269086
10/06/2017;0.208735035
10/06/2017;0.216534637
11/06/2017;0.178723625
11/06/2017;0.167206747
11/06/2017;0.159616673
11/06/2017;0.154722009
11/06/2017;0.158408932
11/06/2017;0.148785355
11/06/2017;0.137561234
11/06/2017;0.132600184
11/06/2017;0.133783281
11/06/2017;0.101886795
11/06/2017;0.106135268
11/06/2017;0.084773527
11/06/2017;0.077490766
11/06/2017;0.071928459
11/06/2017;0.071705394
11/06/2017;0.078542251
11/06/2017;0.077682376
11/06/2017;0.073113535
11/06/2017;0.079783792
11/06/2017;0.075159474
11/06/2017;0.067356028
11/06/2017;0.061470555
11/06/2017;0.073969763
11/06/2017;0.103076053
11/06/2017;0.074553469
11/06/2017;0.098546777
11/06/2017;0.082166293
11/06/2017;0.083504375
11/06/2017;0.097435096
11/06/2017;0.14736167
11/06/2017;0.113602292
11/06/2017;0.137456555
11/06/2017;0.114496023
11/06/2017;0.099954974
11/06/2017;0.10216805
11/06/2017;0.09058148
11/06/2017;0.098013036
11/06/2017;0.098378397
11/06/2017;0.092589577
11/06/2017;0.093115037
11/06/2017;0.092875891
11/06/2017;0.086093295
