date;weights
02/09/2018;0.147327529
02/09/2018;0.432255306
02/09/2018;0.307622845
02/09/2018;0.13119502
02/09/2018;0.22775583
02/09/2018;0.050004223
02/09/2018;0.06710154
02/09/2018;0.15820322
02/09/2018;0.10710403
02/09/2018;0.03632479
02/09/2018;0.000199516
02/09/2018;0.001207133
02/09/2018;0.01486664
02/09/2018;0.21514646
02/09/2018;0.0933551
02/09/2018;0.01438089
02/09/2018;0.03401722
02/09/2018;0.01580892
02/09/2018;0.02930717
02/09/2018;0.03263864
02/09/2018;0.05421485
02/09/2018;0.02628775
02/09/2018;0.02174942
02/09/2018;0.025959912
02/09/2018;0.027523119
02/09/2018;0.06486945
02/09/2018;0.033015917
02/09/2018;0.012326534
02/09/2018;0.0394267
02/09/2018;0.004059369
02/09/2018;0.008440725
02/09/2018;0.008863254
02/09/2018;0.03028298
02/09/2018;0.008781529
02/09/2018;0.004390146
02/09/2018;0.01581026
02/09/2018;0.01076642
02/09/2018;0.00920878
02/09/2018;0.004909175
02/09/2018;0.004013088
02/09/2018;0.004204338
02/09/2018;0.002141938
02/09/2018;0.001732263
02/09/2018;0.001675799
02/09/2018;0.005833219
02/09/2018;0.004857966
02/09/2018;0.01890475
02/09/2018;0.03528935
03/09/2018;0.0126727
03/09/2018;0.00846685
03/09/2018;0.002279774
03/09/2018;0.003501343
03/09/2018;0.01773925
03/09/2018;0.003711435
03/09/2018;0.001871292
03/09/2018;0.007332436
03/09/2018;0.001215319
03/09/2018;0.000524922
03/09/2018;9.91593E-05
03/09/2018;0.000161416
03/09/2018;0.000287543
03/09/2018;0.00744145
03/09/2018;0.01544875
03/09/2018;0.04299769
03/09/2018;0.0334777
03/09/2018;0.02314593
03/09/2018;0.03291353
03/09/2018;0.007199612
03/09/2018;0.00086058
03/09/2018;0.005140298
03/09/2018;0.002376386
03/09/2018;0.001451597
03/09/2018;0.002346384
03/09/2018;0.000609873
03/09/2018;0.012860775
03/09/2018;0.001850115
03/09/2018;0.002623198
03/09/2018;0.003482887
03/09/2018;0.00161216
03/09/2018;0.00299602
03/09/2018;0.001667363
03/09/2018;0.003207618
03/09/2018;0.00875001
03/09/2018;0.009017822
03/09/2018;0.01019358
03/09/2018;0.002701512
03/09/2018;0.00973436
03/09/2018;0.003657506
03/09/2018;0.00264004
03/09/2018;0.003164122
03/09/2018;0.00439648
03/09/2018;0.002612765
03/09/2018;0.001015839
03/09/2018;0.000430934
03/09/2018;0.000320648
03/09/2018;0.001401099
04/09/2018;9.32499E-06
04/09/2018;4.24625E-06
04/09/2018;3.18462E-05
04/09/2018;0.000537688
04/09/2018;0.000558791
04/09/2018;0.001173006
04/09/2018;0.00073661
04/09/2018;0.001162529
04/09/2018;0.003135767
04/09/2018;0.025283899
04/09/2018;0.02927004
04/09/2018;0.004650233
04/09/2018;0.002761571
04/09/2018;0.004580489
04/09/2018;0.015264016
04/09/2018;0.005093169
04/09/2018;0.013147044
04/09/2018;0.00976797
04/09/2018;0.003054113
04/09/2018;0.019756931
04/09/2018;0.07927237
04/09/2018;0.018214549
04/09/2018;0.00593389
04/09/2018;0.00032331
04/09/2018;0.003522206
04/09/2018;0.004314634
04/09/2018;0.000585363
04/09/2018;2.07795E-05
04/09/2018;6.77041E-05
04/09/2018;0.00432316
04/09/2018;0.02005787
04/09/2018;0.00462465
04/09/2018;0.00505537
04/09/2018;0.001143568
04/09/2018;0.003880943
04/09/2018;0.004470573
04/09/2018;0.002135593
04/09/2018;0.003337544
04/09/2018;0.00071034
04/09/2018;0.000646133
04/09/2018;0.005468665
04/09/2018;0.005470891
04/09/2018;0.004720985
04/09/2018;0.01632932
04/09/2018;0.01051886
04/09/2018;0.00843912
04/09/2018;0.003460795
04/09/2018;0.003457696
05/09/2018;0.00440449
05/09/2018;0.00476656
05/09/2018;0.000995833
05/09/2018;0.0023476
05/09/2018;0.00551252
05/09/2018;0.003310476
05/09/2018;0.000258399
05/09/2018;5.65392E-05
05/09/2018;0.001765483
05/09/2018;7.5448E-05
05/09/2018;8.4151E-05
05/09/2018;8.05793E-05
05/09/2018;0.000245027
05/09/2018;3.08876E-05
05/09/2018;4.01467E-05
05/09/2018;7.91504E-05
05/09/2018;7.67823E-05
05/09/2018;0.000363048
05/09/2018;6.5512E-06
05/09/2018;3.64845E-05
05/09/2018;5.85353E-05
05/09/2018;0.000328755
05/09/2018;6.00434E-05
05/09/2018;7.90559E-05
05/09/2018;0.001869173
05/09/2018;8.72534E-05
05/09/2018;0.000453502
05/09/2018;5.96293E-05
05/09/2018;2.05508E-06
05/09/2018;1.77804E-05
05/09/2018;0.000184885
05/09/2018;0.000719215
05/09/2018;0.000483244
05/09/2018;0.0011924
05/09/2018;5.29636E-06
05/09/2018;2.01578E-06
05/09/2018;5.31538E-06
05/09/2018;1.46694E-05
05/09/2018;4.00933E-05
05/09/2018;0.000114282
05/09/2018;2.30735E-05
05/09/2018;2.48927E-05
05/09/2018;5.41589E-05
05/09/2018;0.000327106
05/09/2018;6.89673E-05
05/09/2018;9.23316E-05
05/09/2018;0.000238065
05/09/2018;0.000219396
06/09/2018;0.000158775
06/09/2018;0.000166861
06/09/2018;3.42988E-06
06/09/2018;2.16361E-06
06/09/2018;2.62878E-05
06/09/2018;3.91376E-05
06/09/2018;1.46837E-05
06/09/2018;2.78268E-05
06/09/2018;1.07264E-05
06/09/2018;3.36662E-05
06/09/2018;2.85105E-05
06/09/2018;1.12576E-06
06/09/2018;1.64274E-06
06/09/2018;2.5351E-06
06/09/2018;2.18185E-05
06/09/2018;2.9236E-05
06/09/2018;0.000127013
06/09/2018;0.001921859
06/09/2018;0.001205916
06/09/2018;0.002796238
06/09/2018;0.001691386
06/09/2018;0.00011624
06/09/2018;0.001514874
06/09/2018;0.002606134
06/09/2018;0.004410446
06/09/2018;0.03408178
06/09/2018;0.0271855
06/09/2018;0.01576285
06/09/2018;0.001756034
06/09/2018;0.008938695
06/09/2018;0.07190672
06/09/2018;0.01411463
06/09/2018;0.019774893
06/09/2018;0.007646101
06/09/2018;0.023497038
06/09/2018;0.011153651
06/09/2018;0.006594697
06/09/2018;0.002281293
06/09/2018;0.002035862
06/09/2018;0.001617847
06/09/2018;0.000651071
06/09/2018;4.816E-05
06/09/2018;0.000798398
06/09/2018;0.001151924
06/09/2018;0.000307567
06/09/2018;0.000191457
06/09/2018;1.69296E-05
06/09/2018;0.000883041
07/09/2018;0.000212711
07/09/2018;0.000664779
07/09/2018;0.000868596
07/09/2018;0.000574957
07/09/2018;0.003308412
07/09/2018;0.000233804
07/09/2018;0.000435719
07/09/2018;0.001231261
07/09/2018;0.000133786
07/09/2018;0.000847103
07/09/2018;0.000226472
07/09/2018;0.001882266
07/09/2018;0.000551477
07/09/2018;0.000293871
07/09/2018;0.003183716
07/09/2018;4.95394E-05
07/09/2018;0.000429276
07/09/2018;0.001444457
07/09/2018;0.0024422
07/09/2018;0.005309284
07/09/2018;0.002188853
07/09/2018;3.13285E-05
07/09/2018;2.46006E-05
07/09/2018;6.47063E-05
07/09/2018;0.00021405
07/09/2018;0.000189341
07/09/2018;0.000555745
07/09/2018;0.001143927
07/09/2018;0.000931372
07/09/2018;0.000757149
07/09/2018;0.000100257
07/09/2018;0.000152679
07/09/2018;0.000618682
07/09/2018;0.000619916
07/09/2018;0.000864493
07/09/2018;0.000347029
07/09/2018;0.000541249
07/09/2018;0.000307763
07/09/2018;0.000866434
07/09/2018;0.000218008
07/09/2018;0.000115889
07/09/2018;0.000276961
07/09/2018;7.60964E-05
07/09/2018;2.29323E-05
07/09/2018;3.86506E-05
07/09/2018;2.34158E-05
07/09/2018;1.27742E-05
07/09/2018;1.17721E-05
08/09/2018;1.2531E-05
08/09/2018;1.02018E-05
08/09/2018;1.57227E-05
08/09/2018;1.59637E-05
08/09/2018;0.000101628
08/09/2018;2.09386E-05
08/09/2018;5.66744E-06
08/09/2018;5.86829E-06
08/09/2018;6.07883E-06
08/09/2018;1.24521E-05
08/09/2018;2.76623E-05
08/09/2018;6.87914E-07
08/09/2018;2.07663E-05
08/09/2018;2.98115E-05
08/09/2018;0.000127297
08/09/2018;0.000250504
08/09/2018;0.000305091
08/09/2018;0.000717639
08/09/2018;0.002980583
08/09/2018;0.005667123
08/09/2018;0.006222887
08/09/2018;0.010076672
08/09/2018;0.002068598
08/09/2018;0.001773997
08/09/2018;0.00484924
08/09/2018;0.00210446
08/09/2018;0.015460019
08/09/2018;0.12159809
08/09/2018;0.021610614
08/09/2018;0.038626275
08/09/2018;0.13371034
08/09/2018;0.04671859
08/09/2018;0.02179278
08/09/2018;0.00098297
08/09/2018;0.005845244
08/09/2018;0.00283155
08/09/2018;0.000588549
08/09/2018;0.001396479
08/09/2018;0.001937966
08/09/2018;0.000444348
08/09/2018;0.000577495
08/09/2018;0.000574318
08/09/2018;0.000298455
08/09/2018;0.0010227
08/09/2018;0.000324587
08/09/2018;0.001634136
08/09/2018;0.000235673
08/09/2018;0.000186804
09/09/2018;5.0967E-05
09/09/2018;4.8482E-05
09/09/2018;0.000128143
09/09/2018;6.07778E-05
09/09/2018;3.84747E-05
09/09/2018;1.47801E-05
09/09/2018;2.85972E-05
09/09/2018;1.57111E-07
09/09/2018;4.54565E-06
09/09/2018;3.75313E-06
09/09/2018;6.75157E-06
09/09/2018;1.43598E-07
09/09/2018;5.96017E-07
09/09/2018;2.83258E-07
09/09/2018;3.28909E-07
09/09/2018;1.61019E-05
09/09/2018;1.50861E-05
09/09/2018;0.000100435
09/09/2018;0.000179267
09/09/2018;0.00013274
09/09/2018;0.000126456
09/09/2018;9.05083E-05
09/09/2018;2.98707E-05
09/09/2018;7.28208E-05
09/09/2018;0.000225181
09/09/2018;9.6876E-05
09/09/2018;0.000250518
09/09/2018;0.000124159
09/09/2018;0.000323434
09/09/2018;1.01776E-05
09/09/2018;1.91224E-05
09/09/2018;8.69474E-05
09/09/2018;0.000189571
09/09/2018;0.004689556
09/09/2018;0.002104853
09/09/2018;0.001975724
09/09/2018;0.001079299
09/09/2018;0.000779016
09/09/2018;0.000130061
09/09/2018;0.000143245
09/09/2018;0.000317816
09/09/2018;0.000983074
09/09/2018;0.000527091
09/09/2018;0.000109603
09/09/2018;0.000118722
09/09/2018;4.69562E-05
09/09/2018;6.94921E-05
09/09/2018;0.000851627
10/09/2018;0.001034258
10/09/2018;0.000265375
10/09/2018;0.003101568
10/09/2018;0.001006054
10/09/2018;0.001304865
10/09/2018;0.000122709
10/09/2018;0.000222231
10/09/2018;0.000701391
10/09/2018;0.000326321
10/09/2018;0.000856119
10/09/2018;0.001256352
10/09/2018;0.001045892
10/09/2018;0.000199256
10/09/2018;9.34981E-05
10/09/2018;0.000625925
10/09/2018;0.00029738
10/09/2018;0.000282472
10/09/2018;0.000240895
10/09/2018;0.000517756
10/09/2018;0.001507407
10/09/2018;0.000372985
10/09/2018;0.000585814
10/09/2018;0.000317094
10/09/2018;0.00014853
10/09/2018;3.99237E-05
10/09/2018;0.000135664
10/09/2018;0.000310618
10/09/2018;0.000421602
10/09/2018;3.80249E-05
10/09/2018;0.000270857
10/09/2018;0.000350625
10/09/2018;0.000990818
10/09/2018;0.000826433
10/09/2018;2.19901E-05
10/09/2018;5.68117E-05
10/09/2018;0.000164306
10/09/2018;0.000263835
10/09/2018;0.000308931
10/09/2018;0.000254164
10/09/2018;9.55788E-07
10/09/2018;3.41502E-06
10/09/2018;3.12495E-05
10/09/2018;0.000382234
10/09/2018;0.000323751
10/09/2018;0.000235876
10/09/2018;0.000210599
10/09/2018;0.000265638
10/09/2018;0.001130657
11/09/2018;0.001731141
11/09/2018;0.002369843
11/09/2018;0.00219765
11/09/2018;0.000385848
11/09/2018;0.001734457
11/09/2018;0.000427747
11/09/2018;0.000609259
11/09/2018;0.000506451
11/09/2018;1.20637E-05
11/09/2018;6.12762E-05
11/09/2018;2.51683E-06
11/09/2018;1.58587E-05
11/09/2018;1.723E-05
11/09/2018;2.35605E-05
11/09/2018;2.46803E-05
11/09/2018;2.77991E-05
11/09/2018;8.13834E-05
11/09/2018;6.79368E-05
11/09/2018;0.000178797
11/09/2018;0.000317697
11/09/2018;6.03033E-05
11/09/2018;9.76209E-05
11/09/2018;7.68324E-05
11/09/2018;2.52674E-05
11/09/2018;7.42964E-05
11/09/2018;0.000117171
11/09/2018;0.00031242
11/09/2018;0.001083996
11/09/2018;0.000233425
11/09/2018;0.000978819
11/09/2018;0.001243329
11/09/2018;0.00058979
11/09/2018;3.10253E-06
11/09/2018;2.32178E-05
11/09/2018;0.000141266
11/09/2018;0.000138446
11/09/2018;0.000864011
11/09/2018;0.001130341
11/09/2018;0.000805007
11/09/2018;0.000406362
11/09/2018;0.003136439
11/09/2018;0.002102692
11/09/2018;0.000813294
11/09/2018;0.000474248
11/09/2018;0.000857542
11/09/2018;0.000884463
11/09/2018;0.001285533
11/09/2018;0.000521244
12/09/2018;0.000164678
12/09/2018;0.000106056
12/09/2018;7.68137E-05
12/09/2018;6.62011E-05
12/09/2018;3.1147E-05
12/09/2018;7.35854E-05
12/09/2018;3.61325E-05
12/09/2018;3.03785E-05
12/09/2018;3.14449E-05
12/09/2018;2.10575E-05
12/09/2018;3.10831E-05
12/09/2018;7.19732E-05
12/09/2018;1.59473E-06
12/09/2018;4.50636E-06
12/09/2018;6.57607E-07
12/09/2018;1.83866E-05
12/09/2018;1.66747E-05
12/09/2018;1.51653E-05
12/09/2018;1.35548E-05
12/09/2018;1.70266E-06
12/09/2018;6.71917E-06
12/09/2018;8.76283E-06
12/09/2018;2.33312E-05
12/09/2018;1.68945E-05
12/09/2018;3.19099E-05
12/09/2018;5.10526E-05
12/09/2018;0.000369662
12/09/2018;0.000101853
12/09/2018;0.001829962
12/09/2018;0.00388919
12/09/2018;0.004472209
12/09/2018;0.004063358
12/09/2018;0.002766082
12/09/2018;0.001936135
12/09/2018;0.002691101
12/09/2018;0.002997645
12/09/2018;0.00326888
12/09/2018;0.001317829
12/09/2018;0.000655875
12/09/2018;0.00023798
12/09/2018;0.001210241
12/09/2018;0.006205945
12/09/2018;0.036789576
12/09/2018;0.013681994
12/09/2018;0.024370157
12/09/2018;0.039817838
12/09/2018;0.016613305
12/09/2018;0.064291118
13/09/2018;0.004316975
13/09/2018;0.005165902
13/09/2018;0.00081593
13/09/2018;0.001419987
13/09/2018;0.000130938
13/09/2018;0.000901296
13/09/2018;0.000120435
13/09/2018;0.000815793
13/09/2018;0.002182097
13/09/2018;0.000107208
13/09/2018;0.000879163
13/09/2018;0.000279147
13/09/2018;0.005675861
13/09/2018;0.000594069
13/09/2018;0.002312783
13/09/2018;0.001518751
13/09/2018;0.000821266
13/09/2018;0.004532208
13/09/2018;0.00128907
13/09/2018;0.038212731
13/09/2018;0.007809131
13/09/2018;0.001465195
13/09/2018;0.004543559
13/09/2018;0.006059938
13/09/2018;0.004704395
13/09/2018;0.004390748
13/09/2018;0.001588244
13/09/2018;5.05866E-06
13/09/2018;1.454E-05
13/09/2018;6.81092E-05
13/09/2018;0.000604332
13/09/2018;0.00032766
13/09/2018;0.000546603
13/09/2018;1.27254E-05
13/09/2018;4.51473E-05
13/09/2018;4.33715E-05
13/09/2018;1.74412E-05
13/09/2018;4.75488E-06
13/09/2018;3.43376E-06
13/09/2018;0.000104782
13/09/2018;0.000242853
13/09/2018;0.000418282
13/09/2018;0.000431531
13/09/2018;0.000412075
13/09/2018;0.000594125
13/09/2018;0.000928813
13/09/2018;0.000639006
13/09/2018;0.000235323
14/09/2018;0.000427506
14/09/2018;3.18055E-05
14/09/2018;0.000280037
14/09/2018;0.000487655
14/09/2018;0.000286474
14/09/2018;0.00048624
14/09/2018;0.000412245
14/09/2018;0.001663843
14/09/2018;0.002977543
14/09/2018;0.008008744
14/09/2018;0.007855592
14/09/2018;0.040216857
14/09/2018;0.004624958
14/09/2018;0.008603166
14/09/2018;0.012165684
14/09/2018;0.004097705
14/09/2018;0.001970249
14/09/2018;0.000386689
14/09/2018;0.000583187
14/09/2018;0.000177362
14/09/2018;8.46228E-05
14/09/2018;0.000108334
14/09/2018;6.71327E-05
14/09/2018;0.000122828
14/09/2018;0.000672741
14/09/2018;0.000161532
14/09/2018;4.03058E-05
14/09/2018;0.000154226
14/09/2018;8.32314E-05
14/09/2018;3.76522E-05
14/09/2018;0.000132286
14/09/2018;9.35154E-05
14/09/2018;1.96104E-05
14/09/2018;1.91015E-05
14/09/2018;0.000100981
14/09/2018;2.24426E-05
14/09/2018;8.44322E-06
14/09/2018;2.23199E-06
14/09/2018;5.88354E-05
14/09/2018;0.000132871
14/09/2018;0.001497896
14/09/2018;0.000241008
14/09/2018;0.000872218
14/09/2018;0.001061394
14/09/2018;0.000136633
14/09/2018;0.00071983
14/09/2018;0.000575349
14/09/2018;0.000162341
15/09/2018;0.007060031
15/09/2018;0.00326007
15/09/2018;0.007444687
15/09/2018;0.01650724
15/09/2018;0.008695785
15/09/2018;0.044412661
15/09/2018;0.12823537
15/09/2018;0.05146057
15/09/2018;0.019175976
15/09/2018;0.015116029
15/09/2018;0.012958196
15/09/2018;0.009733213
15/09/2018;0.002452301
15/09/2018;0.001650553
15/09/2018;0.000500417
15/09/2018;0.002403463
15/09/2018;0.001341876
15/09/2018;0.000206048
15/09/2018;0.000578141
15/09/2018;0.001211391
15/09/2018;0.001037957
15/09/2018;0.001282316
15/09/2018;0.001202713
15/09/2018;5.65147E-07
15/09/2018;1.49496E-05
15/09/2018;1.06191E-05
15/09/2018;3.61739E-05
15/09/2018;0.000206781
15/09/2018;0.000297091
15/09/2018;0.000797207
15/09/2018;0.000454841
15/09/2018;0.000895607
15/09/2018;0.002391521
15/09/2018;0.002588847
15/09/2018;0.011106748
15/09/2018;0.006280389
15/09/2018;0.02468676
15/09/2018;0.01850488
15/09/2018;0.005788463
15/09/2018;0.00124907
15/09/2018;0.004081
15/09/2018;0.001009562
15/09/2018;0.000727605
15/09/2018;0.001462401
15/09/2018;0.001181661
15/09/2018;0.001385177
15/09/2018;0.000223716
15/09/2018;0.000117211
16/09/2018;9.42316E-05
16/09/2018;0.000162504
16/09/2018;6.10669E-05
16/09/2018;2.93629E-05
16/09/2018;0.000286112
16/09/2018;0.000281295
16/09/2018;4.49766E-05
16/09/2018;3.92216E-05
16/09/2018;4.9135E-06
16/09/2018;0.00014352
16/09/2018;8.628E-06
16/09/2018;1.91295E-05
16/09/2018;2.17762E-05
16/09/2018;9.45951E-06
16/09/2018;1.06396E-06
16/09/2018;3.76382E-06
16/09/2018;1.58606E-05
16/09/2018;8.84224E-05
16/09/2018;2.20694E-05
16/09/2018;6.5733E-06
16/09/2018;5.6461E-06
16/09/2018;5.05841E-05
16/09/2018;3.07266E-05
16/09/2018;1.03018E-05
16/09/2018;0.000295184
16/09/2018;4.24126E-05
16/09/2018;0.000101662
16/09/2018;0.000100466
16/09/2018;1.72273E-05
16/09/2018;0.000281512
16/09/2018;3.29137E-05
16/09/2018;2.44881E-05
16/09/2018;1.63869E-05
16/09/2018;1.02818E-06
16/09/2018;9.92579E-05
16/09/2018;0.000279538
16/09/2018;0.000293925
16/09/2018;0.002825433
16/09/2018;0.001102201
16/09/2018;0.00030159
16/09/2018;0.000505278
16/09/2018;0.000204871
16/09/2018;0.000979362
16/09/2018;0.003294074
16/09/2018;0.000741616
16/09/2018;0.000560301
16/09/2018;2.62649E-05
16/09/2018;0.000168637
17/09/2018;0.000117325
17/09/2018;0.000118285
17/09/2018;9.91148E-06
17/09/2018;0.000154263
