date;weights
17/09/2018;0.000577443
17/09/2018;1.11927E-05
17/09/2018;1.96613E-05
17/09/2018;4.51115E-05
17/09/2018;6.74078E-05
17/09/2018;7.23039E-05
17/09/2018;2.80337E-05
17/09/2018;0.000191381
17/09/2018;0.000119031
17/09/2018;0.000115987
17/09/2018;6.61972E-05
17/09/2018;9.30613E-05
17/09/2018;0.000222578
17/09/2018;0.000110777
17/09/2018;0.000346759
17/09/2018;7.85796E-05
17/09/2018;0.000344132
17/09/2018;0.000333355
17/09/2018;0.002377375
17/09/2018;0.001446222
17/09/2018;0.001811045
17/09/2018;0.002386051
17/09/2018;0.00015269
17/09/2018;4.42225E-05
17/09/2018;0.000639879
17/09/2018;0.000411663
17/09/2018;0.00027273
17/09/2018;0.000409805
17/09/2018;0.000386205
17/09/2018;0.000135334
17/09/2018;8.19704E-05
17/09/2018;6.23151E-05
17/09/2018;5.15227E-05
17/09/2018;0.000342406
17/09/2018;8.04328E-06
17/09/2018;1.52326E-08
17/09/2018;9.39714E-07
17/09/2018;6.81234E-06
17/09/2018;4.34629E-05
17/09/2018;4.61815E-05
17/09/2018;3.931E-05
17/09/2018;1.86936E-05
17/09/2018;1.37153E-05
17/09/2018;1.49531E-06
18/09/2018;3.19314E-06
18/09/2018;4.35129E-06
18/09/2018;5.9228E-05
18/09/2018;2.64059E-05
18/09/2018;0.000108334
18/09/2018;3.03753E-05
18/09/2018;0.000377509
18/09/2018;3.44767E-05
18/09/2018;2.15518E-05
18/09/2018;1.58774E-06
18/09/2018;1.42632E-06
18/09/2018;0.000150513
18/09/2018;0.000115884
18/09/2018;0.000247479
18/09/2018;4.55066E-05
18/09/2018;0.000102706
18/09/2018;0.000584437
18/09/2018;0.000350064
18/09/2018;0.000564338
18/09/2018;9.6121E-05
18/09/2018;0.000126898
18/09/2018;0.000227451
18/09/2018;0.000195688
18/09/2018;6.73336E-06
18/09/2018;8.012E-05
18/09/2018;0.000215051
18/09/2018;0.000510711
18/09/2018;0.000151864
18/09/2018;0.001640951
18/09/2018;1.65132E-05
18/09/2018;0.00017585
18/09/2018;6.52275E-05
18/09/2018;0.000196362
18/09/2018;0.000215282
18/09/2018;8.33949E-05
18/09/2018;0.000127081
18/09/2018;9.10884E-05
18/09/2018;0.000134632
18/09/2018;0.000157087
18/09/2018;4.31089E-05
18/09/2018;2.45587E-05
18/09/2018;0.000143794
18/09/2018;0.000211107
18/09/2018;0.001579566
18/09/2018;0.016817269
18/09/2018;0.008489223
18/09/2018;0.006672152
18/09/2018;0.01658413
19/09/2018;0.004870722
19/09/2018;0.030269415
19/09/2018;0.046161495
19/09/2018;0.04406301
19/09/2018;0.0262306
19/09/2018;0.06776574
19/09/2018;0.009326275
19/09/2018;0.005593736
19/09/2018;0.003931811
19/09/2018;0.019152999
19/09/2018;0.006523469
19/09/2018;0.017823499
19/09/2018;0.001028103
19/09/2018;0.000429786
19/09/2018;0.000211501
19/09/2018;0.001379197
19/09/2018;0.001741272
19/09/2018;8.96843E-05
19/09/2018;3.14884E-05
19/09/2018;0.000651693
19/09/2018;0.000310405
19/09/2018;0.000344948
19/09/2018;0.000366486
19/09/2018;6.49808E-06
19/09/2018;6.89377E-06
19/09/2018;0.001543857
19/09/2018;0.000391971
19/09/2018;0.00066275
19/09/2018;5.27304E-05
19/09/2018;0.000195349
19/09/2018;7.56612E-05
19/09/2018;4.15759E-05
19/09/2018;0.000116885
19/09/2018;9.23184E-05
19/09/2018;0.000231756
19/09/2018;4.19535E-05
19/09/2018;0.0002645
19/09/2018;8.06696E-06
19/09/2018;1.18214E-05
19/09/2018;3.7609E-05
19/09/2018;0.000125662
19/09/2018;0.000182249
19/09/2018;0.00026675
19/09/2018;0.000290046
19/09/2018;0.000703142
19/09/2018;0.00068496
19/09/2018;0.012116479
19/09/2018;0.00118677
20/09/2018;0.000737726
20/09/2018;0.006832454
20/09/2018;0.01800783
20/09/2018;0.002234581
20/09/2018;0.001411307
20/09/2018;0.001922595
20/09/2018;0.000423737
20/09/2018;0.000381954
20/09/2018;0.001224226
20/09/2018;0.000232266
20/09/2018;5.16265E-05
20/09/2018;3.85113E-05
20/09/2018;3.74295E-05
20/09/2018;5.01344E-05
20/09/2018;7.10081E-07
20/09/2018;2.77483E-06
20/09/2018;1.84073E-06
20/09/2018;3.62052E-07
20/09/2018;5.20294E-06
20/09/2018;3.98384E-06
20/09/2018;1.81653E-05
20/09/2018;4.30492E-05
20/09/2018;3.12337E-05
20/09/2018;3.87492E-05
20/09/2018;0.000151073
20/09/2018;0.00039863
20/09/2018;0.001421297
20/09/2018;1.00546E-05
20/09/2018;2.19355E-05
20/09/2018;4.72374E-05
20/09/2018;0.000132369
20/09/2018;0.000152405
20/09/2018;0.000167899
20/09/2018;9.59702E-05
20/09/2018;0.000290103
20/09/2018;0.000198146
20/09/2018;0.001313294
20/09/2018;0.000352974
20/09/2018;0.000120227
20/09/2018;0.000527259
20/09/2018;0.001248675
20/09/2018;0.000352101
20/09/2018;0.001470468
20/09/2018;0.004380349
20/09/2018;0.00380981
20/09/2018;0.030768986
20/09/2018;0.014133704
20/09/2018;0.023507018
21/09/2018;0.00035197
21/09/2018;0.007560131
21/09/2018;0.018839538
21/09/2018;0.015416165
21/09/2018;0.005226245
21/09/2018;0.014325367
21/09/2018;0.021770057
21/09/2018;0.061461888
21/09/2018;0.039314979
21/09/2018;0.259547004
21/09/2018;0.618691032
21/09/2018;0.425001231
21/09/2018;0.48035196
21/09/2018;0.198870085
21/09/2018;0.021573695
21/09/2018;0.019424446
21/09/2018;0.002845436
21/09/2018;8.24582E-05
21/09/2018;0.000639907
21/09/2018;0.003050304
21/09/2018;0.003871276
21/09/2018;0.004125689
21/09/2018;0.000761951
21/09/2018;0.000943161
21/09/2018;0.001335798
21/09/2018;0.001309253
21/09/2018;0.00181433
21/09/2018;0.000610308
21/09/2018;0.000428484
21/09/2018;0.001354973
21/09/2018;0.001093266
21/09/2018;0.00134901
21/09/2018;0.006603129
21/09/2018;0.000745327
21/09/2018;0.000333861
21/09/2018;0.000280508
21/09/2018;0.003492318
21/09/2018;0.005501058
21/09/2018;0.000584985
21/09/2018;0.0013196
21/09/2018;0.008459052
21/09/2018;0.005129908
21/09/2018;0.03093617
21/09/2018;0.078711233
21/09/2018;0.007135557
21/09/2018;0.013185681
21/09/2018;0.160484101
21/09/2018;0.12232954
22/09/2018;0.08807513
22/09/2018;0.135534235
22/09/2018;0.043844688
22/09/2018;0.001667295
22/09/2018;0.005730682
22/09/2018;0.005928123
22/09/2018;0.000729741
22/09/2018;0.003006868
22/09/2018;0.00497035
22/09/2018;0.021720625
22/09/2018;0.040750151
22/09/2018;0.000741201
22/09/2018;0.005031758
22/09/2018;0.000792499
22/09/2018;0.001368671
22/09/2018;0.003563836
22/09/2018;0.00538633
22/09/2018;0.004235972
22/09/2018;0.001252961
22/09/2018;0.000822198
22/09/2018;0.000311427
22/09/2018;0.004207823
22/09/2018;0.003254669
22/09/2018;0.001630751
22/09/2018;0.0003142
22/09/2018;0.000307295
22/09/2018;0.000357691
22/09/2018;0.000600138
22/09/2018;0.002611635
22/09/2018;0.000919853
22/09/2018;0.001175185
22/09/2018;0.002915116
22/09/2018;0.000403246
22/09/2018;0.001423991
22/09/2018;0.000666155
22/09/2018;0.004405774
22/09/2018;0.000847889
22/09/2018;0.000573659
22/09/2018;0.001683138
22/09/2018;0.006594243
22/09/2018;0.001708068
22/09/2018;0.001522415
22/09/2018;0.004390214
22/09/2018;0.000538124
22/09/2018;0.022564984
22/09/2018;0.012204502
22/09/2018;0.006597377
22/09/2018;0.05416492
23/09/2018;0.009503746
23/09/2018;0.01079671
23/09/2018;0.010283036
23/09/2018;0.000689981
23/09/2018;0.022844502
23/09/2018;0.002530948
23/09/2018;0.004847868
23/09/2018;0.000830628
23/09/2018;0.001658947
23/09/2018;0.001594706
23/09/2018;0.000758033
23/09/2018;0.003108841
23/09/2018;0.001068409
23/09/2018;0.001043828
23/09/2018;0.005389935
23/09/2018;0.000317199
23/09/2018;0.000842855
23/09/2018;0.000221155
23/09/2018;0.0007336
23/09/2018;1.40403E-05
23/09/2018;5.8971E-06
23/09/2018;4.08628E-06
23/09/2018;1.978E-06
23/09/2018;6.93851E-07
23/09/2018;3.35496E-06
23/09/2018;0.000140399
23/09/2018;6.60098E-05
23/09/2018;6.90211E-06
23/09/2018;0.000143574
23/09/2018;7.61326E-05
23/09/2018;0.000516979
23/09/2018;0.000608336
23/09/2018;0.000163752
23/09/2018;0.003122037
23/09/2018;0.002281195
23/09/2018;0.000110422
23/09/2018;0.000148958
23/09/2018;6.49002E-05
23/09/2018;1.50048E-05
23/09/2018;0.000244679
23/09/2018;0.000211304
23/09/2018;3.5958E-05
23/09/2018;7.75139E-05
23/09/2018;6.43294E-05
23/09/2018;7.83542E-06
23/09/2018;6.39392E-07
23/09/2018;1.65074E-05
23/09/2018;1.72273E-05
24/09/2018;4.48934E-06
24/09/2018;4.12004E-06
24/09/2018;5.691E-07
24/09/2018;5.82204E-07
24/09/2018;9.39063E-07
24/09/2018;7.4439E-07
24/09/2018;2.23841E-07
24/09/2018;4.38175E-07
24/09/2018;9.41761E-06
24/09/2018;5.17049E-05
24/09/2018;0.000285395
24/09/2018;5.56677E-06
24/09/2018;3.50882E-05
24/09/2018;2.34654E-05
24/09/2018;1.8491E-05
24/09/2018;0.000107476
24/09/2018;3.00138E-05
24/09/2018;4.3682E-05
24/09/2018;2.40263E-05
24/09/2018;6.80445E-05
24/09/2018;0.000239997
24/09/2018;0.000312796
24/09/2018;2.07346E-05
24/09/2018;7.22823E-05
24/09/2018;0.000112093
24/09/2018;5.65535E-05
24/09/2018;0.000483998
24/09/2018;0.000219148
24/09/2018;0.000449192
24/09/2018;0.004008839
24/09/2018;0.000579306
24/09/2018;0.000212633
24/09/2018;0.000545477
24/09/2018;0.000356113
24/09/2018;0.001908188
24/09/2018;0.00154125
24/09/2018;0.001192704
24/09/2018;0.000573238
24/09/2018;0.000154735
24/09/2018;0.000256121
24/09/2018;0.001161801
24/09/2018;0.008060082
24/09/2018;0.001783926
24/09/2018;0.001199254
24/09/2018;0.000250011
24/09/2018;0.001735236
24/09/2018;0.000287795
24/09/2018;0.000516696
25/09/2018;0.001047591
25/09/2018;0.010463207
25/09/2018;1.105033398
25/09/2018;0.867031614
25/09/2018;0.626596165
25/09/2018;0.463531885
25/09/2018;1.726883785
25/09/2018;0.62262009
25/09/2018;0.741665925
25/09/2018;0.844539519
25/09/2018;0.429404656
25/09/2018;0.109712722
25/09/2018;0.188308563
25/09/2018;0.478772764
25/09/2018;0.01084154
25/09/2018;0.015627392
25/09/2018;0.012360312
25/09/2018;0.008981807
25/09/2018;0.036437389
25/09/2018;0.008055272
25/09/2018;0.024373359
25/09/2018;0.002294794
25/09/2018;0.001900556
25/09/2018;0.002050711
25/09/2018;1.1758E-05
25/09/2018;0.000816066
25/09/2018;0.002138405
25/09/2018;0.001692356
25/09/2018;0.003986057
25/09/2018;0.003093892
25/09/2018;0.000375189
25/09/2018;0.001531853
25/09/2018;0.000549878
25/09/2018;0.000475809
25/09/2018;0.000382523
25/09/2018;8.98813E-05
25/09/2018;0.000486318
25/09/2018;0.000691551
25/09/2018;0.000183681
25/09/2018;0.000557434
25/09/2018;0.000908049
25/09/2018;0.000969494
25/09/2018;0.000206073
25/09/2018;0.000229808
25/09/2018;0.000425412
25/09/2018;0.000266745
25/09/2018;0.000302651
25/09/2018;5.46427E-06
26/09/2018;4.1048E-06
26/09/2018;2.26408E-05
26/09/2018;0.000103608
26/09/2018;1.29129E-05
26/09/2018;0.000203608
26/09/2018;2.46349E-06
26/09/2018;1.30692E-05
26/09/2018;4.14265E-06
26/09/2018;3.21175E-06
26/09/2018;1.01255E-05
26/09/2018;3.49557E-06
26/09/2018;6.32074E-05
26/09/2018;2.76457E-05
26/09/2018;8.04632E-06
26/09/2018;0.000561238
26/09/2018;9.33841E-05
26/09/2018;5.83949E-05
26/09/2018;0.000679792
26/09/2018;0.000468899
26/09/2018;0.001082424
26/09/2018;0.000560523
26/09/2018;0.000816445
26/09/2018;0.000629841
26/09/2018;1.37576E-05
26/09/2018;2.15942E-06
26/09/2018;1.83666E-07
26/09/2018;1.67298E-06
26/09/2018;3.96566E-06
26/09/2018;0.000221959
26/09/2018;0.000131239
26/09/2018;8.10245E-05
26/09/2018;7.75235E-05
26/09/2018;0.000120178
26/09/2018;9.46962E-05
26/09/2018;0.00011047
26/09/2018;0.00059747
26/09/2018;0.000242084
26/09/2018;0.000218358
26/09/2018;0.000195174
26/09/2018;0.000715732
26/09/2018;3.34409E-05
26/09/2018;0.000109442
26/09/2018;0.008284124
26/09/2018;0.000117658
26/09/2018;0.000110355
26/09/2018;0.001916162
26/09/2018;0.000500836
26/09/2018;0.807680313
27/09/2018;1.304259306
27/09/2018;1.883498253
27/09/2018;1.99335987
27/09/2018;1.988645775
27/09/2018;1.996431966
27/09/2018;1.997060148
27/09/2018;1.995951525
27/09/2018;1.985655513
27/09/2018;1.901011673
27/09/2018;1.840905314
27/09/2018;1.30089711
27/09/2018;1.827977375
27/09/2018;0.797890982
27/09/2018;1.016585662
27/09/2018;0.231806316
27/09/2018;0.98188932
27/09/2018;1.106143702
27/09/2018;0.203499923
27/09/2018;0.456558151
27/09/2018;1.26695384
27/09/2018;0.792144537
27/09/2018;0.2882569
27/09/2018;0.032600554
27/09/2018;0.021299746
27/09/2018;0.003340943
27/09/2018;0.010744626
27/09/2018;0.001748149
27/09/2018;0.000108878
27/09/2018;0.000542112
27/09/2018;0.00267455
27/09/2018;0.001332854
27/09/2018;2.12429E-05
27/09/2018;5.02512E-05
27/09/2018;5.49488E-05
27/09/2018;0.000352788
27/09/2018;8.74529E-05
27/09/2018;2.89982E-05
27/09/2018;1.41916E-06
27/09/2018;4.88896E-06
27/09/2018;6.75473E-07
27/09/2018;2.62134E-06
27/09/2018;0.000489051
27/09/2018;0.010968116
27/09/2018;0.226301291
27/09/2018;1.721168682
27/09/2018;1.317115325
27/09/2018;1.259901426
27/09/2018;1.264614102
28/09/2018;0.10568093
28/09/2018;0.038772373
28/09/2018;0.020934942
28/09/2018;0.045464832
28/09/2018;0.053826186
28/09/2018;0.003067231
28/09/2018;0.00089318
28/09/2018;8.43436E-05
28/09/2018;2.1256E-05
28/09/2018;0.000901411
28/09/2018;9.78511E-05
28/09/2018;0.000108054
28/09/2018;7.60933E-05
28/09/2018;7.76638E-06
28/09/2018;1.87157E-06
28/09/2018;3.52155E-06
28/09/2018;2.42792E-07
28/09/2018;4.23517E-06
28/09/2018;6.40349E-06
28/09/2018;3.83233E-06
28/09/2018;7.17104E-07
28/09/2018;6.77789E-06
28/09/2018;3.76605E-05
28/09/2018;9.26457E-06
28/09/2018;7.59327E-06
28/09/2018;1.01169E-05
28/09/2018;1.49153E-05
28/09/2018;4.15199E-05
28/09/2018;1.23343E-06
28/09/2018;1.10686E-06
28/09/2018;1.05793E-05
28/09/2018;2.48762E-07
28/09/2018;5.40121E-08
28/09/2018;3.69221E-08
28/09/2018;2.19593E-07
28/09/2018;5.61026E-08
28/09/2018;4.08035E-08
28/09/2018;1.05278E-07
28/09/2018;8.51687E-08
28/09/2018;7.75208E-08
28/09/2018;1.53926E-08
28/09/2018;2.85223E-08
28/09/2018;9.24561E-09
28/09/2018;1.70998E-07
28/09/2018;1.04205E-07
28/09/2018;1.75114E-05
28/09/2018;1.27686E-05
28/09/2018;1.01817E-05
29/09/2018;1.82988E-05
29/09/2018;0.000169395
29/09/2018;1.31239E-05
29/09/2018;4.79043E-05
29/09/2018;3.53509E-05
29/09/2018;0.000480345
29/09/2018;0.000133568
29/09/2018;0.000274159
29/09/2018;2.59668E-05
29/09/2018;0.000151552
29/09/2018;9.23672E-06
29/09/2018;0.000172092
29/09/2018;9.84836E-05
29/09/2018;5.51286E-05
29/09/2018;0.000443489
29/09/2018;0.000175273
29/09/2018;0.000206349
29/09/2018;0.000228366
29/09/2018;0.000251368
29/09/2018;5.58283E-05
29/09/2018;9.33011E-07
29/09/2018;4.77993E-06
29/09/2018;5.22193E-05
29/09/2018;1.07974E-05
29/09/2018;3.66553E-06
29/09/2018;4.17621E-06
29/09/2018;1.89624E-05
29/09/2018;3.73993E-05
29/09/2018;3.05502E-06
29/09/2018;7.18144E-06
29/09/2018;2.56393E-06
29/09/2018;4.35476E-06
29/09/2018;1.45766E-05
29/09/2018;0.000105921
29/09/2018;2.87688E-05
29/09/2018;5.51736E-05
29/09/2018;8.37328E-05
29/09/2018;4.94305E-05
29/09/2018;4.7489E-06
29/09/2018;4.55768E-05
29/09/2018;2.855E-05
29/09/2018;0.001263414
29/09/2018;0.000520686
29/09/2018;0.000197731
29/09/2018;0.000122492
29/09/2018;6.8121E-05
29/09/2018;0.000356358
29/09/2018;0.001787653
30/09/2018;4.90864E-05
30/09/2018;7.03851E-05
30/09/2018;6.35607E-05
30/09/2018;2.21651E-05
30/09/2018;2.11377E-05
30/09/2018;9.50709E-06
30/09/2018;1.26053E-05
30/09/2018;8.47776E-06
30/09/2018;4.13526E-07
30/09/2018;1.79297E-06
30/09/2018;7.77994E-06
30/09/2018;2.73601E-05
30/09/2018;6.51781E-06
30/09/2018;2.0196E-05
30/09/2018;2.91708E-06
30/09/2018;1.50545E-05
30/09/2018;0.000308383
30/09/2018;2.28369E-06
30/09/2018;2.16107E-06
30/09/2018;8.19858E-05
30/09/2018;7.07379E-06
30/09/2018;6.09918E-05
30/09/2018;1.31836E-05
30/09/2018;6.52646E-06
30/09/2018;0.000302428
30/09/2018;0.000145544
30/09/2018;0.001664107
30/09/2018;0.000834263
30/09/2018;0.000288922
30/09/2018;0.000727643
30/09/2018;0.002533048
30/09/2018;0.000382075
30/09/2018;0.000607992
30/09/2018;3.85855E-05
30/09/2018;0.000140299
30/09/2018;3.7286E-06
30/09/2018;2.37263E-05
30/09/2018;1.76947E-05
30/09/2018;0.000767977
30/09/2018;5.39249E-06
30/09/2018;0.00012066
30/09/2018;0.000336362
30/09/2018;0.000212289
30/09/2018;0.000258105
30/09/2018;1.82656E-05
30/09/2018;2.40837E-06
30/09/2018;4.02245E-05
30/09/2018;0.000224244
01/10/2018;4.39459E-05
01/10/2018;8.62928E-06
01/10/2018;7.00525E-06
01/10/2018;7.02909E-06
01/10/2018;3.13308E-06
01/10/2018;4.9267E-06
01/10/2018;4.90479E-07
01/10/2018;4.74819E-06
01/10/2018;1.41178E-05
01/10/2018;8.34886E-06
01/10/2018;5.75388E-07
01/10/2018;1.33603E-07
01/10/2018;3.32295E-08
01/10/2018;7.1696E-08
01/10/2018;2.17004E-07
01/10/2018;2.34267E-06
01/10/2018;1.59396E-06
01/10/2018;2.72636E-06
01/10/2018;3.46179E-05
01/10/2018;7.08188E-06
01/10/2018;2.23051E-05
01/10/2018;3.66761E-05
01/10/2018;4.20133E-05
01/10/2018;1.22891E-05
01/10/2018;0.000323714
01/10/2018;1.4737E-05
01/10/2018;0.000361498
01/10/2018;0.000230481
01/10/2018;1.53852E-05
01/10/2018;5.80001E-05
01/10/2018;0.000205321
01/10/2018;0.000487093
01/10/2018;0.000627061
01/10/2018;5.40169E-05
01/10/2018;0.000351407
01/10/2018;2.177E-05
01/10/2018;1.08715E-05
01/10/2018;0.000106831
01/10/2018;3.3654E-06
01/10/2018;1.24134E-05
01/10/2018;1.66138E-07
01/10/2018;6.57358E-05
01/10/2018;0.000948073
01/10/2018;0.000563851
01/10/2018;2.15375E-05
01/10/2018;5.39729E-06
01/10/2018;6.29696E-06
01/10/2018;5.81531E-05
02/10/2018;2.02455E-05
02/10/2018;2.12081E-06
02/10/2018;1.88986E-05
02/10/2018;1.91934E-05
02/10/2018;4.79503E-06
02/10/2018;6.41003E-05
02/10/2018;5.06263E-05
