date;weights
02/10/2018;1.98308E-05
02/10/2018;3.26585E-05
02/10/2018;4.75271E-06
02/10/2018;1.38631E-05
02/10/2018;1.89632E-06
02/10/2018;3.15203E-06
02/10/2018;2.76339E-06
02/10/2018;1.03503E-05
02/10/2018;1.85056E-07
02/10/2018;1.35301E-07
02/10/2018;1.48964E-06
02/10/2018;1.05057E-06
02/10/2018;1.45587E-06
02/10/2018;8.69061E-06
02/10/2018;9.74492E-07
02/10/2018;1.00346E-06
02/10/2018;1.06831E-05
02/10/2018;3.12278E-06
02/10/2018;8.85636E-07
02/10/2018;9.77478E-07
02/10/2018;1.53514E-06
02/10/2018;5.37116E-07
02/10/2018;5.8422E-06
02/10/2018;6.99459E-06
02/10/2018;2.05473E-06
02/10/2018;7.14568E-07
02/10/2018;5.38583E-07
02/10/2018;9.71795E-06
02/10/2018;6.29917E-07
02/10/2018;2.17439E-06
02/10/2018;0.000416474
02/10/2018;5.89106E-06
02/10/2018;2.77524E-05
02/10/2018;3.59185E-05
02/10/2018;1.74358E-05
02/10/2018;1.64099E-07
02/10/2018;3.29286E-05
02/10/2018;9.78941E-06
02/10/2018;0.000169559
02/10/2018;3.06677E-05
02/10/2018;0.000128387
03/10/2018;3.20354E-05
03/10/2018;4.53541E-05
03/10/2018;1.05243E-05
03/10/2018;4.62459E-05
03/10/2018;0.0001733
03/10/2018;0.000545929
03/10/2018;0.000554479
03/10/2018;0.000402435
03/10/2018;0.000171622
03/10/2018;0.000751826
03/10/2018;0.000458979
03/10/2018;0.000359017
03/10/2018;0.000103546
03/10/2018;0.000237111
03/10/2018;0.000196649
03/10/2018;0.000897535
03/10/2018;0.000338462
03/10/2018;0.00085527
03/10/2018;0.000462331
03/10/2018;0.00112349
03/10/2018;0.001677448
03/10/2018;0.000473377
03/10/2018;4.13382E-05
03/10/2018;0.000209837
03/10/2018;7.69496E-05
03/10/2018;1.84646E-05
03/10/2018;1.20245E-05
03/10/2018;2.03187E-05
03/10/2018;8.48167E-06
03/10/2018;6.4168E-06
03/10/2018;1.61055E-05
03/10/2018;1.36091E-05
03/10/2018;1.76065E-05
03/10/2018;7.54193E-06
03/10/2018;1.77639E-05
03/10/2018;1.41679E-06
03/10/2018;1.57571E-05
03/10/2018;7.27663E-06
03/10/2018;3.18418E-06
03/10/2018;1.69565E-06
03/10/2018;3.87275E-06
03/10/2018;1.86384E-06
03/10/2018;3.28578E-06
03/10/2018;3.92165E-06
03/10/2018;2.89834E-06
03/10/2018;2.53042E-06
03/10/2018;7.28877E-07
03/10/2018;6.33345E-07
04/10/2018;3.33439E-05
04/10/2018;3.58598E-05
04/10/2018;3.12598E-05
04/10/2018;0.000100231
04/10/2018;8.05192E-05
04/10/2018;0.000652059
04/10/2018;8.15065E-05
04/10/2018;3.00118E-06
04/10/2018;1.10467E-05
04/10/2018;8.35846E-05
04/10/2018;1.17091E-05
04/10/2018;4.24795E-05
04/10/2018;0.000122041
04/10/2018;0.000113726
04/10/2018;7.91729E-05
04/10/2018;0.000479338
04/10/2018;0.000112461
04/10/2018;0.000681022
04/10/2018;8.19719E-05
04/10/2018;0.000129554
04/10/2018;3.36876E-05
04/10/2018;0.000121848
04/10/2018;7.22278E-05
04/10/2018;0.000236736
04/10/2018;2.83292E-05
04/10/2018;1.66737E-05
04/10/2018;3.48974E-05
04/10/2018;0.000199741
04/10/2018;5.39127E-05
04/10/2018;1.45324E-05
04/10/2018;2.51005E-06
04/10/2018;4.28339E-05
04/10/2018;3.52485E-05
04/10/2018;1.07229E-05
04/10/2018;9.1954E-07
04/10/2018;1.72087E-06
04/10/2018;3.27011E-07
04/10/2018;2.56794E-06
04/10/2018;6.78516E-06
04/10/2018;6.66374E-07
04/10/2018;5.82434E-07
04/10/2018;1.39432E-07
04/10/2018;2.23384E-06
04/10/2018;9.14418E-06
04/10/2018;4.68719E-05
04/10/2018;0.000134823
04/10/2018;0.000218519
04/10/2018;0.001135169
05/10/2018;8.20906E-05
05/10/2018;1.61819E-06
05/10/2018;3.60146E-05
05/10/2018;9.04129E-05
05/10/2018;0.000123002
05/10/2018;4.65246E-05
05/10/2018;1.00128E-05
05/10/2018;9.88709E-06
05/10/2018;1.41881E-05
05/10/2018;1.97385E-05
05/10/2018;5.02334E-05
05/10/2018;4.10737E-05
05/10/2018;1.85807E-05
05/10/2018;3.716E-06
05/10/2018;4.93633E-06
05/10/2018;9.7262E-06
05/10/2018;5.75453E-06
05/10/2018;1.03298E-05
05/10/2018;1.13013E-06
05/10/2018;3.83456E-07
05/10/2018;5.15226E-07
05/10/2018;1.37233E-07
05/10/2018;5.04373E-07
05/10/2018;3.26595E-06
05/10/2018;4.23222E-05
05/10/2018;7.04642E-05
05/10/2018;0.000503323
05/10/2018;0.000189608
05/10/2018;6.57419E-05
05/10/2018;5.3277E-06
05/10/2018;5.21421E-06
05/10/2018;0.000133114
05/10/2018;0.000773056
05/10/2018;0.000161267
05/10/2018;0.000574546
05/10/2018;0.000677092
05/10/2018;4.05689E-05
05/10/2018;1.92186E-06
05/10/2018;1.33794E-05
05/10/2018;7.82166E-06
05/10/2018;5.53288E-05
05/10/2018;1.5913E-06
05/10/2018;1.95982E-05
05/10/2018;0.000126676
05/10/2018;3.24218E-06
05/10/2018;1.00832E-06
05/10/2018;6.2448E-06
05/10/2018;7.36444E-06
06/10/2018;6.57976E-08
06/10/2018;9.15831E-08
06/10/2018;1.35404E-07
06/10/2018;1.56052E-06
06/10/2018;1.07273E-08
06/10/2018;1.24956E-07
06/10/2018;5.15324E-08
06/10/2018;2.4159E-08
06/10/2018;7.16168E-09
06/10/2018;5.63373E-09
06/10/2018;8.64352E-08
06/10/2018;1.37296E-07
06/10/2018;1.45924E-07
06/10/2018;5.40267E-08
06/10/2018;1.13195E-07
06/10/2018;3.19045E-08
06/10/2018;2.4671E-08
06/10/2018;4.49684E-09
06/10/2018;9.72722E-08
06/10/2018;2.21092E-07
06/10/2018;1.48688E-06
06/10/2018;7.49456E-06
06/10/2018;3.50958E-06
06/10/2018;4.02994E-06
06/10/2018;8.15945E-06
06/10/2018;2.12306E-06
06/10/2018;6.07791E-05
06/10/2018;1.51001E-05
06/10/2018;1.22841E-05
06/10/2018;6.54927E-05
06/10/2018;2.13556E-05
06/10/2018;6.19909E-07
06/10/2018;0.000138383
06/10/2018;8.8401E-06
06/10/2018;6.11588E-05
06/10/2018;5.63692E-05
06/10/2018;1.54663E-05
06/10/2018;3.94785E-06
06/10/2018;3.04299E-06
06/10/2018;6.485E-06
06/10/2018;1.29128E-06
06/10/2018;3.19288E-06
06/10/2018;3.30894E-06
06/10/2018;3.55691E-05
06/10/2018;6.28925E-05
06/10/2018;8.21E-06
06/10/2018;2.0423E-05
06/10/2018;8.9931E-05
07/10/2018;3.37654E-05
07/10/2018;2.96066E-05
07/10/2018;3.20787E-05
07/10/2018;4.29806E-05
07/10/2018;0.000286309
07/10/2018;3.4004E-05
07/10/2018;2.63146E-05
07/10/2018;8.95266E-06
07/10/2018;4.37371E-05
07/10/2018;6.02056E-05
07/10/2018;0.000224172
07/10/2018;0.00025678
07/10/2018;0.000181545
07/10/2018;0.001119881
07/10/2018;0.00016365
07/10/2018;5.94988E-05
07/10/2018;0.00028097
07/10/2018;4.56408E-05
07/10/2018;6.91534E-05
07/10/2018;0.000141118
07/10/2018;0.000257896
07/10/2018;0.000381191
07/10/2018;5.86941E-05
07/10/2018;9.87639E-06
07/10/2018;3.89855E-05
07/10/2018;8.99764E-05
07/10/2018;0.000208819
07/10/2018;0.001264969
07/10/2018;0.00010101
07/10/2018;0.000480541
07/10/2018;0.000211224
07/10/2018;0.000114169
07/10/2018;6.75949E-05
07/10/2018;5.60813E-06
07/10/2018;1.14438E-05
07/10/2018;0.000144675
07/10/2018;0.000133823
07/10/2018;0.000262134
07/10/2018;0.000104205
07/10/2018;6.46129E-06
07/10/2018;3.25317E-05
07/10/2018;0.000105348
07/10/2018;1.72834E-05
07/10/2018;1.39281E-05
07/10/2018;8.66776E-07
07/10/2018;3.21749E-05
07/10/2018;1.6761E-05
07/10/2018;1.81894E-05
08/10/2018;1.45506E-05
08/10/2018;6.88708E-07
08/10/2018;1.18005E-06
08/10/2018;7.60084E-07
08/10/2018;2.55536E-07
08/10/2018;1.44918E-08
08/10/2018;2.47818E-09
08/10/2018;3.0223E-07
08/10/2018;6.50503E-09
08/10/2018;6.03941E-09
08/10/2018;3.64941E-07
08/10/2018;4.32901E-07
08/10/2018;3.7141E-07
08/10/2018;4.81864E-07
08/10/2018;7.27251E-08
08/10/2018;5.93681E-07
08/10/2018;9.94839E-07
08/10/2018;2.06669E-06
08/10/2018;0.000343616
08/10/2018;2.52752E-05
08/10/2018;7.78806E-06
08/10/2018;4.07419E-05
08/10/2018;4.91912E-06
08/10/2018;0.00024739
08/10/2018;9.20619E-06
08/10/2018;1.38557E-05
08/10/2018;4.50956E-06
08/10/2018;9.05086E-07
08/10/2018;1.0092E-05
08/10/2018;1.12192E-05
08/10/2018;5.86685E-07
08/10/2018;2.06178E-05
08/10/2018;0.000106981
08/10/2018;2.15516E-05
08/10/2018;7.53179E-05
08/10/2018;0.000245772
08/10/2018;3.01993E-05
08/10/2018;0.000129531
08/10/2018;0.000390178
08/10/2018;9.88747E-05
08/10/2018;0.000332138
08/10/2018;0.000132184
08/10/2018;6.85239E-05
08/10/2018;3.38029E-05
08/10/2018;2.01069E-05
08/10/2018;3.61679E-05
08/10/2018;4.29903E-05
08/10/2018;2.91574E-05
09/10/2018;6.71335E-06
09/10/2018;4.14134E-06
09/10/2018;1.07441E-05
09/10/2018;9.21642E-05
09/10/2018;3.63604E-06
09/10/2018;3.29055E-05
09/10/2018;5.92536E-06
09/10/2018;4.93671E-05
09/10/2018;4.18167E-05
09/10/2018;0.000194741
09/10/2018;2.89498E-05
09/10/2018;2.68788E-05
09/10/2018;5.307E-06
09/10/2018;1.82708E-05
09/10/2018;2.91315E-05
09/10/2018;1.60134E-05
09/10/2018;1.64623E-06
09/10/2018;4.70117E-06
09/10/2018;9.57089E-06
09/10/2018;4.91027E-05
09/10/2018;7.91282E-05
09/10/2018;0.000115152
09/10/2018;0.000373677
09/10/2018;2.417E-05
09/10/2018;8.27337E-05
09/10/2018;8.43511E-05
09/10/2018;1.86275E-05
09/10/2018;0.000107712
09/10/2018;0.000595635
09/10/2018;0.000210788
09/10/2018;2.29339E-05
09/10/2018;1.96193E-05
09/10/2018;4.32316E-05
09/10/2018;3.37156E-05
09/10/2018;0.001598603
09/10/2018;0.000128108
09/10/2018;0.000100742
09/10/2018;0.00029532
09/10/2018;0.000830948
09/10/2018;4.46161E-05
09/10/2018;2.34653E-05
09/10/2018;2.1213E-05
09/10/2018;3.1448E-05
09/10/2018;2.29796E-05
09/10/2018;2.63246E-07
09/10/2018;8.6139E-06
09/10/2018;3.84847E-05
09/10/2018;3.03387E-05
10/10/2018;4.09961E-06
10/10/2018;4.12453E-07
10/10/2018;4.34423E-06
10/10/2018;1.86233E-06
10/10/2018;3.14949E-07
10/10/2018;1.85542E-06
10/10/2018;2.09008E-06
10/10/2018;7.38081E-08
10/10/2018;6.37827E-06
10/10/2018;1.5765E-06
10/10/2018;1.39288E-06
10/10/2018;7.18242E-07
10/10/2018;1.31471E-07
10/10/2018;1.201E-06
10/10/2018;1.53661E-06
10/10/2018;6.9585E-08
10/10/2018;8.96468E-08
10/10/2018;8.83001E-06
10/10/2018;1.00418E-07
10/10/2018;3.61483E-08
10/10/2018;1.75836E-07
10/10/2018;8.17048E-08
10/10/2018;3.15176E-06
10/10/2018;3.74067E-07
10/10/2018;3.84119E-07
10/10/2018;1.7148E-07
10/10/2018;1.77515E-07
10/10/2018;8.16241E-08
10/10/2018;2.2128E-08
10/10/2018;8.58477E-07
10/10/2018;9.97392E-08
10/10/2018;7.93378E-08
10/10/2018;6.50201E-07
10/10/2018;1.22231E-06
10/10/2018;2.32932E-06
10/10/2018;6.75597E-06
10/10/2018;1.93237E-06
10/10/2018;1.14445E-06
10/10/2018;9.70575E-05
10/10/2018;2.65066E-05
10/10/2018;0.00040331
10/10/2018;1.74738E-05
10/10/2018;1.0777E-06
10/10/2018;4.76726E-05
10/10/2018;8.91645E-05
10/10/2018;4.68015E-05
10/10/2018;4.4213E-05
10/10/2018;5.1171E-06
11/10/2018;1.31947E-05
11/10/2018;7.78441E-07
11/10/2018;2.24989E-05
11/10/2018;1.36066E-06
11/10/2018;8.01078E-06
11/10/2018;1.75986E-08
11/10/2018;2.00836E-05
11/10/2018;4.1398E-07
11/10/2018;6.40594E-07
11/10/2018;9.29304E-07
11/10/2018;1.00066E-05
11/10/2018;7.13968E-06
11/10/2018;2.35516E-07
11/10/2018;1.14071E-06
11/10/2018;2.49589E-06
11/10/2018;3.08593E-05
11/10/2018;1.61454E-05
11/10/2018;4.15752E-06
11/10/2018;1.09245E-05
11/10/2018;6.0887E-08
11/10/2018;9.95017E-08
11/10/2018;3.67098E-08
11/10/2018;2.93685E-09
11/10/2018;4.19627E-09
11/10/2018;7.84768E-09
11/10/2018;1.65838E-08
11/10/2018;6.12718E-10
11/10/2018;7.73541E-10
11/10/2018;1.62118E-08
11/10/2018;1.1921E-10
11/10/2018;6.47234E-08
11/10/2018;2.67686E-07
11/10/2018;3.45192E-07
11/10/2018;1.33968E-07
11/10/2018;2.83518E-07
11/10/2018;3.33723E-07
11/10/2018;2.83856E-07
11/10/2018;2.57324E-07
11/10/2018;7.90164E-07
11/10/2018;2.60756E-06
11/10/2018;9.37507E-07
11/10/2018;3.36237E-07
11/10/2018;7.1307E-08
11/10/2018;8.01012E-06
11/10/2018;3.7042E-06
11/10/2018;1.5881E-06
11/10/2018;8.48052E-07
11/10/2018;2.15582E-06
12/10/2018;1.2058E-06
12/10/2018;5.09462E-07
12/10/2018;5.52123E-06
12/10/2018;2.34867E-06
12/10/2018;7.21832E-07
12/10/2018;2.87285E-06
12/10/2018;7.78121E-07
12/10/2018;2.25911E-06
12/10/2018;5.30804E-07
12/10/2018;8.34116E-07
12/10/2018;1.4954E-05
12/10/2018;2.03682E-05
12/10/2018;3.19165E-06
12/10/2018;1.11728E-06
12/10/2018;1.12744E-06
12/10/2018;8.31485E-07
12/10/2018;7.3889E-08
12/10/2018;2.96942E-06
12/10/2018;2.0173E-05
12/10/2018;6.72913E-05
12/10/2018;1.48252E-05
12/10/2018;3.71113E-06
12/10/2018;0.00045504
12/10/2018;4.101E-05
12/10/2018;7.28091E-05
12/10/2018;5.02573E-05
12/10/2018;9.03998E-06
12/10/2018;3.52161E-06
12/10/2018;1.43376E-05
12/10/2018;1.01821E-05
12/10/2018;4.36633E-07
12/10/2018;1.10503E-06
12/10/2018;1.96884E-05
12/10/2018;3.72694E-07
12/10/2018;5.11208E-07
12/10/2018;1.38543E-05
12/10/2018;1.15315E-05
12/10/2018;1.50881E-06
12/10/2018;1.50419E-07
12/10/2018;3.45692E-09
12/10/2018;4.42328E-08
12/10/2018;5.30719E-08
12/10/2018;3.42632E-09
12/10/2018;1.41979E-07
12/10/2018;6.85252E-08
12/10/2018;8.58803E-08
12/10/2018;1.39041E-07
12/10/2018;1.89046E-07
13/10/2018;1.37903E-06
13/10/2018;1.01143E-06
13/10/2018;2.16678E-07
13/10/2018;1.49049E-08
13/10/2018;3.13442E-08
13/10/2018;6.96441E-08
13/10/2018;1.50336E-06
13/10/2018;3.99497E-08
13/10/2018;4.786E-07
13/10/2018;2.24485E-07
13/10/2018;3.01018E-06
13/10/2018;1.74579E-07
13/10/2018;6.88505E-07
13/10/2018;7.55346E-07
13/10/2018;4.7527E-06
13/10/2018;2.76434E-05
13/10/2018;5.42847E-07
13/10/2018;1.01518E-06
13/10/2018;4.87608E-06
13/10/2018;2.39915E-06
13/10/2018;9.21485E-07
13/10/2018;1.97363E-07
13/10/2018;3.36932E-07
13/10/2018;4.07746E-07
13/10/2018;1.56403E-07
13/10/2018;1.74076E-08
13/10/2018;1.88162E-06
13/10/2018;7.22283E-06
13/10/2018;6.29706E-07
13/10/2018;7.80363E-06
13/10/2018;6.77606E-06
13/10/2018;1.69698E-06
13/10/2018;2.32262E-05
13/10/2018;1.09851E-05
13/10/2018;7.59817E-06
13/10/2018;1.79114E-05
13/10/2018;3.93064E-05
13/10/2018;1.41527E-05
13/10/2018;0.000731588
13/10/2018;5.97874E-05
13/10/2018;0.000592894
13/10/2018;1.02271E-05
13/10/2018;0.000220178
13/10/2018;1.80783E-05
13/10/2018;1.60394E-05
13/10/2018;1.49617E-06
13/10/2018;2.56452E-06
13/10/2018;6.93445E-06
14/10/2018;4.29635E-05
14/10/2018;1.11671E-05
14/10/2018;5.0015E-05
14/10/2018;1.09293E-05
14/10/2018;8.35868E-06
14/10/2018;7.50803E-06
14/10/2018;5.08437E-05
14/10/2018;4.55603E-06
14/10/2018;0.000107682
14/10/2018;1.09132E-05
14/10/2018;8.917E-06
14/10/2018;6.27035E-06
14/10/2018;1.92655E-05
14/10/2018;3.33885E-06
14/10/2018;1.23567E-06
14/10/2018;1.48639E-05
14/10/2018;5.13884E-05
14/10/2018;1.23484E-06
14/10/2018;4.78757E-06
14/10/2018;3.59214E-06
14/10/2018;2.1459E-07
14/10/2018;2.61055E-05
14/10/2018;1.49748E-06
14/10/2018;2.32452E-06
14/10/2018;9.11164E-06
14/10/2018;4.84255E-06
14/10/2018;1.99097E-06
14/10/2018;5.15321E-07
14/10/2018;2.84188E-07
14/10/2018;4.53699E-06
14/10/2018;1.14984E-07
14/10/2018;2.55614E-07
14/10/2018;9.36271E-07
14/10/2018;1.51688E-07
14/10/2018;1.16866E-08
14/10/2018;5.5845E-07
14/10/2018;1.41123E-07
14/10/2018;7.79309E-10
14/10/2018;7.5214E-09
14/10/2018;2.76236E-07
14/10/2018;4.59081E-07
14/10/2018;2.79407E-07
14/10/2018;4.16886E-08
14/10/2018;3.97952E-09
14/10/2018;1.30245E-07
14/10/2018;1.09723E-07
14/10/2018;2.0005E-07
14/10/2018;1.00612E-06
15/10/2018;6.95661E-07
15/10/2018;5.69802E-06
15/10/2018;2.4281E-06
15/10/2018;8.79075E-07
15/10/2018;2.04494E-07
15/10/2018;2.23568E-06
15/10/2018;9.24262E-05
15/10/2018;5.9752E-06
15/10/2018;2.59665E-06
15/10/2018;1.28181E-05
15/10/2018;2.1581E-05
15/10/2018;2.97812E-05
15/10/2018;7.06698E-06
15/10/2018;4.74046E-06
15/10/2018;2.85525E-05
15/10/2018;2.58377E-06
15/10/2018;1.11798E-06
15/10/2018;1.17708E-06
15/10/2018;2.36849E-06
15/10/2018;2.52301E-06
15/10/2018;8.70476E-07
15/10/2018;1.21839E-07
15/10/2018;2.59644E-07
15/10/2018;3.02222E-07
15/10/2018;2.82165E-06
15/10/2018;3.08633E-06
15/10/2018;2.34498E-06
15/10/2018;5.75256E-07
15/10/2018;1.21878E-05
15/10/2018;6.6223E-05
15/10/2018;6.08101E-05
15/10/2018;7.71269E-08
15/10/2018;6.31399E-07
15/10/2018;1.37713E-07
15/10/2018;1.182E-09
15/10/2018;2.6152E-07
15/10/2018;5.19687E-07
15/10/2018;1.37626E-07
15/10/2018;0.000124515
15/10/2018;3.80931E-05
15/10/2018;1.93637E-05
15/10/2018;5.66271E-07
15/10/2018;3.13313E-06
15/10/2018;2.18099E-06
15/10/2018;2.30832E-06
15/10/2018;2.57899E-07
15/10/2018;7.40264E-07
15/10/2018;5.88498E-08
16/10/2018;5.02688E-07
16/10/2018;2.96854E-08
16/10/2018;4.36213E-07
16/10/2018;1.80427E-06
16/10/2018;4.94005E-06
16/10/2018;1.96493E-05
16/10/2018;6.19841E-06
16/10/2018;0.000377375
16/10/2018;0.000573454
16/10/2018;0.000105729
16/10/2018;4.87817E-05
16/10/2018;3.53131E-05
16/10/2018;3.04131E-05
16/10/2018;1.29798E-05
16/10/2018;1.80082E-06
16/10/2018;9.3086E-08
16/10/2018;1.1569E-05
16/10/2018;1.68052E-07
16/10/2018;1.70245E-08
16/10/2018;1.48886E-08
16/10/2018;5.50801E-08
16/10/2018;1.34132E-08
16/10/2018;1.98481E-09
16/10/2018;1.94946E-07
16/10/2018;7.0578E-08
16/10/2018;1.89773E-07
16/10/2018;7.78965E-08
16/10/2018;1.59719E-07
16/10/2018;2.68884E-06
16/10/2018;5.73013E-06
16/10/2018;2.50975E-06
16/10/2018;2.07352E-06
16/10/2018;6.03108E-06
16/10/2018;3.54383E-05
16/10/2018;7.07627E-05
16/10/2018;0.00017222
16/10/2018;2.42569E-06
16/10/2018;1.32973E-06
16/10/2018;8.31706E-07
16/10/2018;2.37374E-05
16/10/2018;5.06281E-06
16/10/2018;4.63673E-05
16/10/2018;1.77718E-05
16/10/2018;1.6988E-05
16/10/2018;1.72134E-05
16/10/2018;1.89642E-05
16/10/2018;1.16975E-07
16/10/2018;1.40306E-06
17/10/2018;5.94172E-05
17/10/2018;1.97896E-06
17/10/2018;5.00741E-06
17/10/2018;1.50966E-05
17/10/2018;2.05391E-05
17/10/2018;2.99718E-05
17/10/2018;2.2189E-05
17/10/2018;0.00013729
17/10/2018;6.5632E-05
17/10/2018;4.48855E-05
