date;Leverage;No leverage;datealt;CRIX
13/09/2018;0.996221;0.822514;;
13/09/2018;0.996213;0.819912;;
13/09/2018;0.996247;0.822138;;
13/09/2018;0.996229;0.823113;;
13/09/2018;0.996245;0.82174;;
13/09/2018;0.996105;0.821613;;
13/09/2018;0.996073;0.821824;;
13/09/2018;0.996079;0.822622;;
13/09/2018;0.996064;0.82273;;
13/09/2018;0.996067;0.824264;;
13/09/2018;0.996062;0.823959;;
13/09/2018;0.996046;0.823172;;
13/09/2018;0.996038;0.823975;;
13/09/2018;0.996038;0.819333;;
13/09/2018;0.996038;0.817869;;
13/09/2018;0.996038;0.818865;;
13/09/2018;0.996038;0.820339;;
13/09/2018;0.996036;0.818018;;
13/09/2018;0.996034;0.818042;;
13/09/2018;0.996034;0.822252;;
13/09/2018;0.996034;0.825555;;
13/09/2018;0.996034;0.824916;;
13/09/2018;0.996034;0.828464;;
13/09/2018;0.996034;0.828724;;
13/09/2018;0.996034;0.828933;;
13/09/2018;0.996035;0.830367;;
13/09/2018;0.996035;0.831459;;
13/09/2018;0.996036;0.832991;;
13/09/2018;0.996036;0.834408;;
13/09/2018;0.996035;0.834075;;
13/09/2018;0.996035;0.833007;;
13/09/2018;0.996033;0.833051;;
14/09/2018;0.99603;0.832134;;
14/09/2018;0.99603;0.833226;;
14/09/2018;0.996028;0.833814;;
14/09/2018;0.996029;0.835219;;
14/09/2018;0.996028;0.835061;;
14/09/2018;0.996026;0.83317;;
14/09/2018;0.996025;0.833179;;
14/09/2018;0.996022;0.831491;;
14/09/2018;0.99601;0.826071;;
14/09/2018;0.996028;0.827995;;
14/09/2018;0.996017;0.825996;;
14/09/2018;0.996047;0.828914;;
14/09/2018;0.996015;0.830203;;
14/09/2018;0.995856;0.831431;;
14/09/2018;0.995924;0.837077;;
14/09/2018;0.995875;0.833182;;
14/09/2018;0.995868;0.839017;;
14/09/2018;0.995854;0.836166;;
14/09/2018;0.995845;0.834153;;
14/09/2018;0.995843;0.830826;;
14/09/2018;0.995842;0.835442;;
14/09/2018;0.995842;0.837403;;
14/09/2018;0.995842;0.839603;;
14/09/2018;0.995842;0.841292;;
14/09/2018;0.995841;0.841344;;
14/09/2018;0.995842;0.838611;;
14/09/2018;0.99584;0.839306;;
14/09/2018;0.995839;0.838193;;
14/09/2018;0.99584;0.840085;;
14/09/2018;0.995839;0.838285;;
14/09/2018;0.995839;0.838159;;
14/09/2018;0.995839;0.837572;;
14/09/2018;0.995839;0.837062;;
14/09/2018;0.995839;0.8303;;
14/09/2018;0.995839;0.830745;;
14/09/2018;0.995838;0.827373;;
14/09/2018;0.995837;0.82586;;
14/09/2018;0.995837;0.821582;;
14/09/2018;0.995837;0.825439;;
14/09/2018;0.995837;0.821645;;
14/09/2018;0.995837;0.82598;;
14/09/2018;0.995842;0.827421;;
14/09/2018;0.995835;0.824155;;
14/09/2018;0.995837;0.825502;;
14/09/2018;0.995835;0.828962;;
14/09/2018;0.995831;0.825551;;
14/09/2018;0.995832;0.827611;;
14/09/2018;0.99583;0.825036;;
15/09/2018;0.995829;0.828792;;
15/09/2018;0.995819;0.828388;;
15/09/2018;0.995834;0.836595;;
15/09/2018;0.99583;0.84395;;
15/09/2018;0.995865;0.840894;;
15/09/2018;0.995817;0.839038;;
15/09/2018;0.995893;0.840624;;
15/09/2018;0.996189;0.841231;;
15/09/2018;0.996044;0.843583;;
15/09/2018;0.995863;0.84516;;
15/09/2018;0.995853;0.844638;;
15/09/2018;0.995806;0.843417;;
15/09/2018;0.995797;0.843624;;
15/09/2018;0.995761;0.843934;;
15/09/2018;0.995757;0.84375;;
15/09/2018;0.995752;0.843708;;
15/09/2018;0.995748;0.84259;;
15/09/2018;0.995736;0.838769;;
15/09/2018;0.995731;0.839126;;
15/09/2018;0.99573;0.838077;;
15/09/2018;0.995743;0.844845;;
15/09/2018;0.995738;0.844405;;
15/09/2018;0.995739;0.843754;;
15/09/2018;0.995737;0.843421;;
15/09/2018;0.995731;0.839932;;
15/09/2018;0.995731;0.84085;;
15/09/2018;0.995731;0.84155;;
15/09/2018;0.995732;0.841962;;
15/09/2018;0.995732;0.843698;;
15/09/2018;0.995732;0.843396;;
15/09/2018;0.995731;0.841906;;
15/09/2018;0.995729;0.840289;;
15/09/2018;0.995731;0.840819;;
15/09/2018;0.995732;0.841339;;
15/09/2018;0.995733;0.844663;;
15/09/2018;0.995766;0.846599;;
15/09/2018;0.995746;0.848473;;
15/09/2018;0.99577;0.848473;;
15/09/2018;0.995761;0.848385;;
15/09/2018;0.995691;0.847601;;
15/09/2018;0.995667;0.845458;;
15/09/2018;0.995663;0.844799;;
15/09/2018;0.995653;0.847582;;
15/09/2018;0.995652;0.847999;;
15/09/2018;0.995651;0.848183;;
15/09/2018;0.995648;0.848628;;
15/09/2018;0.99564;0.848266;;
15/09/2018;0.995634;0.847705;;
16/09/2018;0.995634;0.849901;;
16/09/2018;0.995634;0.850186;;
16/09/2018;0.995634;0.848814;;
16/09/2018;0.995633;0.849632;;
16/09/2018;0.995633;0.850177;;
16/09/2018;0.995634;0.851122;;
16/09/2018;0.995634;0.851594;;
16/09/2018;0.995632;0.849669;;
16/09/2018;0.995632;0.84884;;
16/09/2018;0.995632;0.848164;;
16/09/2018;0.995632;0.846401;;
16/09/2018;0.995631;0.848271;;
16/09/2018;0.995631;0.841114;;
16/09/2018;0.995631;0.842758;;
16/09/2018;0.995631;0.843684;;
16/09/2018;0.995631;0.843719;;
16/09/2018;0.995631;0.845127;;
16/09/2018;0.995631;0.843598;;
16/09/2018;0.995631;0.838528;;
16/09/2018;0.995631;0.840943;;
16/09/2018;0.99563;0.840093;;
16/09/2018;0.99563;0.837269;;
16/09/2018;0.99563;0.833548;;
16/09/2018;0.99563;0.832768;;
16/09/2018;0.99563;0.833003;;
16/09/2018;0.99563;0.830801;;
16/09/2018;0.995628;0.82546;;
16/09/2018;0.995629;0.829866;;
16/09/2018;0.995628;0.826973;;
16/09/2018;0.995628;0.828114;;
16/09/2018;0.995628;0.826645;;
16/09/2018;0.995627;0.826267;;
16/09/2018;0.995627;0.825982;;
16/09/2018;0.995626;0.827111;;
16/09/2018;0.995626;0.830211;;
16/09/2018;0.995627;0.831591;;
16/09/2018;0.995627;0.83124;;
16/09/2018;0.995627;0.831501;;
16/09/2018;0.995637;0.834569;;
16/09/2018;0.995629;0.836745;;
16/09/2018;0.995625;0.836348;;
16/09/2018;0.995625;0.834643;;
16/09/2018;0.995623;0.833564;;
16/09/2018;0.995627;0.835472;;
16/09/2018;0.995624;0.833475;;
16/09/2018;0.995611;0.832663;;
16/09/2018;0.995608;0.830194;;
16/09/2018;0.995605;0.831014;;
17/09/2018;0.995605;0.829419;;
17/09/2018;0.995605;0.830162;;
17/09/2018;0.995606;0.834892;;
17/09/2018;0.995605;0.832718;;
17/09/2018;0.995605;0.832375;;
17/09/2018;0.995606;0.834241;;
17/09/2018;0.995603;0.83435;;
17/09/2018;0.995603;0.834493;;
17/09/2018;0.995603;0.836197;;
17/09/2018;0.995604;0.839049;;
17/09/2018;0.995604;0.839981;;
17/09/2018;0.995604;0.838769;;
17/09/2018;0.995604;0.840542;;
17/09/2018;0.995604;0.839776;;
17/09/2018;0.995603;0.838504;;
17/09/2018;0.995603;0.840274;;
17/09/2018;0.995603;0.840109;;
17/09/2018;0.995603;0.839224;;
17/09/2018;0.995603;0.844272;;
17/09/2018;0.995603;0.844692;;
17/09/2018;0.995602;0.843043;;
17/09/2018;0.995603;0.844508;;
17/09/2018;0.995602;0.843028;;
17/09/2018;0.995604;0.842845;;
17/09/2018;0.995598;0.842586;;
17/09/2018;0.995597;0.84202;;
17/09/2018;0.995592;0.839212;;
17/09/2018;0.995581;0.839802;;
17/09/2018;0.99558;0.838429;;
17/09/2018;0.995583;0.840551;;
17/09/2018;0.995581;0.839439;;
17/09/2018;0.995581;0.839316;;
17/09/2018;0.995579;0.835691;;
17/09/2018;0.995578;0.835588;;
17/09/2018;0.995577;0.83302;;
17/09/2018;0.995576;0.830481;;
17/09/2018;0.995576;0.833049;;
17/09/2018;0.995576;0.836194;;
17/09/2018;0.995577;0.836488;;
17/09/2018;0.995575;0.837038;;
17/09/2018;0.995575;0.838121;;
17/09/2018;0.995575;0.835478;;
17/09/2018;0.995575;0.83456;;
17/09/2018;0.995575;0.83499;;
17/09/2018;0.995575;0.833423;;
17/09/2018;0.995575;0.831862;;
17/09/2018;0.995575;0.826636;;
17/09/2018;0.995575;0.826549;;
18/09/2018;0.995575;0.824948;;
18/09/2018;0.995575;0.823817;;
18/09/2018;0.995575;0.82261;;
18/09/2018;0.995575;0.821498;;
18/09/2018;0.995574;0.821022;;
18/09/2018;0.995575;0.822638;;
18/09/2018;0.995575;0.822005;;
18/09/2018;0.995574;0.82003;;
18/09/2018;0.995572;0.818625;;
18/09/2018;0.995572;0.799562;;
18/09/2018;0.995572;0.787508;;
18/09/2018;0.995572;0.79695;;
18/09/2018;0.995572;0.79716;;
18/09/2018;0.995572;0.799615;;
18/09/2018;0.99557;0.796099;;
18/09/2018;0.99557;0.796784;;
18/09/2018;0.99557;0.800425;;
18/09/2018;0.995562;0.795021;;
18/09/2018;0.995558;0.791086;;
18/09/2018;0.995568;0.800668;;
18/09/2018;0.995566;0.805192;;
18/09/2018;0.995565;0.80495;;
18/09/2018;0.995565;0.802431;;
18/09/2018;0.995565;0.801887;;
18/09/2018;0.995564;0.799366;;
18/09/2018;0.995563;0.796617;;
18/09/2018;0.995565;0.797661;;
18/09/2018;0.995567;0.801875;;
18/09/2018;0.995565;0.803954;;
18/09/2018;0.995571;0.806612;;
18/09/2018;0.995563;0.808313;;
18/09/2018;0.995563;0.806366;;
18/09/2018;0.995562;0.805915;;
18/09/2018;0.995562;0.807407;;
18/09/2018;0.995562;0.806265;;
18/09/2018;0.995561;0.805453;;
18/09/2018;0.995561;0.803865;;
18/09/2018;0.995561;0.803455;;
18/09/2018;0.99556;0.800387;;
18/09/2018;0.99556;0.800103;;
18/09/2018;0.99556;0.799693;;
18/09/2018;0.99556;0.811152;;
18/09/2018;0.995561;0.824837;;
18/09/2018;0.995561;0.821747;;
18/09/2018;0.995553;0.820471;;
18/09/2018;0.995545;0.820023;;
18/09/2018;0.995519;0.820053;;
18/09/2018;0.995486;0.818552;;
19/09/2018;0.995591;0.82172;;
19/09/2018;0.995526;0.82008;;
19/09/2018;0.995813;0.823304;;
19/09/2018;0.995668;0.821552;;
19/09/2018;0.995707;0.82282;;
19/09/2018;0.995569;0.821271;;
19/09/2018;0.995799;0.822476;;
19/09/2018;0.995519;0.82366;;
19/09/2018;0.995508;0.823548;;
19/09/2018;0.995483;0.821903;;
19/09/2018;0.995498;0.821622;;
19/09/2018;0.995456;0.823719;;
19/09/2018;0.995503;0.822034;;
19/09/2018;0.995421;0.822708;;
19/09/2018;0.99542;0.825231;;
19/09/2018;0.995418;0.824228;;
19/09/2018;0.995419;0.823613;;
19/09/2018;0.995422;0.825269;;
19/09/2018;0.995414;0.825878;;
19/09/2018;0.995414;0.823848;;
19/09/2018;0.995418;0.826278;;
19/09/2018;0.995417;0.82748;;
19/09/2018;0.995417;0.829004;;
19/09/2018;0.995417;0.829955;;
19/09/2018;0.995415;0.830768;;
19/09/2018;0.995415;0.830436;;
19/09/2018;0.995414;0.829341;;
19/09/2018;0.995408;0.827793;;
19/09/2018;0.995409;0.827707;;
19/09/2018;0.995406;0.826508;;
19/09/2018;0.995406;0.827107;;
19/09/2018;0.995405;0.82637;;
19/09/2018;0.995405;0.825464;;
19/09/2018;0.995406;0.826476;;
19/09/2018;0.995405;0.825211;;
19/09/2018;0.995405;0.824146;;
19/09/2018;0.995404;0.819723;;
19/09/2018;0.995404;0.81862;;
19/09/2018;0.995403;0.821098;;
19/09/2018;0.995403;0.819446;;
19/09/2018;0.995403;0.817766;;
19/09/2018;0.995402;0.811546;;
19/09/2018;0.995402;0.809967;;
19/09/2018;0.995403;0.812659;;
19/09/2018;0.995402;0.812223;;
19/09/2018;0.995405;0.814516;;
19/09/2018;0.995406;0.817319;;
19/09/2018;0.995446;0.820392;;
20/09/2018;0.995393;0.821113;;
20/09/2018;0.99539;0.820253;;
20/09/2018;0.995368;0.816565;;
20/09/2018;0.995423;0.818647;;
20/09/2018;0.995342;0.817454;;
20/09/2018;0.995336;0.816369;;
20/09/2018;0.995334;0.814915;;
20/09/2018;0.995328;0.817569;;
20/09/2018;0.995327;0.817321;;
20/09/2018;0.995339;0.819871;;
20/09/2018;0.995334;0.822793;;
20/09/2018;0.995333;0.822924;;
20/09/2018;0.995333;0.82132;;
20/09/2018;0.995333;0.821817;;
20/09/2018;0.995333;0.822349;;
20/09/2018;0.995332;0.820751;;
20/09/2018;0.995332;0.82044;;
20/09/2018;0.995332;0.821461;;
20/09/2018;0.995332;0.821797;;
20/09/2018;0.995332;0.823819;;
20/09/2018;0.995332;0.8219;;
20/09/2018;0.995332;0.823073;;
20/09/2018;0.995332;0.820649;;
20/09/2018;0.995332;0.820525;;
20/09/2018;0.995332;0.819479;;
20/09/2018;0.995333;0.820491;;
20/09/2018;0.995333;0.820275;;
20/09/2018;0.995331;0.819262;;
20/09/2018;0.995324;0.819585;;
20/09/2018;0.995324;0.820145;;
20/09/2018;0.995324;0.820178;;
20/09/2018;0.995324;0.81992;;
20/09/2018;0.995324;0.819003;;
20/09/2018;0.995324;0.81934;;
20/09/2018;0.995324;0.817078;;
20/09/2018;0.995325;0.818647;;
20/09/2018;0.995324;0.817462;;
20/09/2018;0.995324;0.816925;;
20/09/2018;0.995319;0.817381;;
20/09/2018;0.995319;0.822232;;
20/09/2018;0.99532;0.823719;;
20/09/2018;0.99532;0.825321;;
20/09/2018;0.995316;0.826667;;
20/09/2018;0.995316;0.824656;;
20/09/2018;0.995327;0.825808;;
20/09/2018;0.995315;0.823658;;
20/09/2018;0.99522;0.820793;;
20/09/2018;0.995107;0.818783;;
21/09/2018;0.995325;0.824971;;
21/09/2018;0.995209;0.820229;;
21/09/2018;0.995179;0.818362;;
21/09/2018;0.99523;0.820196;;
21/09/2018;0.99521;0.821006;;
21/09/2018;0.995159;0.819565;;
21/09/2018;0.995167;0.819273;;
21/09/2018;0.995102;0.814877;;
21/09/2018;0.995657;0.819109;;
21/09/2018;0.995346;0.815903;;
21/09/2018;0.996017;0.817506;;
21/09/2018;0.992297;0.810608;;
21/09/2018;0.998392;0.823455;;
21/09/2018;1.005431;0.820096;;
21/09/2018;1.003728;0.822031;;
21/09/2018;1.002806;0.82517;;
21/09/2018;1.002891;0.828851;;
21/09/2018;1.002806;0.825861;;
21/09/2018;1.002792;0.826453;;
21/09/2018;1.00279;0.819262;;
21/09/2018;1.002786;0.817127;;
21/09/2018;1.002788;0.820215;;
21/09/2018;1.002803;0.82379;;
21/09/2018;1.002786;0.82027;;
21/09/2018;1.002785;0.824738;;
21/09/2018;1.002784;0.824768;;
21/09/2018;1.002783;0.823552;;
21/09/2018;1.002778;0.824223;;
21/09/2018;1.002773;0.824123;;
21/09/2018;1.002779;0.824469;;
21/09/2018;1.002785;0.823929;;
21/09/2018;1.002782;0.823616;;
21/09/2018;1.002791;0.825991;;
21/09/2018;1.002744;0.822571;;
21/09/2018;1.002707;0.820218;;
21/09/2018;1.002704;0.819904;;
21/09/2018;1.002703;0.820244;;
21/09/2018;1.002762;0.821039;;
21/09/2018;1.00277;0.821562;;
21/09/2018;1.002747;0.823286;;
21/09/2018;1.002751;0.830515;;
21/09/2018;1.002754;0.831286;;
21/09/2018;1.002751;0.831956;;
21/09/2018;1.002728;0.829931;;
21/09/2018;1.002926;0.831618;;
21/09/2018;1.002598;0.832297;;
21/09/2018;1.002481;0.828237;;
21/09/2018;0.999653;0.817823;;
22/09/2018;0.999475;0.816503;;
22/09/2018;0.999303;0.816347;;
22/09/2018;1.002199;0.833018;;
22/09/2018;0.999582;0.846662;;
22/09/2018;0.9994;0.841296;;
22/09/2018;0.999547;0.848185;;
22/09/2018;0.999678;0.848636;;
22/09/2018;0.99966;0.859605;;
22/09/2018;0.999673;0.863872;;
22/09/2018;0.999666;0.86645;;
22/09/2018;0.999115;0.861323;;
22/09/2018;0.996831;0.813795;;
22/09/2018;0.996693;0.868694;;
22/09/2018;0.996531;0.841347;;
22/09/2018;0.996525;0.8562;;
22/09/2018;0.996557;0.877904;;
22/09/2018;0.996541;0.853238;;
22/09/2018;0.996579;0.862234;;
22/09/2018;0.99647;0.825638;;
22/09/2018;0.996459;0.827636;;
22/09/2018;0.996414;0.784772;;
22/09/2018;0.996411;0.784246;;
22/09/2018;0.996453;0.792005;;
22/09/2018;0.996483;0.800591;;
22/09/2018;0.996457;0.779804;;
22/09/2018;0.996453;0.799458;;
22/09/2018;0.996454;0.920785;;
22/09/2018;0.996451;0.919291;;
22/09/2018;0.996449;0.912795;;
22/09/2018;0.996448;0.913694;;
22/09/2018;0.99645;0.916322;;
22/09/2018;0.996451;0.91601;;
22/09/2018;0.996449;0.915076;;
22/09/2018;0.996437;0.918742;;
22/09/2018;0.996434;0.910196;;
22/09/2018;0.996426;0.902456;;
22/09/2018;0.996438;0.907444;;
22/09/2018;0.996421;0.907824;;
22/09/2018;0.996421;0.912909;;
22/09/2018;0.996421;0.910552;;
22/09/2018;0.996433;0.912076;;
22/09/2018;0.996403;0.90674;;
22/09/2018;0.996409;0.910639;;
22/09/2018;0.996417;0.912079;;
22/09/2018;0.9964;0.913461;;
22/09/2018;0.996438;0.914295;;
22/09/2018;0.996344;0.908192;;
22/09/2018;0.996334;0.90893;;
23/09/2018;0.995224;0.905644;;
23/09/2018;0.995205;0.915853;;
23/09/2018;0.99508;0.908521;;
23/09/2018;0.995126;0.911789;;
23/09/2018;0.995076;0.908799;;
23/09/2018;0.995111;0.910035;;
23/09/2018;0.994997;0.902502;;
23/09/2018;0.994988;0.901204;;
23/09/2018;0.994968;0.899414;;
23/09/2018;0.994973;0.904872;;
23/09/2018;0.994972;0.919914;;
23/09/2018;0.994969;0.917455;;
23/09/2018;0.994972;0.915965;;
23/09/2018;0.994961;0.913379;;
23/09/2018;0.994962;0.913464;;
23/09/2018;0.994976;0.914617;;
23/09/2018;0.994951;0.917368;;
23/09/2018;0.994951;0.922461;;
23/09/2018;0.994949;0.918348;;
23/09/2018;0.994952;0.922303;;
23/09/2018;0.994948;0.924128;;
23/09/2018;0.994948;0.930918;;
23/09/2018;0.994948;0.928615;;
23/09/2018;0.994948;0.930499;;
23/09/2018;0.994948;0.933084;;
23/09/2018;0.994948;0.934738;;
23/09/2018;0.994949;0.935526;;
23/09/2018;0.994948;0.93579;;
23/09/2018;0.994948;0.938664;;
23/09/2018;0.994949;0.941073;;
23/09/2018;0.994948;0.939902;;
23/09/2018;0.994947;0.938618;;
23/09/2018;0.99495;0.940431;;
23/09/2018;0.994947;0.938953;;
23/09/2018;0.994962;0.943806;;
23/09/2018;0.994955;0.944351;;
23/09/2018;0.994944;0.948757;;
23/09/2018;0.994944;0.949275;;
23/09/2018;0.994943;0.947784;;
23/09/2018;0.994943;0.947425;;
23/09/2018;0.994943;0.949227;;
23/09/2018;0.994943;0.948043;;
23/09/2018;0.994942;0.939961;;
23/09/2018;0.994942;0.939591;;
23/09/2018;0.994941;0.934461;;
23/09/2018;0.994941;0.933682;;
23/09/2018;0.994941;0.935816;;
23/09/2018;0.994941;0.936036;;
24/09/2018;0.994941;0.934307;;
24/09/2018;0.994941;0.93313;;
24/09/2018;0.994941;0.932357;;
24/09/2018;0.994941;0.935014;;
24/09/2018;0.994941;0.931837;;
24/09/2018;0.994941;0.931689;;
24/09/2018;0.994941;0.93212;;
24/09/2018;0.994941;0.938406;;
24/09/2018;0.994941;0.932517;;
24/09/2018;0.994941;0.930046;;
24/09/2018;0.994941;0.931888;;
24/09/2018;0.994941;0.930448;;
24/09/2018;0.994939;0.921352;;
24/09/2018;0.994939;0.924667;;
24/09/2018;0.99494;0.936245;;
24/09/2018;0.99494;0.943805;;
24/09/2018;0.99494;0.941454;;
24/09/2018;0.994939;0.941816;;
24/09/2018;0.994939;0.941648;;
24/09/2018;0.994939;0.937928;;
24/09/2018;0.99494;0.939536;;
24/09/2018;0.99494;0.939643;;
24/09/2018;0.99494;0.940167;;
24/09/2018;0.994939;0.940252;;
24/09/2018;0.994939;0.941411;;
24/09/2018;0.994939;0.943502;;
24/09/2018;0.994938;0.941061;;
24/09/2018;0.99494;0.939013;;
24/09/2018;0.994936;0.930233;;
24/09/2018;0.994936;0.928836;;
24/09/2018;0.994917;0.92323;;
24/09/2018;0.99489;0.908254;;
24/09/2018;0.994891;0.918401;;
24/09/2018;0.994891;0.914355;;
24/09/2018;0.994889;0.908903;;
24/09/2018;0.994881;0.900767;;
24/09/2018;0.994859;0.896316;;
24/09/2018;0.994821;0.881954;;
24/09/2018;0.99483;0.89595;;
24/09/2018;0.994828;0.900765;;
24/09/2018;0.994828;0.897748;;
24/09/2018;0.994823;0.889129;;
24/09/2018;0.994895;0.896959;;
24/09/2018;0.994873;0.909875;;
24/09/2018;0.994863;0.906605;;
24/09/2018;0.994859;0.906459;;
24/09/2018;0.994858;0.901132;;
24/09/2018;0.994852;0.904361;;
25/09/2018;0.99485;0.896359;;
25/09/2018;0.994841;0.88901;;
25/09/2018;0.994898;0.893417;;
25/09/2018;0.994747;0.892347;;
25/09/2018;0.999087;0.903961;;
25/09/2018;0.994786;0.898871;;
25/09/2018;0.994336;0.897899;;
25/09/2018;0.993194;0.894353;;
25/09/2018;0.988018;0.892971;;
25/09/2018;0.986096;0.889681;;
25/09/2018;0.988435;0.893758;;
25/09/2018;0.985942;0.897156;;
25/09/2018;0.984275;0.892087;;
25/09/2018;0.984378;0.892316;;
25/09/2018;0.984163;0.889237;;
25/09/2018;0.981696;0.865761;;
25/09/2018;0.981712;0.866882;;
25/09/2018;0.981708;0.867804;;
25/09/2018;0.981405;0.840292;;
25/09/2018;0.981217;0.834591;;
25/09/2018;0.981022;0.828547;;
25/09/2018;0.981088;0.830914;;
25/09/2018;0.981006;0.843033;;
25/09/2018;0.980996;0.845355;;
25/09/2018;0.981009;0.855608;;
25/09/2018;0.980999;0.848563;;
25/09/2018;0.981;0.850859;;
