date;Leverage;No leverage;datealt;CRIX
25/09/2018;0.980981;0.83537;;
25/09/2018;0.980988;0.841803;;
25/09/2018;0.980978;0.839931;;
25/09/2018;0.980942;0.828378;;
25/09/2018;0.980925;0.820051;;
25/09/2018;0.980929;0.825182;;
25/09/2018;0.980918;0.807496;;
25/09/2018;0.980923;0.817522;;
25/09/2018;0.980923;0.824552;;
25/09/2018;0.980922;0.820692;;
25/09/2018;0.98092;0.823637;;
25/09/2018;0.980918;0.818657;;
25/09/2018;0.980915;0.822214;;
25/09/2018;0.980917;0.817823;;
25/09/2018;0.980914;0.811189;;
25/09/2018;0.980918;0.816573;;
25/09/2018;0.980916;0.830333;;
25/09/2018;0.980915;0.827149;;
25/09/2018;0.980915;0.824801;;
25/09/2018;0.980914;0.822562;;
25/09/2018;0.980915;0.825636;;
26/09/2018;0.980913;0.823886;;
26/09/2018;0.980913;0.824377;;
26/09/2018;0.980913;0.827382;;
26/09/2018;0.980913;0.826524;;
26/09/2018;0.980913;0.824574;;
26/09/2018;0.980912;0.820682;;
26/09/2018;0.980911;0.82029;;
26/09/2018;0.980911;0.81889;;
26/09/2018;0.980911;0.822915;;
26/09/2018;0.980911;0.82803;;
26/09/2018;0.980911;0.830805;;
26/09/2018;0.980911;0.835456;;
26/09/2018;0.980911;0.838386;;
26/09/2018;0.980911;0.846209;;
26/09/2018;0.980911;0.842497;;
26/09/2018;0.980913;0.843963;;
26/09/2018;0.980911;0.841002;;
26/09/2018;0.980911;0.846059;;
26/09/2018;0.980913;0.848991;;
26/09/2018;0.980911;0.847046;;
26/09/2018;0.980906;0.847124;;
26/09/2018;0.980901;0.843811;;
26/09/2018;0.9809;0.842077;;
26/09/2018;0.980895;0.838805;;
26/09/2018;0.980892;0.839562;;
26/09/2018;0.980892;0.838279;;
26/09/2018;0.980892;0.84244;;
26/09/2018;0.980892;0.843614;;
26/09/2018;0.980892;0.848962;;
26/09/2018;0.980893;0.847696;;
26/09/2018;0.980892;0.845897;;
26/09/2018;0.980892;0.846524;;
26/09/2018;0.980892;0.846827;;
26/09/2018;0.980892;0.84711;;
26/09/2018;0.980892;0.846296;;
26/09/2018;0.980892;0.844526;;
26/09/2018;0.98089;0.841925;;
26/09/2018;0.980889;0.842866;;
26/09/2018;0.980889;0.844296;;
26/09/2018;0.980888;0.844826;;
26/09/2018;0.980889;0.845172;;
26/09/2018;0.980886;0.843491;;
26/09/2018;0.980885;0.842256;;
26/09/2018;0.980907;0.84345;;
26/09/2018;0.980867;0.844137;;
26/09/2018;0.980867;0.840864;;
26/09/2018;0.980872;0.841386;;
26/09/2018;0.98087;0.851906;;
27/09/2018;0.981291;0.852577;;
27/09/2018;0.971175;0.852046;;
27/09/2018;0.985301;0.853246;;
27/09/2018;0.974734;0.852306;;
27/09/2018;0.968229;0.849782;;
27/09/2018;1.007601;0.855112;;
27/09/2018;1.010744;0.856996;;
27/09/2018;1.005018;0.855275;;
27/09/2018;0.992953;0.853886;;
27/09/2018;0.99985;0.855925;;
27/09/2018;0.998048;0.854794;;
27/09/2018;0.99867;0.854724;;
27/09/2018;0.984571;0.850375;;
27/09/2018;0.964806;0.837881;;
27/09/2018;0.959038;0.833328;;
27/09/2018;0.961569;0.852198;;
27/09/2018;0.95778;0.850016;;
27/09/2018;0.96046;0.847844;;
27/09/2018;0.957539;0.858154;;
27/09/2018;0.958039;0.858254;;
27/09/2018;0.960137;0.862165;;
27/09/2018;0.958252;0.857753;;
27/09/2018;0.957003;0.858716;;
27/09/2018;0.956048;0.861402;;
27/09/2018;0.955969;0.862815;;
27/09/2018;0.955877;0.862233;;
27/09/2018;0.955857;0.861539;;
27/09/2018;0.955813;0.861233;;
27/09/2018;0.955805;0.862115;;
27/09/2018;0.955806;0.862641;;
27/09/2018;0.955801;0.860524;;
27/09/2018;0.955795;0.860905;;
27/09/2018;0.955789;0.86251;;
27/09/2018;0.955788;0.857421;;
27/09/2018;0.955788;0.851097;;
27/09/2018;0.955789;0.853125;;
27/09/2018;0.955788;0.853988;;
27/09/2018;0.955788;0.852615;;
27/09/2018;0.955788;0.859726;;
27/09/2018;0.955788;0.85979;;
27/09/2018;0.955788;0.860549;;
27/09/2018;0.955788;0.863541;;
27/09/2018;0.955791;0.870801;;
27/09/2018;0.955845;0.874203;;
27/09/2018;0.954974;0.870956;;
27/09/2018;0.957029;0.870634;;
27/09/2018;0.95825;0.872197;;
27/09/2018;0.955479;0.871583;;
28/09/2018;0.957566;0.872386;;
28/09/2018;0.95199;0.871305;;
28/09/2018;0.951757;0.872459;;
28/09/2018;0.951663;0.873459;;
28/09/2018;0.951709;0.874221;;
28/09/2018;0.951635;0.873483;;
28/09/2018;0.951407;0.879009;;
28/09/2018;0.951397;0.877175;;
28/09/2018;0.951393;0.877296;;
28/09/2018;0.951393;0.874339;;
28/09/2018;0.95139;0.869469;;
28/09/2018;0.951386;0.868566;;
28/09/2018;0.951386;0.86782;;
28/09/2018;0.951386;0.866513;;
28/09/2018;0.951385;0.869235;;
28/09/2018;0.951385;0.869426;;
28/09/2018;0.951385;0.869427;;
28/09/2018;0.951385;0.869702;;
28/09/2018;0.951385;0.869612;;
28/09/2018;0.951385;0.868157;;
28/09/2018;0.951385;0.867032;;
28/09/2018;0.951385;0.866427;;
28/09/2018;0.951385;0.866903;;
28/09/2018;0.951385;0.866561;;
28/09/2018;0.951385;0.863677;;
28/09/2018;0.951385;0.863168;;
28/09/2018;0.951385;0.861596;;
28/09/2018;0.951385;0.862266;;
28/09/2018;0.951385;0.862022;;
28/09/2018;0.951385;0.865385;;
28/09/2018;0.951385;0.863496;;
28/09/2018;0.951385;0.862101;;
28/09/2018;0.951385;0.858433;;
28/09/2018;0.951385;0.855981;;
28/09/2018;0.951385;0.84616;;
28/09/2018;0.951385;0.848249;;
28/09/2018;0.951385;0.846051;;
28/09/2018;0.951385;0.850188;;
28/09/2018;0.951385;0.850493;;
28/09/2018;0.951385;0.85058;;
28/09/2018;0.951385;0.850592;;
28/09/2018;0.951385;0.84502;;
28/09/2018;0.951385;0.84621;;
28/09/2018;0.951385;0.846752;;
28/09/2018;0.951385;0.852679;;
28/09/2018;0.951385;0.853144;;
28/09/2018;0.951385;0.851712;;
28/09/2018;0.951385;0.851667;;
29/09/2018;0.951385;0.851383;;
29/09/2018;0.951385;0.85286;;
29/09/2018;0.951385;0.85082;;
29/09/2018;0.951384;0.853235;;
29/09/2018;0.951385;0.854638;;
29/09/2018;0.951384;0.853365;;
29/09/2018;0.951384;0.852039;;
29/09/2018;0.951382;0.850121;;
29/09/2018;0.951382;0.849511;;
29/09/2018;0.951381;0.851942;;
29/09/2018;0.951381;0.848957;;
29/09/2018;0.95138;0.84851;;
29/09/2018;0.95138;0.846361;;
29/09/2018;0.95138;0.847457;;
29/09/2018;0.95138;0.848989;;
29/09/2018;0.95138;0.849112;;
29/09/2018;0.951379;0.849337;;
29/09/2018;0.951379;0.849756;;
29/09/2018;0.95138;0.848219;;
29/09/2018;0.951379;0.846865;;
29/09/2018;0.951377;0.843476;;
29/09/2018;0.951377;0.848188;;
29/09/2018;0.951377;0.851035;;
29/09/2018;0.951377;0.851155;;
29/09/2018;0.951377;0.849868;;
29/09/2018;0.951377;0.852095;;
29/09/2018;0.951377;0.849786;;
29/09/2018;0.951377;0.849962;;
29/09/2018;0.951377;0.848765;;
29/09/2018;0.951377;0.848977;;
29/09/2018;0.951377;0.8474;;
29/09/2018;0.951377;0.848151;;
29/09/2018;0.951377;0.84852;;
29/09/2018;0.951377;0.850566;;
29/09/2018;0.951377;0.855797;;
29/09/2018;0.951377;0.854753;;
29/09/2018;0.951377;0.859308;;
29/09/2018;0.951377;0.858493;;
29/09/2018;0.951377;0.859056;;
29/09/2018;0.951377;0.862448;;
29/09/2018;0.951377;0.862923;;
29/09/2018;0.951377;0.863376;;
29/09/2018;0.95138;0.863842;;
29/09/2018;0.951375;0.860781;;
29/09/2018;0.951374;0.861546;;
29/09/2018;0.951373;0.861687;;
29/09/2018;0.951373;0.861723;;
29/09/2018;0.951373;0.860827;;
30/09/2018;0.951377;0.861129;;
30/09/2018;0.951368;0.859539;;
30/09/2018;0.951368;0.859703;;
30/09/2018;0.951368;0.859751;;
30/09/2018;0.951368;0.859139;;
30/09/2018;0.951368;0.858552;;
30/09/2018;0.951368;0.857158;;
30/09/2018;0.951368;0.857186;;
30/09/2018;0.951368;0.856956;;
30/09/2018;0.951368;0.859332;;
30/09/2018;0.951368;0.858833;;
30/09/2018;0.951368;0.857149;;
30/09/2018;0.951368;0.856841;;
30/09/2018;0.951368;0.856776;;
30/09/2018;0.951368;0.856022;;
30/09/2018;0.951368;0.854977;;
30/09/2018;0.951368;0.854056;;
30/09/2018;0.951368;0.854742;;
30/09/2018;0.951367;0.851168;;
30/09/2018;0.951367;0.854778;;
30/09/2018;0.951367;0.853825;;
30/09/2018;0.951367;0.854331;;
30/09/2018;0.951367;0.854993;;
30/09/2018;0.951366;0.852911;;
30/09/2018;0.951366;0.854139;;
30/09/2018;0.951367;0.854348;;
30/09/2018;0.951366;0.851221;;
30/09/2018;0.951368;0.851054;;
30/09/2018;0.951364;0.850933;;
30/09/2018;0.951362;0.852753;;
30/09/2018;0.951362;0.852192;;
30/09/2018;0.951367;0.854212;;
30/09/2018;0.951357;0.85377;;
30/09/2018;0.951357;0.853472;;
30/09/2018;0.951354;0.852521;;
30/09/2018;0.951354;0.85201;;
30/09/2018;0.951353;0.85294;;
30/09/2018;0.951353;0.853183;;
30/09/2018;0.951353;0.854641;;
30/09/2018;0.951357;0.858859;;
30/09/2018;0.951353;0.855603;;
30/09/2018;0.951354;0.855246;;
30/09/2018;0.951354;0.854937;;
30/09/2018;0.951353;0.853391;;
30/09/2018;0.951353;0.853971;;
30/09/2018;0.951352;0.853972;;
30/09/2018;0.951352;0.853451;;
30/09/2018;0.951352;0.854484;;
01/10/2018;0.951352;0.854178;;
01/10/2018;0.951351;0.851381;;
01/10/2018;0.951351;0.849679;;
01/10/2018;0.951351;0.849226;;
01/10/2018;0.951351;0.849731;;
01/10/2018;0.951351;0.848946;;
01/10/2018;0.951351;0.846113;;
01/10/2018;0.951351;0.842026;;
01/10/2018;0.951351;0.845044;;
01/10/2018;0.951351;0.845642;;
01/10/2018;0.951351;0.8345;;
01/10/2018;0.951351;0.835362;;
01/10/2018;0.951351;0.833539;;
01/10/2018;0.951351;0.840344;;
01/10/2018;0.951351;0.848004;;
01/10/2018;0.951351;0.850186;;
01/10/2018;0.951351;0.849002;;
01/10/2018;0.951351;0.847384;;
01/10/2018;0.951351;0.852369;;
01/10/2018;0.951351;0.850815;;
01/10/2018;0.951351;0.851571;;
01/10/2018;0.951351;0.852707;;
01/10/2018;0.951351;0.851731;;
01/10/2018;0.951351;0.851401;;
01/10/2018;0.951351;0.853436;;
01/10/2018;0.951351;0.85295;;
01/10/2018;0.95135;0.851473;;
01/10/2018;0.95135;0.850639;;
01/10/2018;0.951348;0.84899;;
01/10/2018;0.951347;0.849585;;
01/10/2018;0.951347;0.847684;;
01/10/2018;0.951348;0.851052;;
01/10/2018;0.951348;0.849327;;
01/10/2018;0.951347;0.848439;;
01/10/2018;0.951344;0.848527;;
01/10/2018;0.951345;0.850261;;
01/10/2018;0.951343;0.84966;;
01/10/2018;0.951343;0.850563;;
01/10/2018;0.951343;0.850307;;
01/10/2018;0.951343;0.84995;;
01/10/2018;0.951343;0.84962;;
01/10/2018;0.951343;0.847062;;
01/10/2018;0.951342;0.845917;;
01/10/2018;0.951344;0.847074;;
01/10/2018;0.951336;0.84234;;
01/10/2018;0.951333;0.824347;;
01/10/2018;0.951333;0.833502;;
01/10/2018;0.951333;0.82975;;
02/10/2018;0.951334;0.839364;;
02/10/2018;0.951333;0.836074;;
02/10/2018;0.951333;0.830541;;
02/10/2018;0.951333;0.834891;;
02/10/2018;0.951333;0.83297;;
02/10/2018;0.951333;0.840357;;
02/10/2018;0.951333;0.835497;;
02/10/2018;0.951333;0.831707;;
02/10/2018;0.951333;0.830398;;
02/10/2018;0.951333;0.831151;;
02/10/2018;0.951333;0.853379;;
02/10/2018;0.951333;0.85153;;
02/10/2018;0.951333;0.851124;;
02/10/2018;0.951333;0.852831;;
02/10/2018;0.951333;0.852999;;
02/10/2018;0.951333;0.850986;;
02/10/2018;0.951333;0.8491;;
02/10/2018;0.951333;0.847564;;
02/10/2018;0.951333;0.849035;;
02/10/2018;0.951333;0.848445;;
02/10/2018;0.951333;0.848392;;
02/10/2018;0.951333;0.848591;;
02/10/2018;0.951333;0.849996;;
02/10/2018;0.951333;0.852268;;
02/10/2018;0.951333;0.850862;;
02/10/2018;0.951333;0.850866;;
02/10/2018;0.951333;0.85069;;
02/10/2018;0.951333;0.851371;;
02/10/2018;0.951333;0.85092;;
02/10/2018;0.951333;0.850022;;
02/10/2018;0.951333;0.849315;;
02/10/2018;0.951333;0.849211;;
02/10/2018;0.951333;0.847458;;
02/10/2018;0.951333;0.847064;;
02/10/2018;0.951333;0.847795;;
02/10/2018;0.951333;0.847135;;
02/10/2018;0.951333;0.847451;;
02/10/2018;0.951333;0.843733;;
02/10/2018;0.951333;0.843214;;
02/10/2018;0.951331;0.842828;;
02/10/2018;0.951331;0.842889;;
02/10/2018;0.951331;0.841321;;
02/10/2018;0.951331;0.8435;;
02/10/2018;0.951331;0.843175;;
02/10/2018;0.951331;0.842637;;
02/10/2018;0.951331;0.844561;;
02/10/2018;0.951331;0.843849;;
02/10/2018;0.95133;0.842457;;
03/10/2018;0.95133;0.841625;;
03/10/2018;0.95133;0.84305;;
03/10/2018;0.95133;0.843383;;
03/10/2018;0.951329;0.840511;;
03/10/2018;0.951329;0.839215;;
03/10/2018;0.951331;0.841925;;
03/10/2018;0.951332;0.842001;;
03/10/2018;0.951331;0.841653;;
03/10/2018;0.95133;0.841735;;
03/10/2018;0.951329;0.83957;;
03/10/2018;0.951329;0.837739;;
03/10/2018;0.951327;0.838126;;
03/10/2018;0.951326;0.836542;;
03/10/2018;0.951325;0.837045;;
03/10/2018;0.951324;0.835533;;
03/10/2018;0.951322;0.830994;;
03/10/2018;0.951299;0.814868;;
03/10/2018;0.951296;0.813638;;
03/10/2018;0.951304;0.821701;;
03/10/2018;0.951304;0.824981;;
03/10/2018;0.951303;0.822485;;
03/10/2018;0.951301;0.82297;;
03/10/2018;0.951289;0.811927;;
03/10/2018;0.951288;0.819521;;
03/10/2018;0.951286;0.811651;;
03/10/2018;0.951286;0.815328;;
03/10/2018;0.951285;0.81886;;
03/10/2018;0.951285;0.818311;;
03/10/2018;0.951285;0.819913;;
03/10/2018;0.951285;0.819493;;
03/10/2018;0.951285;0.816858;;
03/10/2018;0.951285;0.816631;;
03/10/2018;0.951285;0.815516;;
03/10/2018;0.951285;0.816595;;
03/10/2018;0.951285;0.812752;;
03/10/2018;0.951285;0.814163;;
03/10/2018;0.951285;0.815091;;
03/10/2018;0.951285;0.814785;;
03/10/2018;0.951285;0.816189;;
03/10/2018;0.951285;0.818699;;
03/10/2018;0.951285;0.819379;;
03/10/2018;0.951285;0.818607;;
03/10/2018;0.951285;0.817974;;
03/10/2018;0.951285;0.815503;;
03/10/2018;0.951285;0.815948;;
03/10/2018;0.951285;0.815893;;
03/10/2018;0.951285;0.816597;;
03/10/2018;0.951285;0.817529;;
04/10/2018;0.951285;0.818484;;
04/10/2018;0.951285;0.817847;;
04/10/2018;0.951285;0.816934;;
04/10/2018;0.951285;0.815752;;
04/10/2018;0.951285;0.815294;;
04/10/2018;0.951285;0.81485;;
04/10/2018;0.951284;0.814102;;
04/10/2018;0.951282;0.814508;;
04/10/2018;0.951281;0.813126;;
04/10/2018;0.951281;0.812376;;
04/10/2018;0.951281;0.812321;;
04/10/2018;0.951281;0.812395;;
04/10/2018;0.951281;0.813813;;
04/10/2018;0.951281;0.812669;;
04/10/2018;0.951281;0.813006;;
04/10/2018;0.951281;0.812823;;
04/10/2018;0.951282;0.815024;;
04/10/2018;0.95128;0.814541;;
04/10/2018;0.951279;0.813124;;
04/10/2018;0.951278;0.81426;;
04/10/2018;0.951277;0.815588;;
04/10/2018;0.951277;0.814925;;
04/10/2018;0.951277;0.815848;;
04/10/2018;0.951277;0.815005;;
04/10/2018;0.951277;0.815029;;
04/10/2018;0.951276;0.814809;;
04/10/2018;0.951276;0.819036;;
04/10/2018;0.951276;0.817266;;
04/10/2018;0.951276;0.816792;;
04/10/2018;0.951275;0.81775;;
04/10/2018;0.951275;0.81649;;
04/10/2018;0.951275;0.815296;;
04/10/2018;0.951275;0.814461;;
04/10/2018;0.951275;0.814034;;
04/10/2018;0.951275;0.81337;;
04/10/2018;0.951274;0.812645;;
04/10/2018;0.951274;0.813744;;
04/10/2018;0.951274;0.813139;;
04/10/2018;0.951274;0.812791;;
04/10/2018;0.951274;0.81186;;
04/10/2018;0.951274;0.811641;;
04/10/2018;0.951274;0.810716;;
04/10/2018;0.951274;0.811413;;
04/10/2018;0.951274;0.812222;;
04/10/2018;0.951274;0.813528;;
04/10/2018;0.951274;0.81296;;
04/10/2018;0.951274;0.81235;;
04/10/2018;0.951274;0.811418;;
05/10/2018;0.95128;0.811539;;
05/10/2018;0.951275;0.810255;;
05/10/2018;0.951275;0.811108;;
05/10/2018;0.951275;0.810111;;
05/10/2018;0.951275;0.809798;;
05/10/2018;0.951275;0.809797;;
05/10/2018;0.951274;0.809538;;
05/10/2018;0.951274;0.809975;;
05/10/2018;0.951274;0.809564;;
05/10/2018;0.951274;0.809455;;
05/10/2018;0.951274;0.808547;;
05/10/2018;0.951274;0.80899;;
05/10/2018;0.951274;0.804966;;
05/10/2018;0.951274;0.806677;;
05/10/2018;0.951274;0.808231;;
05/10/2018;0.951274;0.808098;;
05/10/2018;0.951274;0.807543;;
05/10/2018;0.951274;0.805918;;
05/10/2018;0.951274;0.805698;;
05/10/2018;0.951274;0.805981;;
05/10/2018;0.951274;0.805381;;
05/10/2018;0.951274;0.805129;;
05/10/2018;0.951274;0.805474;;
05/10/2018;0.951274;0.80531;;
05/10/2018;0.951274;0.805733;;
05/10/2018;0.951274;0.80521;;
05/10/2018;0.951274;0.804189;;
05/10/2018;0.951275;0.804842;;
05/10/2018;0.951273;0.804118;;
05/10/2018;0.951272;0.804373;;
05/10/2018;0.951272;0.803677;;
05/10/2018;0.951272;0.804248;;
05/10/2018;0.951272;0.803775;;
05/10/2018;0.951272;0.803951;;
05/10/2018;0.951269;0.803043;;
05/10/2018;0.951268;0.801916;;
05/10/2018;0.951268;0.802139;;
05/10/2018;0.951265;0.802226;;
05/10/2018;0.951265;0.80207;;
05/10/2018;0.951265;0.801779;;
05/10/2018;0.951265;0.803799;;
05/10/2018;0.951265;0.803532;;
05/10/2018;0.951264;0.802985;;
05/10/2018;0.951264;0.803107;;
05/10/2018;0.951264;0.802589;;
05/10/2018;0.951264;0.802817;;
05/10/2018;0.951264;0.803933;;
05/10/2018;0.951264;0.80401;;
06/10/2018;0.951264;0.803497;;
06/10/2018;0.951264;0.802941;;
06/10/2018;0.951264;0.802157;;
06/10/2018;0.951264;0.802523;;
06/10/2018;0.951264;0.802378;;
06/10/2018;0.951264;0.801753;;
06/10/2018;0.951264;0.800666;;
06/10/2018;0.951264;0.800565;;
06/10/2018;0.951264;0.800711;;
06/10/2018;0.951264;0.801015;;
06/10/2018;0.951264;0.802275;;
06/10/2018;0.951264;0.801913;;
06/10/2018;0.951264;0.800814;;
06/10/2018;0.951264;0.801717;;
06/10/2018;0.951264;0.804433;;
06/10/2018;0.951264;0.803048;;
06/10/2018;0.951264;0.803026;;
06/10/2018;0.951264;0.803767;;
06/10/2018;0.951264;0.803093;;
06/10/2018;0.951264;0.803517;;
06/10/2018;0.951264;0.80285;;
06/10/2018;0.951264;0.802037;;
06/10/2018;0.951264;0.802005;;
06/10/2018;0.951264;0.802299;;
06/10/2018;0.951264;0.801839;;
06/10/2018;0.951264;0.802179;;
06/10/2018;0.951264;0.801473;;
06/10/2018;0.951264;0.801119;;
06/10/2018;0.951264;0.801334;;
06/10/2018;0.951264;0.802002;;
06/10/2018;0.951264;0.801781;;
06/10/2018;0.951263;0.801581;;
06/10/2018;0.951263;0.801533;;
06/10/2018;0.951263;0.801453;;
06/10/2018;0.951263;0.79988;;
06/10/2018;0.951263;0.7998;;
06/10/2018;0.951263;0.799754;;
06/10/2018;0.951262;0.799971;;
06/10/2018;0.951262;0.801437;;
06/10/2018;0.951262;0.801179;;
06/10/2018;0.951262;0.799723;;
06/10/2018;0.951262;0.797275;;
06/10/2018;0.951262;0.797983;;
06/10/2018;0.951262;0.797707;;
06/10/2018;0.951262;0.792929;;
06/10/2018;0.951262;0.790203;;
06/10/2018;0.951262;0.78689;;
06/10/2018;0.951262;0.789009;;
07/10/2018;0.951262;0.787475;;
07/10/2018;0.951261;0.785048;;
07/10/2018;0.951261;0.767608;;
07/10/2018;0.951261;0.768814;;
07/10/2018;0.951261;0.770142;;
07/10/2018;0.951262;0.772326;;
07/10/2018;0.95126;0.766024;;
07/10/2018;0.95126;0.765262;;
07/10/2018;0.95126;0.762579;;
07/10/2018;0.95126;0.755502;;
07/10/2018;0.95126;0.763672;;
07/10/2018;0.951259;0.763611;;
07/10/2018;0.951259;0.768386;;
07/10/2018;0.951259;0.771156;;
07/10/2018;0.951259;0.768827;;
07/10/2018;0.951255;0.772156;;
07/10/2018;0.951254;0.772641;;
07/10/2018;0.951254;0.772778;;
07/10/2018;0.951253;0.771038;;
07/10/2018;0.951253;0.770016;;
07/10/2018;0.951253;0.771645;;
07/10/2018;0.951253;0.770445;;
07/10/2018;0.951253;0.77005;;
07/10/2018;0.951252;0.769356;;
07/10/2018;0.951251;0.768996;;
07/10/2018;0.951251;0.769155;;
07/10/2018;0.951251;0.769533;;
07/10/2018;0.951251;0.768128;;
07/10/2018;0.951254;0.768475;;
07/10/2018;0.951248;0.766322;;
07/10/2018;0.951247;0.765017;;
07/10/2018;0.951247;0.766481;;
07/10/2018;0.951246;0.765084;;
07/10/2018;0.951246;0.764948;;
07/10/2018;0.951245;0.763038;;
07/10/2018;0.951245;0.762916;;
07/10/2018;0.951245;0.763189;;
