date;Leverage;No leverage;datealt;CRIX
07/10/2018;0.951245;0.76421;;
07/10/2018;0.951246;0.764907;;
07/10/2018;0.951245;0.76534;;
07/10/2018;0.951245;0.765878;;
07/10/2018;0.951245;0.765529;;
07/10/2018;0.951245;0.764662;;
07/10/2018;0.951244;0.765341;;
07/10/2018;0.951244;0.766624;;
07/10/2018;0.951244;0.766355;;
07/10/2018;0.951244;0.765746;;
07/10/2018;0.951244;0.765165;;
08/10/2018;0.951244;0.763908;;
08/10/2018;0.951244;0.76469;;
08/10/2018;0.951244;0.764802;;
08/10/2018;0.951244;0.765496;;
08/10/2018;0.951244;0.767018;;
08/10/2018;0.951244;0.767766;;
08/10/2018;0.951244;0.76699;;
08/10/2018;0.951244;0.765446;;
08/10/2018;0.951244;0.764406;;
08/10/2018;0.951244;0.764577;;
08/10/2018;0.951244;0.764619;;
08/10/2018;0.951244;0.765027;;
08/10/2018;0.951244;0.765428;;
08/10/2018;0.951244;0.767002;;
08/10/2018;0.951244;0.766829;;
08/10/2018;0.951244;0.766961;;
08/10/2018;0.951244;0.766672;;
08/10/2018;0.951244;0.76696;;
08/10/2018;0.951244;0.767099;;
08/10/2018;0.951245;0.768631;;
08/10/2018;0.951243;0.767699;;
08/10/2018;0.951243;0.767787;;
08/10/2018;0.951243;0.768399;;
08/10/2018;0.951243;0.767233;;
08/10/2018;0.951244;0.767422;;
08/10/2018;0.951243;0.767954;;
08/10/2018;0.951242;0.767174;;
08/10/2018;0.951242;0.767434;;
08/10/2018;0.951242;0.767291;;
08/10/2018;0.951242;0.766237;;
08/10/2018;0.951242;0.765339;;
08/10/2018;0.951242;0.764314;;
08/10/2018;0.951242;0.765304;;
08/10/2018;0.951242;0.764463;;
08/10/2018;0.951242;0.764484;;
08/10/2018;0.951242;0.762936;;
08/10/2018;0.951243;0.764309;;
08/10/2018;0.951242;0.764153;;
08/10/2018;0.951242;0.765022;;
08/10/2018;0.951242;0.764355;;
08/10/2018;0.95124;0.763666;;
08/10/2018;0.951241;0.764916;;
08/10/2018;0.95124;0.76766;;
08/10/2018;0.95124;0.768081;;
08/10/2018;0.951239;0.767794;;
08/10/2018;0.951239;0.768064;;
08/10/2018;0.951239;0.768185;;
08/10/2018;0.951239;0.768289;;
09/10/2018;0.951239;0.768585;;
09/10/2018;0.951239;0.767163;;
09/10/2018;0.951239;0.767195;;
09/10/2018;0.951239;0.766801;;
09/10/2018;0.951239;0.766816;;
09/10/2018;0.951239;0.7668;;
09/10/2018;0.951239;0.766805;;
09/10/2018;0.951239;0.76673;;
09/10/2018;0.951239;0.767491;;
09/10/2018;0.951239;0.766031;;
09/10/2018;0.951241;0.767349;;
09/10/2018;0.95124;0.766759;;
09/10/2018;0.95124;0.765894;;
09/10/2018;0.95124;0.767329;;
09/10/2018;0.95124;0.766524;;
09/10/2018;0.95124;0.767249;;
09/10/2018;0.95124;0.767482;;
09/10/2018;0.95124;0.767657;;
09/10/2018;0.95124;0.766376;;
09/10/2018;0.95124;0.767297;;
09/10/2018;0.95124;0.765787;;
09/10/2018;0.951239;0.764493;;
09/10/2018;0.951239;0.76473;;
09/10/2018;0.95124;0.765258;;
09/10/2018;0.951238;0.764686;;
09/10/2018;0.951238;0.764969;;
09/10/2018;0.951238;0.765057;;
09/10/2018;0.951238;0.765342;;
09/10/2018;0.951238;0.764412;;
09/10/2018;0.951238;0.764415;;
09/10/2018;0.951236;0.763836;;
09/10/2018;0.951235;0.763325;;
09/10/2018;0.951235;0.762774;;
09/10/2018;0.951235;0.763774;;
09/10/2018;0.951235;0.762291;;
09/10/2018;0.951234;0.760866;;
09/10/2018;0.951227;0.760631;;
09/10/2018;0.951227;0.76125;;
09/10/2018;0.951227;0.760539;;
09/10/2018;0.951228;0.760703;;
09/10/2018;0.951224;0.761047;;
09/10/2018;0.951224;0.760546;;
09/10/2018;0.951224;0.759315;;
09/10/2018;0.951224;0.758089;;
09/10/2018;0.951224;0.756836;;
09/10/2018;0.951223;0.757167;;
09/10/2018;0.951223;0.757446;;
09/10/2018;0.951223;0.756894;;
10/10/2018;0.951223;0.75681;;
10/10/2018;0.951223;0.757691;;
10/10/2018;0.951223;0.756496;;
10/10/2018;0.951223;0.756558;;
10/10/2018;0.951223;0.756797;;
10/10/2018;0.951223;0.757157;;
10/10/2018;0.951223;0.757043;;
10/10/2018;0.951223;0.756702;;
10/10/2018;0.951223;0.756299;;
10/10/2018;0.951223;0.756276;;
10/10/2018;0.951223;0.755052;;
10/10/2018;0.951223;0.755558;;
10/10/2018;0.951223;0.754777;;
10/10/2018;0.951223;0.754746;;
10/10/2018;0.951223;0.754826;;
10/10/2018;0.951223;0.75518;;
10/10/2018;0.951223;0.755406;;
10/10/2018;0.951223;0.755409;;
10/10/2018;0.951223;0.754587;;
10/10/2018;0.951223;0.754831;;
10/10/2018;0.951223;0.754748;;
10/10/2018;0.951223;0.754006;;
10/10/2018;0.951223;0.754379;;
10/10/2018;0.951223;0.754438;;
10/10/2018;0.951223;0.753325;;
10/10/2018;0.951223;0.754003;;
10/10/2018;0.951223;0.753322;;
10/10/2018;0.951223;0.752173;;
10/10/2018;0.951223;0.753575;;
10/10/2018;0.951223;0.753456;;
10/10/2018;0.951223;0.753276;;
10/10/2018;0.951223;0.753129;;
10/10/2018;0.951223;0.753141;;
10/10/2018;0.951223;0.752658;;
10/10/2018;0.951223;0.75292;;
10/10/2018;0.951223;0.751486;;
10/10/2018;0.951223;0.75235;;
10/10/2018;0.951223;0.752655;;
10/10/2018;0.951223;0.752137;;
10/10/2018;0.951223;0.752675;;
10/10/2018;0.951223;0.752222;;
10/10/2018;0.951222;0.751488;;
10/10/2018;0.951221;0.752425;;
10/10/2018;0.951221;0.751911;;
10/10/2018;0.951221;0.751994;;
10/10/2018;0.951221;0.751538;;
10/10/2018;0.95122;0.751498;;
10/10/2018;0.95122;0.750654;;
11/10/2018;0.95122;0.749448;;
11/10/2018;0.95122;0.749128;;
11/10/2018;0.95122;0.748576;;
11/10/2018;0.95122;0.749187;;
11/10/2018;0.95122;0.748902;;
11/10/2018;0.95122;0.749825;;
11/10/2018;0.95122;0.749158;;
11/10/2018;0.95122;0.749124;;
11/10/2018;0.95122;0.748147;;
11/10/2018;0.95122;0.748245;;
11/10/2018;0.95122;0.747809;;
11/10/2018;0.95122;0.74777;;
11/10/2018;0.95122;0.747669;;
11/10/2018;0.95122;0.747684;;
11/10/2018;0.95122;0.746189;;
11/10/2018;0.95122;0.745541;;
11/10/2018;0.95122;0.746081;;
11/10/2018;0.95122;0.746711;;
11/10/2018;0.95122;0.747435;;
11/10/2018;0.95122;0.740027;;
11/10/2018;0.95122;0.723019;;
11/10/2018;0.95122;0.730801;;
11/10/2018;0.95122;0.725033;;
11/10/2018;0.95122;0.720843;;
11/10/2018;0.95122;0.724909;;
11/10/2018;0.95122;0.722398;;
11/10/2018;0.95122;0.723036;;
11/10/2018;0.95122;0.722688;;
11/10/2018;0.95122;0.719619;;
11/10/2018;0.95122;0.717319;;
11/10/2018;0.95122;0.706605;;
11/10/2018;0.95122;0.709188;;
11/10/2018;0.95122;0.709133;;
11/10/2018;0.95122;0.71303;;
11/10/2018;0.95122;0.716177;;
11/10/2018;0.95122;0.714085;;
11/10/2018;0.95122;0.712164;;
11/10/2018;0.95122;0.712088;;
11/10/2018;0.95122;0.711877;;
11/10/2018;0.95122;0.712593;;
11/10/2018;0.95122;0.711173;;
11/10/2018;0.95122;0.707909;;
11/10/2018;0.95122;0.71034;;
11/10/2018;0.95122;0.70777;;
11/10/2018;0.95122;0.705336;;
11/10/2018;0.95122;0.708753;;
11/10/2018;0.95122;0.712223;;
11/10/2018;0.95122;0.711552;;
12/10/2018;0.95122;0.710244;;
12/10/2018;0.95122;0.710659;;
12/10/2018;0.95122;0.711847;;
12/10/2018;0.95122;0.711906;;
12/10/2018;0.951219;0.710277;;
12/10/2018;0.951219;0.711088;;
12/10/2018;0.951219;0.712219;;
12/10/2018;0.951219;0.710652;;
12/10/2018;0.951219;0.710303;;
12/10/2018;0.951219;0.710306;;
12/10/2018;0.951219;0.70897;;
12/10/2018;0.951219;0.709145;;
12/10/2018;0.951219;0.70746;;
12/10/2018;0.951219;0.706161;;
12/10/2018;0.951219;0.705629;;
12/10/2018;0.951219;0.70146;;
12/10/2018;0.951219;0.693342;;
12/10/2018;0.951219;0.686063;;
12/10/2018;0.951219;0.690329;;
12/10/2018;0.951219;0.690734;;
12/10/2018;0.95122;0.691976;;
12/10/2018;0.951219;0.691892;;
12/10/2018;0.951219;0.695541;;
12/10/2018;0.951224;0.696315;;
12/10/2018;0.951222;0.69397;;
12/10/2018;0.951222;0.697126;;
12/10/2018;0.951222;0.6983;;
12/10/2018;0.951222;0.702225;;
12/10/2018;0.951222;0.701035;;
12/10/2018;0.951222;0.701094;;
12/10/2018;0.951222;0.710295;;
12/10/2018;0.951222;0.712067;;
12/10/2018;0.951222;0.711975;;
12/10/2018;0.951222;0.711253;;
12/10/2018;0.951222;0.709302;;
12/10/2018;0.951222;0.709478;;
12/10/2018;0.951222;0.707676;;
12/10/2018;0.951222;0.70781;;
12/10/2018;0.951222;0.708349;;
12/10/2018;0.951222;0.708084;;
12/10/2018;0.951222;0.70724;;
12/10/2018;0.951222;0.70686;;
12/10/2018;0.951222;0.706974;;
12/10/2018;0.951222;0.707804;;
12/10/2018;0.951222;0.708165;;
12/10/2018;0.951222;0.708582;;
12/10/2018;0.951222;0.707853;;
12/10/2018;0.951222;0.708832;;
13/10/2018;0.951222;0.710287;;
13/10/2018;0.951222;0.710275;;
13/10/2018;0.951222;0.71045;;
13/10/2018;0.951222;0.709731;;
13/10/2018;0.951222;0.709514;;
13/10/2018;0.951222;0.707361;;
13/10/2018;0.951222;0.705179;;
13/10/2018;0.951222;0.705799;;
13/10/2018;0.951222;0.707411;;
13/10/2018;0.951222;0.70706;;
13/10/2018;0.951222;0.707015;;
13/10/2018;0.951222;0.707631;;
13/10/2018;0.951222;0.708032;;
13/10/2018;0.951222;0.706349;;
13/10/2018;0.951222;0.70518;;
13/10/2018;0.951222;0.704541;;
13/10/2018;0.951222;0.70499;;
13/10/2018;0.951222;0.705204;;
13/10/2018;0.951222;0.708848;;
13/10/2018;0.951222;0.707999;;
13/10/2018;0.951222;0.708717;;
13/10/2018;0.951222;0.708305;;
13/10/2018;0.951222;0.707468;;
13/10/2018;0.951222;0.707933;;
13/10/2018;0.951222;0.706506;;
13/10/2018;0.951222;0.705178;;
13/10/2018;0.951222;0.705462;;
13/10/2018;0.951222;0.707431;;
13/10/2018;0.951222;0.707659;;
13/10/2018;0.951222;0.706355;;
13/10/2018;0.951222;0.706141;;
13/10/2018;0.951222;0.705158;;
13/10/2018;0.951222;0.704776;;
13/10/2018;0.951222;0.705838;;
13/10/2018;0.951222;0.704826;;
13/10/2018;0.951222;0.706;;
13/10/2018;0.951222;0.706734;;
13/10/2018;0.951222;0.706758;;
13/10/2018;0.951222;0.707441;;
13/10/2018;0.951222;0.706691;;
13/10/2018;0.951218;0.707284;;
13/10/2018;0.95122;0.707622;;
13/10/2018;0.951217;0.705317;;
13/10/2018;0.951217;0.705125;;
13/10/2018;0.951216;0.704242;;
13/10/2018;0.951216;0.704193;;
13/10/2018;0.951216;0.703317;;
13/10/2018;0.951216;0.703679;;
14/10/2018;0.951216;0.704951;;
14/10/2018;0.951216;0.704297;;
14/10/2018;0.951216;0.704406;;
14/10/2018;0.951216;0.704363;;
14/10/2018;0.951216;0.704155;;
14/10/2018;0.951216;0.703385;;
14/10/2018;0.951216;0.703435;;
14/10/2018;0.951216;0.7017;;
14/10/2018;0.951215;0.702147;;
14/10/2018;0.951215;0.701606;;
14/10/2018;0.951215;0.70164;;
14/10/2018;0.951215;0.701881;;
14/10/2018;0.951215;0.701851;;
14/10/2018;0.951215;0.701868;;
14/10/2018;0.951215;0.702538;;
14/10/2018;0.951215;0.70311;;
14/10/2018;0.951215;0.703415;;
14/10/2018;0.951215;0.703682;;
14/10/2018;0.951215;0.70287;;
14/10/2018;0.951215;0.701944;;
14/10/2018;0.951215;0.701659;;
14/10/2018;0.951215;0.70202;;
14/10/2018;0.951215;0.701728;;
14/10/2018;0.951214;0.701297;;
14/10/2018;0.951214;0.701512;;
14/10/2018;0.951214;0.701243;;
14/10/2018;0.951214;0.70058;;
14/10/2018;0.951214;0.700823;;
14/10/2018;0.951214;0.699803;;
14/10/2018;0.951214;0.699959;;
14/10/2018;0.951214;0.700991;;
14/10/2018;0.951214;0.700834;;
14/10/2018;0.951214;0.70011;;
14/10/2018;0.951214;0.700369;;
14/10/2018;0.951214;0.700798;;
14/10/2018;0.951214;0.700629;;
14/10/2018;0.951214;0.700416;;
14/10/2018;0.951214;0.699163;;
14/10/2018;0.951214;0.698922;;
14/10/2018;0.951214;0.698345;;
14/10/2018;0.951214;0.698937;;
14/10/2018;0.951214;0.698842;;
14/10/2018;0.951214;0.698276;;
14/10/2018;0.951214;0.697531;;
14/10/2018;0.951214;0.696688;;
14/10/2018;0.951214;0.697071;;
14/10/2018;0.951214;0.696884;;
14/10/2018;0.951214;0.696567;;
15/10/2018;0.951214;0.69637;;
15/10/2018;0.951214;0.696241;;
15/10/2018;0.951214;0.696167;;
15/10/2018;0.951214;0.695789;;
15/10/2018;0.951214;0.69608;;
15/10/2018;0.951214;0.695907;;
15/10/2018;0.951214;0.695673;;
15/10/2018;0.951215;0.696193;;
15/10/2018;0.951214;0.6958;;
15/10/2018;0.951214;0.696319;;
15/10/2018;0.951214;0.695873;;
15/10/2018;0.951214;0.693763;;
15/10/2018;0.951214;0.692622;;
15/10/2018;0.951214;0.692487;;
15/10/2018;0.951214;0.691602;;
15/10/2018;0.951214;0.690782;;
15/10/2018;0.951214;0.689514;;
15/10/2018;0.951214;0.685241;;
15/10/2018;0.951214;0.682327;;
15/10/2018;0.951214;0.685853;;
15/10/2018;0.951214;0.684801;;
15/10/2018;0.951214;0.685543;;
15/10/2018;0.951214;0.683621;;
15/10/2018;0.951214;0.683097;;
15/10/2018;0.951214;0.683105;;
15/10/2018;0.951214;0.683738;;
15/10/2018;0.951214;0.6836;;
15/10/2018;0.951214;0.681808;;
15/10/2018;0.951214;0.696341;;
15/10/2018;0.951214;0.689933;;
15/10/2018;0.951211;0.668182;;
15/10/2018;0.951208;0.631117;;
15/10/2018;0.951208;0.661778;;
15/10/2018;0.951208;0.674097;;
15/10/2018;0.951208;0.670735;;
15/10/2018;0.951208;0.677245;;
15/10/2018;0.951208;0.680699;;
15/10/2018;0.951208;0.676406;;
15/10/2018;0.951208;0.676787;;
15/10/2018;0.951207;0.669464;;
15/10/2018;0.951206;0.662444;;
15/10/2018;0.951206;0.665109;;
15/10/2018;0.951206;0.664734;;
15/10/2018;0.951206;0.666049;;
15/10/2018;0.951206;0.665383;;
15/10/2018;0.951206;0.664841;;
15/10/2018;0.951206;0.666519;;
15/10/2018;0.951206;0.667951;;
16/10/2018;0.951206;0.667948;;
16/10/2018;0.951206;0.666926;;
16/10/2018;0.951206;0.668324;;
16/10/2018;0.951206;0.666831;;
16/10/2018;0.951206;0.667409;;
16/10/2018;0.951206;0.666928;;
16/10/2018;0.951206;0.66921;;
16/10/2018;0.951206;0.668417;;
16/10/2018;0.951206;0.669084;;
16/10/2018;0.951207;0.671758;;
16/10/2018;0.951205;0.673464;;
16/10/2018;0.951205;0.67403;;
16/10/2018;0.951205;0.674537;;
16/10/2018;0.951205;0.674368;;
16/10/2018;0.951205;0.676;;
16/10/2018;0.951205;0.676185;;
16/10/2018;0.951205;0.676323;;
16/10/2018;0.951205;0.677098;;
16/10/2018;0.951205;0.67659;;
16/10/2018;0.951205;0.676223;;
16/10/2018;0.951205;0.676368;;
16/10/2018;0.951205;0.676501;;
16/10/2018;0.951205;0.676431;;
16/10/2018;0.951205;0.676856;;
16/10/2018;0.951205;0.676343;;
16/10/2018;0.951205;0.67564;;
16/10/2018;0.951205;0.674922;;
16/10/2018;0.951205;0.675567;;
16/10/2018;0.951205;0.674669;;
16/10/2018;0.951205;0.675285;;
16/10/2018;0.951205;0.674369;;
16/10/2018;0.951205;0.674539;;
16/10/2018;0.951205;0.674338;;
16/10/2018;0.951205;0.67463;;
16/10/2018;0.951205;0.675561;;
16/10/2018;0.951205;0.67688;;
16/10/2018;0.951205;0.676735;;
16/10/2018;0.951204;0.676175;;
16/10/2018;0.951204;0.676375;;
16/10/2018;0.951204;0.675316;;
16/10/2018;0.951204;0.674463;;
16/10/2018;0.951204;0.673501;;
16/10/2018;0.951204;0.674042;;
16/10/2018;0.951204;0.675219;;
16/10/2018;0.951204;0.674131;;
16/10/2018;0.951204;0.673981;;
16/10/2018;0.951204;0.674256;;
16/10/2018;0.951204;0.674513;;
17/10/2018;0.951204;0.6747;;
17/10/2018;0.951204;0.674474;;
17/10/2018;0.951203;0.673069;;
17/10/2018;0.951203;0.672748;;
17/10/2018;0.951203;0.672594;;
17/10/2018;0.951203;0.672503;;
17/10/2018;0.951203;0.673302;;
17/10/2018;0.951203;0.672952;;
17/10/2018;0.951203;0.672009;;
17/10/2018;0.951203;0.672196;;
17/10/2018;0.951203;0.674603;;
17/10/2018;0.951203;0.67342;;
17/10/2018;0.951203;0.67243;;
17/10/2018;0.951203;0.672784;;
17/10/2018;0.951202;0.673594;;
17/10/2018;0.951202;0.67367;;
17/10/2018;0.951202;0.673203;;
17/10/2018;0.951201;0.674006;;
17/10/2018;0.951201;0.673367;;
17/10/2018;0.9512;0.673907;;
17/10/2018;0.9512;0.673065;;
17/10/2018;0.9512;0.672906;;
17/10/2018;0.9512;0.672816;;
17/10/2018;0.9512;0.672314;;
17/10/2018;0.9512;0.671554;;
17/10/2018;0.9512;0.671569;;
17/10/2018;0.9512;0.671514;;
17/10/2018;0.9512;0.671769;;
17/10/2018;0.9512;0.67224;;
17/10/2018;0.9512;0.672755;;
17/10/2018;0.9512;0.672714;;
17/10/2018;0.9512;0.672705;;
17/10/2018;0.9512;0.672218;;
17/10/2018;0.9512;0.672212;;
17/10/2018;0.9512;0.672089;;
17/10/2018;0.9512;0.671923;;
17/10/2018;0.9512;0.6719;;
17/10/2018;0.9512;0.671612;;
17/10/2018;0.9512;0.671195;;
17/10/2018;0.9512;0.671327;;
17/10/2018;0.9512;0.668588;;
17/10/2018;0.9512;0.669843;;
17/10/2018;0.9512;0.669841;;
17/10/2018;0.9512;0.6697;;
17/10/2018;0.9512;0.669503;;
17/10/2018;0.9512;0.668972;;
17/10/2018;0.9512;0.670571;;
17/10/2018;0.9512;0.672234;;
18/10/2018;0.9512;0.671962;;
18/10/2018;0.9512;0.672616;;
18/10/2018;0.9512;0.672591;;
18/10/2018;0.9512;0.672251;;
18/10/2018;0.9512;0.670981;;
18/10/2018;0.9512;0.671462;;
18/10/2018;0.9512;0.671351;;
18/10/2018;0.9512;0.671498;;
18/10/2018;0.9512;0.672325;;
18/10/2018;0.9512;0.672073;;
18/10/2018;0.9512;0.67132;;
18/10/2018;0.9512;0.669989;;
18/10/2018;0.9512;0.669589;;
18/10/2018;0.9512;0.670206;;
18/10/2018;0.9512;0.671119;;
18/10/2018;0.9512;0.671966;;
18/10/2018;0.951199;0.670972;;
18/10/2018;0.951199;0.671416;;
18/10/2018;0.951199;0.671036;;
18/10/2018;0.951199;0.671193;;
18/10/2018;0.951199;0.670997;;
18/10/2018;0.951199;0.67118;;
18/10/2018;0.951199;0.671226;;
18/10/2018;0.951199;0.671136;;
18/10/2018;0.951199;0.671437;;
18/10/2018;0.951199;0.671366;;
18/10/2018;0.951199;0.670534;;
18/10/2018;0.951199;0.67052;;
18/10/2018;0.951199;0.671287;;
18/10/2018;0.951199;0.671168;;
18/10/2018;0.951199;0.6714;;
18/10/2018;0.951199;0.670506;;
18/10/2018;0.951199;0.67136;;
18/10/2018;0.951199;0.67103;;
18/10/2018;0.951189;0.669873;;
18/10/2018;0.951181;0.669588;;
18/10/2018;0.951181;0.670845;;
18/10/2018;0.951177;0.670015;;
18/10/2018;0.951177;0.67057;;
18/10/2018;0.951176;0.671162;;
18/10/2018;0.951176;0.670475;;
18/10/2018;0.951176;0.668956;;
18/10/2018;0.951176;0.669115;;
18/10/2018;0.951176;0.668669;;
18/10/2018;0.951176;0.667999;;
18/10/2018;0.951176;0.66806;;
18/10/2018;0.951176;0.668038;;
18/10/2018;0.951176;0.667589;;
19/10/2018;0.951176;0.663191;;
19/10/2018;0.951176;0.663524;;
19/10/2018;0.951176;0.661358;;
19/10/2018;0.951176;0.659917;;
19/10/2018;0.951176;0.656941;;
19/10/2018;0.951176;0.653786;;
19/10/2018;0.951176;0.658256;;
19/10/2018;0.951176;0.656902;;
19/10/2018;0.951176;0.658841;;
19/10/2018;0.951176;0.660466;;
19/10/2018;0.951176;0.659378;;
19/10/2018;0.951176;0.65876;;
19/10/2018;0.951176;0.657883;;
19/10/2018;0.951176;0.656943;;
19/10/2018;0.951176;0.657491;;
19/10/2018;0.951176;0.658318;;
19/10/2018;0.951176;0.661885;;
19/10/2018;0.951176;0.661406;;
19/10/2018;0.951176;0.662627;;
19/10/2018;0.951176;0.662393;;
19/10/2018;0.951176;0.662469;;
19/10/2018;0.951176;0.661661;;
19/10/2018;0.951176;0.662002;;
19/10/2018;0.951176;0.662292;;
19/10/2018;0.951176;0.661064;;
19/10/2018;0.951176;0.660459;;
19/10/2018;0.951176;0.659742;;
19/10/2018;0.951176;0.659835;;
19/10/2018;0.951176;0.660091;;
19/10/2018;0.951176;0.658341;;
19/10/2018;0.951176;0.659234;;
19/10/2018;0.951176;0.659092;;
19/10/2018;0.951176;0.658792;;
19/10/2018;0.951176;0.657845;;
19/10/2018;0.951176;0.658506;;
19/10/2018;0.951176;0.658815;;
19/10/2018;0.951176;0.661487;;
19/10/2018;0.951176;0.662606;;
19/10/2018;0.951176;0.66344;;
19/10/2018;0.951176;0.663006;;
19/10/2018;0.951176;0.662639;;
19/10/2018;0.951176;0.661907;;
19/10/2018;0.951176;0.661697;;
19/10/2018;0.951176;0.661154;;
19/10/2018;0.951176;0.661845;;
19/10/2018;0.951176;0.661909;;
19/10/2018;0.951176;0.661754;;
19/10/2018;0.951176;0.663207;;
20/10/2018;0.951176;0.663562;;
20/10/2018;0.951176;0.663914;;
20/10/2018;0.951176;0.665677;;
20/10/2018;0.951176;0.665834;;
