date;Leverage;No leverage;datealt;CRIX
20/10/2018;0.951176;0.66517;;
20/10/2018;0.951176;0.665613;;
20/10/2018;0.951176;0.665113;;
20/10/2018;0.951176;0.665618;;
20/10/2018;0.951176;0.664931;;
20/10/2018;0.951176;0.66638;;
20/10/2018;0.951176;0.665489;;
20/10/2018;0.951176;0.66605;;
20/10/2018;0.951176;0.666149;;
20/10/2018;0.951176;0.666942;;
20/10/2018;0.951176;0.665798;;
20/10/2018;0.951176;0.665743;;
20/10/2018;0.951176;0.666788;;
20/10/2018;0.951176;0.666296;;
20/10/2018;0.951176;0.665035;;
20/10/2018;0.951176;0.665275;;
20/10/2018;0.951176;0.665003;;
20/10/2018;0.951176;0.667818;;
20/10/2018;0.951176;0.66832;;
20/10/2018;0.951176;0.667235;;
20/10/2018;0.951176;0.667644;;
20/10/2018;0.951176;0.66702;;
20/10/2018;0.951176;0.667569;;
20/10/2018;0.951176;0.667527;;
20/10/2018;0.951176;0.666825;;
20/10/2018;0.951176;0.667022;;
20/10/2018;0.951176;0.667512;;
20/10/2018;0.951176;0.667834;;
20/10/2018;0.951176;0.669592;;
20/10/2018;0.951176;0.668594;;
20/10/2018;0.951176;0.668657;;
20/10/2018;0.951176;0.66773;;
20/10/2018;0.951176;0.66827;;
20/10/2018;0.951176;0.668335;;
20/10/2018;0.951176;0.667765;;
20/10/2018;0.951176;0.667711;;
20/10/2018;0.951176;0.66795;;
20/10/2018;0.951176;0.667779;;
20/10/2018;0.951176;0.667469;;
20/10/2018;0.951176;0.667002;;
20/10/2018;0.951176;0.667142;;
20/10/2018;0.951176;0.667524;;
20/10/2018;0.951176;0.668022;;
20/10/2018;0.951176;0.667528;;
21/10/2018;0.951176;0.667674;;
21/10/2018;0.951176;0.666347;;
21/10/2018;0.951176;0.667317;;
21/10/2018;0.951176;0.667866;;
21/10/2018;0.951176;0.667472;;
21/10/2018;0.951176;0.666798;;
21/10/2018;0.951176;0.666478;;
21/10/2018;0.951176;0.666093;;
21/10/2018;0.951176;0.665614;;
21/10/2018;0.951176;0.668077;;
21/10/2018;0.951176;0.667022;;
21/10/2018;0.951176;0.667846;;
21/10/2018;0.951176;0.667189;;
21/10/2018;0.951176;0.666867;;
21/10/2018;0.951176;0.668007;;
21/10/2018;0.951176;0.667524;;
21/10/2018;0.951176;0.666623;;
21/10/2018;0.951175;0.66653;;
21/10/2018;0.951175;0.666812;;
21/10/2018;0.951175;0.666574;;
21/10/2018;0.951175;0.667463;;
21/10/2018;0.951175;0.667289;;
21/10/2018;0.951175;0.667124;;
21/10/2018;0.951175;0.666306;;
21/10/2018;0.951175;0.666308;;
21/10/2018;0.951175;0.666253;;
21/10/2018;0.951175;0.665377;;
21/10/2018;0.951175;0.665804;;
21/10/2018;0.951175;0.666515;;
21/10/2018;0.951175;0.665456;;
21/10/2018;0.951175;0.665945;;
21/10/2018;0.951175;0.66625;;
21/10/2018;0.951175;0.665648;;
21/10/2018;0.951175;0.665428;;
21/10/2018;0.951175;0.664682;;
21/10/2018;0.951175;0.664556;;
21/10/2018;0.951175;0.664524;;
21/10/2018;0.951175;0.663912;;
21/10/2018;0.951175;0.663715;;
21/10/2018;0.951175;0.663083;;
21/10/2018;0.951175;0.661934;;
21/10/2018;0.951175;0.661506;;
21/10/2018;0.951175;0.662876;;
21/10/2018;0.951175;0.662647;;
21/10/2018;0.951175;0.662003;;
21/10/2018;0.951175;0.66287;;
21/10/2018;0.951175;0.662241;;
21/10/2018;0.951175;0.662098;;
22/10/2018;0.951175;0.662566;;
22/10/2018;0.951175;0.662593;;
22/10/2018;0.951175;0.66128;;
22/10/2018;0.951175;0.662022;;
22/10/2018;0.951175;0.660333;;
22/10/2018;0.951175;0.661228;;
22/10/2018;0.951175;0.660886;;
22/10/2018;0.951175;0.660395;;
22/10/2018;0.951175;0.660708;;
22/10/2018;0.951175;0.66072;;
22/10/2018;0.951175;0.660915;;
22/10/2018;0.951175;0.661239;;
22/10/2018;0.951175;0.661416;;
22/10/2018;0.951175;0.660743;;
22/10/2018;0.951175;0.660671;;
22/10/2018;0.951175;0.659846;;
22/10/2018;0.951175;0.659358;;
22/10/2018;0.951175;0.659302;;
22/10/2018;0.951175;0.659344;;
22/10/2018;0.951175;0.65821;;
22/10/2018;0.951175;0.658225;;
22/10/2018;0.951175;0.659701;;
22/10/2018;0.951175;0.659259;;
22/10/2018;0.951175;0.658906;;
22/10/2018;0.951175;0.659072;;
22/10/2018;0.951175;0.658244;;
22/10/2018;0.951175;0.659076;;
22/10/2018;0.951175;0.658904;;
22/10/2018;0.951175;0.657906;;
22/10/2018;0.951175;0.658303;;
22/10/2018;0.951175;0.657395;;
22/10/2018;0.951175;0.656781;;
22/10/2018;0.951175;0.656488;;
22/10/2018;0.951175;0.656291;;
22/10/2018;0.951175;0.655384;;
22/10/2018;0.951175;0.65514;;
22/10/2018;0.951175;0.655191;;
22/10/2018;0.951175;0.654774;;
22/10/2018;0.951175;0.654901;;
22/10/2018;0.951175;0.657579;;
22/10/2018;0.951175;0.657247;;
22/10/2018;0.951175;0.656534;;
22/10/2018;0.951175;0.656599;;
22/10/2018;0.951175;0.656109;;
22/10/2018;0.951175;0.654738;;
22/10/2018;0.951175;0.65415;;
22/10/2018;0.951175;0.654301;;
22/10/2018;0.951175;0.654697;;
23/10/2018;0.951175;0.654119;;
23/10/2018;0.951175;0.654039;;
23/10/2018;0.951175;0.65432;;
23/10/2018;0.951175;0.653109;;
23/10/2018;0.951175;0.655397;;
23/10/2018;0.951175;0.654341;;
23/10/2018;0.951175;0.654222;;
23/10/2018;0.951175;0.653388;;
23/10/2018;0.951175;0.652482;;
23/10/2018;0.951175;0.652831;;
23/10/2018;0.951175;0.65422;;
23/10/2018;0.951175;0.654898;;
23/10/2018;0.951175;0.654423;;
23/10/2018;0.951175;0.654448;;
23/10/2018;0.951175;0.655102;;
23/10/2018;0.951175;0.655303;;
23/10/2018;0.951175;0.655488;;
23/10/2018;0.951175;0.656028;;
23/10/2018;0.951175;0.656034;;
23/10/2018;0.951175;0.657416;;
23/10/2018;0.951175;0.657435;;
23/10/2018;0.951175;0.656685;;
23/10/2018;0.951175;0.655759;;
23/10/2018;0.951175;0.655147;;
23/10/2018;0.951175;0.653575;;
23/10/2018;0.951175;0.653873;;
23/10/2018;0.951175;0.652952;;
23/10/2018;0.951175;0.653372;;
23/10/2018;0.951175;0.654488;;
23/10/2018;0.951175;0.653694;;
23/10/2018;0.951175;0.652697;;
23/10/2018;0.951175;0.652007;;
23/10/2018;0.951175;0.65156;;
23/10/2018;0.951175;0.652197;;
23/10/2018;0.951175;0.651925;;
23/10/2018;0.951175;0.652331;;
23/10/2018;0.951175;0.650533;;
23/10/2018;0.951175;0.650225;;
23/10/2018;0.951175;0.649104;;
23/10/2018;0.951175;0.64668;;
23/10/2018;0.951175;0.64681;;
23/10/2018;0.951175;0.646891;;
23/10/2018;0.951175;0.647282;;
23/10/2018;0.951175;0.64703;;
23/10/2018;0.951175;0.646663;;
23/10/2018;0.951175;0.646233;;
23/10/2018;0.951175;0.645433;;
23/10/2018;0.951175;0.644628;;
24/10/2018;0.951175;0.644468;;
24/10/2018;0.951175;0.643622;;
24/10/2018;0.951175;0.643491;;
24/10/2018;0.951175;0.643244;;
24/10/2018;0.951175;0.643598;;
24/10/2018;0.951175;0.643749;;
24/10/2018;0.951175;0.643315;;
24/10/2018;0.951175;0.642457;;
24/10/2018;0.951175;0.644124;;
24/10/2018;0.951175;0.646204;;
24/10/2018;0.951175;0.646222;;
24/10/2018;0.951175;0.648238;;
24/10/2018;0.951175;0.64721;;
24/10/2018;0.951175;0.647039;;
24/10/2018;0.951175;0.646299;;
24/10/2018;0.951175;0.646298;;
24/10/2018;0.951175;0.646371;;
24/10/2018;0.951175;0.646581;;
24/10/2018;0.951175;0.647582;;
24/10/2018;0.951175;0.64817;;
24/10/2018;0.951175;0.648341;;
24/10/2018;0.951175;0.647543;;
24/10/2018;0.951175;0.647847;;
24/10/2018;0.951175;0.647258;;
24/10/2018;0.951175;0.646944;;
24/10/2018;0.951175;0.64644;;
24/10/2018;0.951175;0.645771;;
24/10/2018;0.951175;0.645618;;
24/10/2018;0.951175;0.645724;;
24/10/2018;0.951175;0.645582;;
24/10/2018;0.951175;0.645642;;
24/10/2018;0.951175;0.645163;;
24/10/2018;0.951175;0.645275;;
24/10/2018;0.951175;0.644629;;
24/10/2018;0.951175;0.644262;;
24/10/2018;0.951175;0.64381;;
24/10/2018;0.951175;0.642943;;
24/10/2018;0.951175;0.643266;;
24/10/2018;0.951175;0.644538;;
24/10/2018;0.951175;0.644045;;
24/10/2018;0.951175;0.643229;;
24/10/2018;0.951175;0.644167;;
24/10/2018;0.951175;0.643951;;
24/10/2018;0.951175;0.643619;;
24/10/2018;0.951175;0.643337;;
24/10/2018;0.951175;0.644842;;
24/10/2018;0.951175;0.644192;;
24/10/2018;0.951175;0.643672;;
25/10/2018;0.951175;0.642979;;
25/10/2018;0.951175;0.643073;;
25/10/2018;0.951175;0.643164;;
25/10/2018;0.951175;0.643078;;
25/10/2018;0.951175;0.642518;;
25/10/2018;0.951175;0.641909;;
25/10/2018;0.951175;0.642036;;
25/10/2018;0.951175;0.641232;;
25/10/2018;0.951175;0.641408;;
25/10/2018;0.951175;0.641283;;
25/10/2018;0.951175;0.641069;;
25/10/2018;0.951175;0.641139;;
25/10/2018;0.951175;0.640604;;
25/10/2018;0.951175;0.640795;;
25/10/2018;0.951175;0.640212;;
25/10/2018;0.951175;0.640237;;
25/10/2018;0.951175;0.64044;;
25/10/2018;0.951175;0.640099;;
25/10/2018;0.951175;0.640311;;
25/10/2018;0.951175;0.640846;;
25/10/2018;0.951175;0.639999;;
25/10/2018;0.951175;0.640475;;
25/10/2018;0.951175;0.640061;;
25/10/2018;0.951175;0.639896;;
25/10/2018;0.951175;0.639662;;
25/10/2018;0.951175;0.64013;;
25/10/2018;0.951174;0.6389;;
25/10/2018;0.951174;0.639686;;
25/10/2018;0.951174;0.639124;;
25/10/2018;0.951174;0.63934;;
25/10/2018;0.951174;0.638902;;
25/10/2018;0.951174;0.639383;;
25/10/2018;0.951174;0.639409;;
25/10/2018;0.951174;0.639446;;
25/10/2018;0.951174;0.63872;;
25/10/2018;0.951174;0.639148;;
25/10/2018;0.951174;0.639058;;
25/10/2018;0.951174;0.638972;;
25/10/2018;0.951174;0.638675;;
25/10/2018;0.951174;0.638445;;
25/10/2018;0.951174;0.63809;;
25/10/2018;0.951174;0.637833;;
25/10/2018;0.951174;0.637681;;
25/10/2018;0.951174;0.63716;;
25/10/2018;0.951174;0.636586;;
25/10/2018;0.951174;0.635984;;
25/10/2018;0.951174;0.636866;;
25/10/2018;0.951174;0.636936;;
26/10/2018;0.951174;0.636841;;
26/10/2018;0.951174;0.637452;;
26/10/2018;0.951174;0.637191;;
26/10/2018;0.951174;0.63659;;
26/10/2018;0.951174;0.636002;;
26/10/2018;0.951174;0.637926;;
26/10/2018;0.951174;0.63724;;
26/10/2018;0.951174;0.636856;;
26/10/2018;0.951174;0.63693;;
26/10/2018;0.951174;0.638064;;
26/10/2018;0.951174;0.637312;;
26/10/2018;0.951174;0.637432;;
26/10/2018;0.951174;0.636955;;
26/10/2018;0.951174;0.636381;;
26/10/2018;0.951174;0.637287;;
26/10/2018;0.951174;0.637016;;
26/10/2018;0.951174;0.636664;;
26/10/2018;0.951174;0.636291;;
26/10/2018;0.951174;0.636701;;
26/10/2018;0.951174;0.636193;;
26/10/2018;0.951174;0.635463;;
26/10/2018;0.951174;0.63535;;
26/10/2018;0.951174;0.635892;;
26/10/2018;0.951174;0.635132;;
26/10/2018;0.951174;0.633748;;
26/10/2018;0.951174;0.633133;;
26/10/2018;0.951174;0.633654;;
26/10/2018;0.951174;0.633501;;
26/10/2018;0.951174;0.633342;;
26/10/2018;0.951174;0.632705;;
26/10/2018;0.951174;0.632026;;
26/10/2018;0.951174;0.631715;;
26/10/2018;0.951174;0.632798;;
26/10/2018;0.951174;0.631063;;
26/10/2018;0.951174;0.630618;;
26/10/2018;0.951174;0.633845;;
26/10/2018;0.951174;0.632397;;
26/10/2018;0.951174;0.631724;;
26/10/2018;0.951174;0.632228;;
26/10/2018;0.951174;0.63178;;
26/10/2018;0.951174;0.63257;;
26/10/2018;0.951174;0.632634;;
26/10/2018;0.951174;0.631866;;
26/10/2018;0.951174;0.631757;;
26/10/2018;0.951174;0.630994;;
26/10/2018;0.951174;0.630823;;
26/10/2018;0.951174;0.628981;;
26/10/2018;0.951174;0.631586;;
27/10/2018;0.951174;0.629237;;
27/10/2018;0.951174;0.632657;;
27/10/2018;0.951174;0.631669;;
27/10/2018;0.951174;0.631948;;
27/10/2018;0.951174;0.63202;;
27/10/2018;0.951174;0.63249;;
27/10/2018;0.951174;0.632446;;
27/10/2018;0.951174;0.632688;;
27/10/2018;0.951174;0.632627;;
27/10/2018;0.951174;0.632924;;
27/10/2018;0.951174;0.632788;;
27/10/2018;0.951174;0.632395;;
27/10/2018;0.951174;0.632204;;
27/10/2018;0.951174;0.63215;;
27/10/2018;0.951174;0.632251;;
27/10/2018;0.951174;0.631899;;
27/10/2018;0.951174;0.632312;;
27/10/2018;0.951174;0.633721;;
27/10/2018;0.951174;0.634241;;
27/10/2018;0.951174;0.63434;;
27/10/2018;0.951174;0.634347;;
27/10/2018;0.951174;0.634104;;
27/10/2018;0.951174;0.63412;;
27/10/2018;0.951174;0.634115;;
27/10/2018;0.951174;0.633526;;
27/10/2018;0.951174;0.633032;;
27/10/2018;0.951174;0.632939;;
27/10/2018;0.951174;0.632485;;
27/10/2018;0.951174;0.632587;;
27/10/2018;0.951174;0.632587;;
27/10/2018;0.951174;0.632457;;
27/10/2018;0.951174;0.632675;;
27/10/2018;0.951174;0.631897;;
27/10/2018;0.951174;0.631913;;
27/10/2018;0.951174;0.631073;;
27/10/2018;0.951174;0.630671;;
27/10/2018;0.951174;0.629635;;
27/10/2018;0.951174;0.628986;;
27/10/2018;0.951174;0.629417;;
27/10/2018;0.951174;0.628067;;
27/10/2018;0.951174;0.628516;;
27/10/2018;0.951174;0.629157;;
27/10/2018;0.951174;0.629514;;
27/10/2018;0.951174;0.629533;;
27/10/2018;0.951174;0.630882;;
27/10/2018;0.951174;0.630425;;
27/10/2018;0.951174;0.628721;;
27/10/2018;0.951174;0.629851;;
28/10/2018;0.951174;0.62986;;
28/10/2018;0.951174;0.630134;;
28/10/2018;0.951174;0.629603;;
28/10/2018;0.951174;0.62932;;
28/10/2018;0.951174;0.629985;;
28/10/2018;0.951174;0.628952;;
28/10/2018;0.951174;0.629154;;
28/10/2018;0.951174;0.628366;;
28/10/2018;0.951174;0.627998;;
28/10/2018;0.951174;0.627121;;
28/10/2018;0.951174;0.627281;;
28/10/2018;0.951174;0.628312;;
28/10/2018;0.951174;0.627304;;
28/10/2018;0.951174;0.627649;;
28/10/2018;0.951174;0.627736;;
28/10/2018;0.951174;0.627583;;
28/10/2018;0.951174;0.626967;;
28/10/2018;0.951174;0.626266;;
28/10/2018;0.951174;0.627101;;
28/10/2018;0.951174;0.626772;;
28/10/2018;0.951174;0.62588;;
28/10/2018;0.951174;0.626175;;
28/10/2018;0.951174;0.626022;;
28/10/2018;0.951174;0.625342;;
28/10/2018;0.951174;0.626268;;
28/10/2018;0.951174;0.626411;;
28/10/2018;0.951174;0.626254;;
28/10/2018;0.951174;0.62622;;
28/10/2018;0.951174;0.62618;;
28/10/2018;0.951174;0.626375;;
28/10/2018;0.951174;0.626972;;
28/10/2018;0.951174;0.62717;;
28/10/2018;0.951174;0.626226;;
28/10/2018;0.951174;0.626177;;
28/10/2018;0.951174;0.626516;;
28/10/2018;0.951174;0.626603;;
28/10/2018;0.951174;0.626739;;
28/10/2018;0.951174;0.626639;;
28/10/2018;0.951174;0.62623;;
28/10/2018;0.951174;0.626113;;
28/10/2018;0.951174;0.625737;;
28/10/2018;0.951174;0.62709;;
28/10/2018;0.951174;0.626162;;
28/10/2018;0.951174;0.625581;;
28/10/2018;0.951174;0.62504;;
28/10/2018;0.951174;0.62517;;
28/10/2018;0.951174;0.625018;;
28/10/2018;0.951174;0.62578;;
29/10/2018;0.951174;0.625188;;
29/10/2018;0.951174;0.626079;;
29/10/2018;0.951174;0.626192;;
29/10/2018;0.951174;0.625668;;
29/10/2018;0.951174;0.626085;;
29/10/2018;0.951174;0.62573;;
29/10/2018;0.951174;0.625935;;
29/10/2018;0.951174;0.625791;;
29/10/2018;0.951174;0.626559;;
29/10/2018;0.951174;0.627509;;
29/10/2018;0.951174;0.627415;;
29/10/2018;0.951174;0.626993;;
29/10/2018;0.951174;0.625803;;
29/10/2018;0.951174;0.62696;;
29/10/2018;0.951174;0.626752;;
29/10/2018;0.951174;0.626305;;
29/10/2018;0.951174;0.626464;;
29/10/2018;0.951174;0.627108;;
29/10/2018;0.951174;0.627378;;
29/10/2018;0.951174;0.626611;;
29/10/2018;0.951174;0.625507;;
29/10/2018;0.951174;0.625685;;
29/10/2018;0.951174;0.626233;;
29/10/2018;0.951174;0.625047;;
29/10/2018;0.951174;0.625198;;
29/10/2018;0.951174;0.625071;;
29/10/2018;0.951174;0.625759;;
29/10/2018;0.951174;0.62499;;
29/10/2018;0.951174;0.625479;;
29/10/2018;0.951174;0.625235;;
29/10/2018;0.951174;0.624952;;
29/10/2018;0.951174;0.624529;;
29/10/2018;0.951174;0.623886;;
29/10/2018;0.951174;0.623613;;
29/10/2018;0.951174;0.624435;;
29/10/2018;0.951174;0.62339;;
29/10/2018;0.951174;0.622638;;
29/10/2018;0.951174;0.623773;;
29/10/2018;0.951174;0.623061;;
29/10/2018;0.951174;0.623686;;
29/10/2018;0.951174;0.622294;;
29/10/2018;0.951174;0.621154;;
29/10/2018;0.951174;0.614804;;
29/10/2018;0.951174;0.610811;;
29/10/2018;0.951174;0.612489;;
29/10/2018;0.951174;0.612271;;
29/10/2018;0.951174;0.612743;;
29/10/2018;0.951174;0.614394;;
30/10/2018;0.951174;0.614311;;
30/10/2018;0.951174;0.613547;;
30/10/2018;0.951174;0.613842;;
30/10/2018;0.951174;0.612771;;
30/10/2018;0.951174;0.61306;;
30/10/2018;0.951174;0.612926;;
30/10/2018;0.951174;0.612593;;
30/10/2018;0.951174;0.612103;;
30/10/2018;0.951174;0.61084;;
30/10/2018;0.951174;0.610668;;
30/10/2018;0.951174;0.610727;;
30/10/2018;0.951174;0.610732;;
30/10/2018;0.951174;0.611541;;
30/10/2018;0.951174;0.611981;;
30/10/2018;0.951174;0.612128;;
30/10/2018;0.951174;0.612724;;
30/10/2018;0.951174;0.613549;;
30/10/2018;0.951174;0.611647;;
30/10/2018;0.951174;0.611722;;
30/10/2018;0.951174;0.613412;;
30/10/2018;0.951174;0.612938;;
30/10/2018;0.951174;0.613798;;
30/10/2018;0.951174;0.612147;;
30/10/2018;0.951174;0.612704;;
30/10/2018;0.951174;0.613124;;
30/10/2018;0.951174;0.612461;;
30/10/2018;0.951174;0.612713;;
30/10/2018;0.951174;0.614052;;
30/10/2018;0.951174;0.612601;;
30/10/2018;0.951174;0.613304;;
30/10/2018;0.951174;0.612852;;
30/10/2018;0.951174;0.613251;;
30/10/2018;0.951174;0.613053;;
30/10/2018;0.951174;0.612931;;
30/10/2018;0.951174;0.612162;;
30/10/2018;0.951174;0.613249;;
30/10/2018;0.951174;0.61249;;
30/10/2018;0.951174;0.612041;;
30/10/2018;0.951174;0.611429;;
30/10/2018;0.951174;0.611726;;
30/10/2018;0.951174;0.61117;;
30/10/2018;0.951174;0.61167;;
30/10/2018;0.951174;0.61137;;
30/10/2018;0.951174;0.612502;;
30/10/2018;0.951174;0.61262;;
30/10/2018;0.951174;0.612763;;
30/10/2018;0.951174;0.611885;;
30/10/2018;0.951174;0.612084;;
31/10/2018;0.951174;0.612389;;
31/10/2018;0.951174;0.612172;;
31/10/2018;0.951174;0.611546;;
31/10/2018;0.951174;0.611412;;
31/10/2018;0.951174;0.610864;;
31/10/2018;0.951174;0.610806;;
31/10/2018;0.951174;0.6109;;
31/10/2018;0.951174;0.610979;;
31/10/2018;0.951174;0.610826;;
31/10/2018;0.951174;0.610258;;
31/10/2018;0.951174;0.611055;;
31/10/2018;0.951174;0.611153;;
31/10/2018;0.951174;0.610296;;
31/10/2018;0.951174;0.610042;;
31/10/2018;0.951174;0.610218;;
31/10/2018;0.951174;0.611791;;
31/10/2018;0.951174;0.612123;;
31/10/2018;0.951174;0.61126;;
31/10/2018;0.951174;0.6105;;
31/10/2018;0.951174;0.61063;;
31/10/2018;0.951174;0.610312;;
31/10/2018;0.951174;0.610941;;
31/10/2018;0.951174;0.611042;;
31/10/2018;0.951174;0.612329;;
31/10/2018;0.951174;0.612056;;
31/10/2018;0.951174;0.61177;;
31/10/2018;0.951174;0.611495;;
31/10/2018;0.951174;0.611235;;
31/10/2018;0.951174;0.610668;;
31/10/2018;0.951174;0.609468;;
31/10/2018;0.951174;0.610005;;
31/10/2018;0.951174;0.60988;;
31/10/2018;0.951174;0.60861;;
31/10/2018;0.951174;0.608259;;
31/10/2018;0.951174;0.608967;;
31/10/2018;0.951174;0.608894;;
31/10/2018;0.951174;0.608162;;
31/10/2018;0.951174;0.609385;;
31/10/2018;0.951174;0.609458;;
31/10/2018;0.951174;0.609199;;
31/10/2018;0.951174;0.609013;;
31/10/2018;0.951174;0.609218;;
31/10/2018;0.951174;0.609188;;
31/10/2018;0.951174;0.609076;;
31/10/2018;0.951174;0.608102;;
31/10/2018;0.951174;0.60826;;
31/10/2018;0.951174;0.607892;;
31/10/2018;0.951174;0.606382;;
01/11/2018;0.951174;0.606257;;
01/11/2018;0.951174;0.611143;;
01/11/2018;0.951174;0.609957;;
01/11/2018;0.951174;0.610094;;
01/11/2018;0.951174;0.610592;;
01/11/2018;0.951174;0.608793;;
01/11/2018;0.951174;0.60926;;
01/11/2018;0.951174;0.60854;;
01/11/2018;0.951174;0.608747;;
01/11/2018;0.951174;0.606864;;
01/11/2018;0.951174;0.609649;;
01/11/2018;0.951174;0.609469;;
01/11/2018;0.951174;0.609148;;
01/11/2018;0.951174;0.609612;;
01/11/2018;0.951174;0.609357;;
